"","AY111","AY125","AY126","AY129","AY138","AY142","AY159","AY191","AY198","AY207","AY208","AY218","AY224","AY236","AY24","AY241","AY244","AY245","AY254","AY263","AY268","AY284","AY289","AY29","AY293","AY300","AY309","AY328","AY331","AY339","AY353","AY365","AY37","AY381","AY389","AY409","AY410","AY416","AY418","AY432","AY438","AY439","AY456","AY457","AY458","AY459","AY46","AY465","AY466","AY487","AY489","AY492","AY493","AY495","AY528","AY533","AY536","AY537","AY538","AY545","AY553","AY562","AY566","AY571","AY572","AY574","AY586","AY595","AY601"
"A-rep2",0.00278134803827553,NA,NA,NA,NA,4.28602562175902e-05,NA,0.00282017421000487,0.000370047989870702,3.91670500965242e-05,NA,0.00125334560308877,3.80960250519291e-05,0.00145981371937006,0.00451831321838003,0.00501338241235509,0.000949858347082311,0.00155378219483382,0.000505500451094423,0.0100965064893554,NA,NA,0.00344805857926037,5.97790708976395e-05,0.00897420589841433,0.0134150849443399,0.0181989622885696,3.20348109015829e-05,0.00121907280166173,NA,3.86278257437219e-05,0.00161976473791883,0.00349619168331239,NA,1.22233562864627e-05,0.000232577636241196,0.00203606593914281,0.0020502278977013,NA,NA,NA,NA,NA,0.00103942400630211,7.69273528310897e-07,0.000685764099481443,0.0555526675729106,NA,NA,0.00156458960466723,0.00105393382471135,0.000328914447476975,0.00151129393900624,NA,0.000911165030797663,0.00604517575602496,0.0046132525837091,0.000181216256180304,0.00369553768252185,NA,0.0291572809855252,7.51430916348216e-05,3.91670500965242e-05,NA,0.00739107536504371,0.00340058813787549,NA,NA,1.74299516721611e-06
"A-rep3",NA,NA,NA,NA,NA,NA,NA,0.00179724150512671,0.000886249175114415,NA,NA,0.0010612645141856,6.7722746097891e-05,0.00129754474032862,0.00382586053744894,0.00393342011740906,0.00136205436167032,0.00153239081620459,0.000484908445037616,0.00860863371778602,NA,NA,0.00312917920933446,4.14002785475974e-05,0.00511872423382173,0.0136969643955631,0.0158431168717192,4.75564318640442e-05,0.000911165030797665,NA,NA,0.00134330255677709,0.00230662629185455,NA,NA,0.000136387590096707,0.000904871154189816,0.00160857620560073,NA,NA,NA,NA,NA,0.00014217939287945,1.9474260820526e-06,0.00116133507324484,0.0445015686124085,NA,NA,0.00120228946615715,0.00108356393756626,0.000101235296119927,0.000838442809021245,NA,0.00111402706627776,0.00556269607655107,0.00407213187828564,0.000844274639949087,0.00278134803827553,NA,0.0246887909957305,0.000313336400772193,4.5304064045076e-05,NA,0.00575886413004337,0.00321715241120146,NA,NA,NA
"B-rep1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.4549812627975,NA,NA,NA,NA,NA,0.0175790388232626,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0139847667332496,NA,NA,NA,1.69349062472505,NA,NA,NA,NA,0.0266448403677486,NA,NA,NA,NA,NA,0.00567958014578246,NA,NA,NA,NA,NA
"B-rep2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.4201473433689,NA,NA,NA,NA,NA,0.0299770037289145,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00849011611348484,NA,NA,NA,1.69349062472506,NA,NA,NA,NA,0.000750427334613288,0.00310756438966765,NA,NA,NA,NA,0.000502008704421908,NA,NA,NA,0.00158643046163327,NA
"B-rep3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.42537113513,NA,NA,NA,NA,NA,0.0128686096448058,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.01049349482213,NA,NA,NA,NA,0.0105984713081849,0.103664943226805,NA,NA,NA,NA,NA,NA,NA,NA,0.0145786404927626,NA
"C-rep1",0.00202200180437769,NA,NA,NA,NA,6.46015405550024e-06,NA,0.000644290972057078,0.000484908445037616,8.05363715071348e-05,NA,0.0014297711874469,NA,0.00141008710500244,0.00471018682691703,0.00390625,0.000943297196215669,0.00163103109263354,0.000375213667306644,0.00699238336662478,NA,NA,0.00323952947583766,4.82202949135362e-05,0.00461325258370911,0.0136023525515019,0.0184530103348364,3.75715458174108e-05,0.000886249175114415,NA,NA,0.00132480891352312,0.00287943206502168,2.89099992086487e-06,3.7832876585052e-05,0.00035992900812771,0.00159746495812067,0.00161976473791883,NA,NA,NA,NA,NA,NA,4.92335058118974e-05,0.000254508242392852,0.0272047051030039,NA,NA,0.00146996752676862,0.00135264596495207,6.679038703984e-05,0.000605326025360833,NA,0.000685764099481445,NA,0.00638985983248267,0.00075564696950312,0.00270529192990415,NA,0.023683071351725,0.000148217148974005,4.47401027386429e-06,NA,0.00587987010707448,0.00315094437196143,2.04697951421202e-07,NA,NA
"C-rep2",NA,NA,1.03500696368994e-05,NA,NA,5.1106141211333e-07,NA,0.00242130410144333,0.000644290972057077,1.71670301008424e-05,NA,0.000997082154010932,NA,0.00112957830459501,0.00442532767693671,0.00298097501750109,0.000804288102800364,0.00155378219483383,0.00037782348475156,0.00786684023481812,NA,NA,0.00361948461675926,3.55448482198625e-05,0.00694408344661382,0.0144779384670371,0.020760715845258,6.77227460978909e-05,0.0010612645141856,NA,NA,0.00111402706627776,0.00300170933845315,1.10929299722314e-05,NA,0.000270890984391563,0.00121907280166173,0.00166530252298429,NA,2.11633581555909e-06,NA,NA,NA,0.000592868595896019,4.05482731352695e-05,0.00048828125,0.0287558640820273,NA,3.32532803142167e-07,0.00125334560308877,0.00121907280166173,0.000203878886579192,NA,NA,0.000509016484785703,0.00477593858473464,0.00494436169519641,0.000282394576148752,0.0020933075440162,NA,0.0210505246385264,0.000185023994935352,6.77227460978909e-05,NA,0.00670754247216996,0.00233882559495885,NA,NA,3.84636764155447e-07
"C-rep3",0.00240457893231429,NA,8.28005570951949e-05,NA,NA,1.24105630439943e-06,NA,0.00157547218598072,0.000461942210315232,2.71253259633352e-05,NA,0.00129754474032862,NA,0.00138106793200498,0.00511872423382173,0.00401606963537526,0.000956465134362232,0.00196671005870453,0.000538039607361627,0.00775853512060183,NA,NA,0.00354499670045766,NA,0.00903662643676006,0.0155170702412037,0.0193704328115466,0.00013358077407968,0.00119398464618366,NA,NA,0.00157547218598072,0.0024721808475982,NA,4.82202949135362e-05,0.000949858347082311,0.00167688561804249,0.00151129393900624,NA,1.56877720131846e-05,NA,NA,NA,0.000229375671194827,6.72549509202033e-05,0.000313336400772193,0.0330318137675431,NA,4.69017084133305e-05,0.00167688561804249,0.00116133507324484,5.85488354080362e-05,0.00112957830459501,NA,0.000787736092990358,0.00621512877933529,0.00643430482240291,0.000588773353364629,0.00282017421000488,NA,0.0248605151173412,NA,NA,NA,0.00529923565409247,0.00310756438966765,3.814697265625e-06,NA,1.39626092524111e-06
"D-rep1",NA,NA,0.000132658064273201,NA,NA,NA,5.28377330059404e-06,0.00133402368823671,0.000220031851223347,3.75715458174108e-05,2.31589295271883e-06,0.00107607921472325,6.49640003938818e-05,0.00117754670672926,0.00694408344661382,0.00191293026872446,0.0011374351430356,0.00154304943723316,0.000280443934325448,0.00831539205041687,6.86681204033696e-05,3.36274754601017e-05,0.00415769602520844,6.49640003938818e-05,0.0078125,0.0118415356758625,0.0142786164098344,0.000107751830601887,0.00191293026872446,9.77868502917019e-05,NA,0.00280069384378091,0.00321715241120145,NA,NA,0.000815515546316766,0.00230662629185455,0.000815515546316766,7.77930070385291e-05,NA,5.50815275391578e-06,7.0110983581362e-05,NA,0.000491677514676132,4.56191787303142e-05,0.0113591602915649,0.0259162358067013,NA,1.23939879815099e-05,0.00161976473791883,0.00105393382471135,0.000214015068680672,0.000576656572963637,1.71670301008424e-05,NA,0.00604517575602496,0.00427458477054976,6.27510880527384e-05,0.00248937622523293,6.64177370678806e-06,0.119079749755492,7.25834420778028e-05,0.000215503661203773,NA,0.00803213927075051,0.00164237581104241,NA,NA,NA
"D-rep2",NA,NA,1.49447677244099e-05,NA,1.34689788252358e-05,NA,NA,0.00134330255677709,6.58708640444597e-05,NA,2.31589295271883e-06,0.00110633191923418,NA,0.00148019195948281,0.00704101923914711,0.00192623575096359,0.0010466537720081,0.00163103109263353,0.000644290972057077,0.00849011611348482,NA,3.8096025051929e-05,0.00445610826511103,2.07001392737987e-05,0.00656950324416964,0.0133224201838743,0.0136969643955631,0.000123774350560306,0.00170029406893774,3.6544149921232e-05,4.08849129690664e-06,0.00245510424711295,0.00304361163929883,NA,NA,0.00112177573730179,0.00250669120617755,0.00151129393900624,NA,1.1107765068707e-06,2.1045279414431e-07,3.36274754601016e-05,NA,0.000176260888125305,9.84670116237947e-05,0.0136023525515019,0.0299770037289145,NA,1.76732647302698e-06,0.00126206331116943,0.0019803896089649,5.46279950517561e-05,0.000560887868650896,8.16606173575508e-05,0.000874047920828097,0.00604517575602496,0.00544821744668127,0.000113895628849708,0.00347204172330692,2.01340928767837e-05,0.133971682817037,0.000245838757338066,0.00026716154815936,NA,0.00656950324416964,0.00312917920933446,NA,NA,NA
"D-rep3",NA,NA,NA,NA,2.77694126717677e-07,NA,1.97197392370223e-05,0.00132480891352312,0.00034051359041758,3.45728724760681e-05,1.38661624652892e-06,0.000826899719104031,7.46240403864787e-05,0.00114534663010926,0.00617219774893263,0.00132480891352312,0.000437023960414049,0.00124468811261647,0.000294386676682314,0.00749425093222863,0.000107751830601887,NA,0.00480915786462858,0.000103362464888004,0.00587987010707448,0.0116785097549605,0.0134150849443399,4.56191787303143e-05,0.0017480958416562,1.30101759608148e-05,1.45361022650747e-05,0.00276213586400995,0.00308609887446632,NA,NA,0.000422137319974543,0.0019803896089649,0.000782294802333615,0.000199683119765083,8.47666436354228e-07,NA,9.77868502917019e-05,NA,0.00034051359041758,1.31181890310263e-06,0.00935530237983539,0.0230354565201734,NA,NA,0.00126206331116943,0.0010612645141856,0.000173834252392221,0.00048828125,NA,0.000601144733078573,0.00583925487748024,0.00484260820288666,0.000199683119765083,0.00330759887641613,2.51676160959796e-06,0.100830219902766,0.000113895628849708,0.00018891174237578,NA,0.00652412437053414,0.00374712546611432,NA,NA,NA
"E-rep1",0.00225915660919001,NA,NA,NA,NA,0.0001220703125,9.79176252413104e-06,0.000930310544964784,7.30882998424639e-05,3.0306777814851e-05,NA,0.00107607921472325,NA,0.00103224418023572,0.00604517575602496,0.00156458960466723,0.000969816890075231,0.00151129393900624,0.00037782348475156,0.00630188874392286,NA,3.0517578125e-05,0.00337709855979635,4.22701864047524e-05,0.00600341867690629,0.00929068058595875,0.00814426375657126,0.000143168328763657,0.00157547218598071,NA,7.02047462940122e-06,0.00310756438966765,0.00304361163929883,NA,5.35037671701682e-05,0.000622344056308233,0.0024721808475982,0.00126206331116943,0.000218511980207024,2.23999678901198e-07,NA,NA,NA,NA,0.000112327594070419,0.00744248435971827,0.0230354565201735,2.51340032125114e-05,3.62917210389014e-05,0.0011374351430356,0.00127968105845543,0.000118732293385289,0.000545550360386826,NA,0.00127084165570501,0.00564034842000975,0.00471018682691704,8.39564097985683e-05,0.00312917920933446,7.68246116681455e-06,0.114228931278675,0.000244140625,0.000313336400772194,NA,0.00604517575602496,0.00121065205072167,NA,0.000214015068680673,9.72412587981616e-06
"E-rep2",0.00235509341345851,NA,NA,NA,NA,NA,6.46015405550023e-06,0.00171212054944538,0.000117097670816072,4.11143059346218e-05,NA,0.000911165030797664,0.000158855206963127,0.000880127404893389,0.00567958014578247,0.00116941279747942,0.000856060274722691,0.00128858194411415,0.000322145486028539,0.00630188874392286,5.16812324440019e-05,1.81458605194507e-05,0.00361948461675926,6.73448941261791e-06,0.00634572184653308,0.00849011611348482,0.00909948114428481,7.88789569480891e-05,0.00182233006159533,NA,NA,0.00248937622523293,0.00229069326021851,NA,NA,0.000745243754375272,0.00221266383846835,0.000850147034468871,7.30882998424639e-05,NA,NA,NA,NA,0.000609536400830865,5.85488354080361e-05,0.00797665723208744,0.0203334664912802,2.8473907212427e-05,2.20326110156631e-05,0.00111402706627776,0.00106864619263744,0.000145166884155605,0.000413449859552015,8.8743439777851e-05,0.000319920264613858,0.00544821744668127,0.00508336662282006,0.000134509901840406,0.00310756438966765,6.8284993814695e-06,0.133971682817037,0.000195573700583404,0.000176260888125305,NA,0.00511872423382173,0.00171212054944538,NA,0.000117097670816072,3.18560760279988e-06
"E-rep3",NA,NA,NA,NA,NA,6.72549509202033e-05,1.4637208852009e-05,0.00150085466922658,0.000130831721501012,1.70484487620883e-05,NA,0.00109868992645391,2.14301281087951e-05,0.00137152819896289,NA,0.00150085466922658,0.000956465134362232,0.00125334560308877,0.000313336400772193,0.00765172107489786,6.31875563868029e-05,NA,0.00442532767693671,1.31917912492045e-05,0.00837323017606478,0.0104525590217665,0.00849011611348484,7.30882998424638e-05,0.00191293026872446,NA,1.61288153161832e-05,0.00321715241120145,0.00289946009888486,NA,5.24026755638277e-05,0.000983355029352263,0.00216712787513251,0.000923884420630464,0.000263483456177839,2.71616019362844e-06,NA,NA,NA,0.000465155272482391,6.63290321366003e-05,0.00765172107489786,0.0231956807910789,NA,8.7755932867515e-07,0.00121065205072167,0.00101803296957141,9.12383574606285e-05,0.000580667536622422,4.62559987338378e-05,0.000601144733078573,NA,0.00537321022710838,0.000166752961029589,0.00259508948065725,1.0150625061544e-06,0.127626515713399,0.000194222774354228,0.000153444015444559,NA,0.00699238336662478,0.00157547218598071,NA,0.000119558141795279,4.63178590543764e-06
"F-rep1",0.00144973004944243,9.3928864543527e-06,1.8272074960616e-05,NA,NA,0.000134509901840407,NA,0.00274305639792577,0.00019693402324759,NA,NA,0.00122755212355647,NA,0.00116941279747942,0.00754637756972535,0.00164237581104241,0.000832651261492145,0.00140034692189046,0.000372621877187636,0.00803213927075051,3.11588173128416e-05,0.000100536012850045,0.00369553768252185,8.94802054772857e-06,0.00596195003500218,0.0105984713081849,0.00916277304087406,0.000154511302974888,0.00189971669416462,NA,1.7286436238034e-05,0.00300170933845315,0.00302258787801248,NA,NA,0.00106864619263744,0.00200803481768763,0.000771524718616579,0.000110781146889302,NA,NA,NA,NA,NA,5.50079628058369e-05,0.00803213927075051,0.0287558640820273,NA,NA,0.00127084165570501,0.00117754670672926,0.000145166884155606,0.00109110072077365,3.83610038611397e-05,NA,0.00592076783793125,0.00596195003500218,7.41085744870024e-05,0.00202200180437769,1.1107765068707e-06,0.153893051668115,0.000149248080772957,0.00035992900812771,0.000274672481613478,0.00471018682691703,0.00168854927989817,NA,4.49911260159637e-05,NA
"F-rep2",0.0019803896089649,3.0306777814851e-05,2.39756274132123e-06,NA,NA,0.000209610702255311,NA,0.00186062108992956,0.000183745940846077,3.27079303752531e-05,NA,0.00110633191923418,NA,0.00170029406893774,0.00608722327859765,0.00192623575096359,0.000809882368959415,0.00196671005870453,0.000324386185082156,0.00699238336662478,1.42369536062135e-05,6.77227460978909e-05,0.00374712546611431,4.82202949135361e-05,0.00955187716946929,0.010380357922629,0.00885065535387341,0.000186310938593818,0.00225915660919001,NA,NA,0.00356965410245859,0.00235509341345851,NA,6.54158607505062e-05,0.000729906859685029,0.00287943206502168,0.00132480891352312,0.000317710413926253,NA,NA,NA,NA,NA,3.31645160683001e-05,0.0108211677196166,0.0250334336746757,1.00670464383918e-05,NA,0.00133402368823671,0.0017848270512293,0.000141197288074376,0.000557013533138879,5.65544471368634e-05,0.000465155272482391,0.00608722327859765,0.00519017896131449,0.000309022605949775,0.00335377123608497,2.0301250123088e-06,0.139660892259027,0.000240779468870449,0.000333505922059178,0.000347668504784441,0.00467765118991769,0.00193963378015046,NA,NA,NA
"F-rep3",NA,NA,1.30101759608148e-05,NA,NA,0.000127254121196426,NA,0.00222805413255552,0.000280443934325448,1.59067651495533e-05,NA,0.00138106793200498,NA,0.00112177573730179,0.00592076783793125,0.00133402368823671,0.000956465134362232,0.00167688561804249,0.00034051359041758,0.0083732301760648,NA,1.56877720131846e-05,0.00374712546611432,7.20820716204548e-05,0.00680117627575097,0.00995750490093174,0.00935530237983539,0.00026716154815936,0.00172402928963019,NA,9.136037480308e-06,0.00377318878486268,0.00245510424711295,NA,2.69379576504717e-05,0.000787736092990358,0.0020933075440162,0.00139067401913777,0.000229375671194827,NA,NA,NA,NA,NA,NA,0.00866851150053005,0.0306068842995914,7.89844454835036e-06,NA,0.00172402928963019,0.00121065205072167,0.000171441024870361,0.000560887868650896,5.97790708976395e-05,0.000576656572963639,0.00608722327859766,0.0082579534418858,0.000465155272482391,0.00250669120617755,NA,0.127626515713399,0.000402144051400182,0.000425073517234436,0.000286336657527314,0.00487629120664692,0.00167688561804249,NA,7.83341001930483e-05,NA
"G-rep1",NA,NA,NA,NA,NA,6.69691503399847e-07,NA,0.00119398464618366,8.51283976043949e-05,1.1420046850385e-06,NA,0.0010612645141856,9.71113871771142e-05,0.00141008710500244,0.00461325258370911,0.00252412662233885,0.000911165030797665,0.00191293026872446,0.000481558937740898,0.00808800721751077,1.19718032515984e-05,NA,0.00430431685889301,1.78960410954571e-05,0.00612956326481837,0.010380357922629,0.00885065535387342,1.7286436238034e-05,0.00159746495812067,4.88934251458509e-05,NA,0.0017480958416562,0.00272410872334064,NA,3.62917210389014e-05,0.00108356393756626,0.00183500536955862,0.000793215230816636,0.000206724929776008,NA,NA,NA,NA,0.000399366239530167,5.83000315519367e-07,0.00213729238527488,0.0273939287911261,1.07293938130265e-06,NA,0.00141008710500244,0.0010466537720081,0.000140221967162724,0.000681027180835159,0.000101235296119927,0.00053432309631872,0.00471018682691703,0.00352050961957356,8.28005570951949e-05,0.00382586053744893,NA,0.037162722343835,NA,0.000261663443002025,9.12383574606287e-05,0.00754637756972535,0.00155378219483383,NA,0.000173834252392221,NA
"G-rep2",NA,NA,8.45403728095046e-05,NA,1.80205179051137e-05,NA,NA,0.00183500536955862,4.40652220313261e-05,2.6383582498409e-05,NA,0.00132480891352312,7.41085744870022e-05,0.00121065205072167,0.00474294876716814,0.0024721808475982,0.000557013533138878,0.00215215842944651,0.000452435577094908,0.00948589753433629,0.000124635269251366,NA,0.00508336662282005,NA,0.00765172107489786,0.0115177282600867,0.0119239000700044,2.6383582498409e-05,0.00144973004944243,3.5299322018594e-05,NA,0.00187356273305715,0.00359448301025342,NA,1.25670016062557e-05,0.00132480891352312,0.00237147438358407,0.000983355029352263,NA,NA,NA,NA,NA,NA,6.23176346256831e-05,0.0019803896089649,0.0321285570830021,NA,2.01340928767836e-05,0.00176025480978678,0.00150085466922658,0.000191548852025574,0.00085606027472269,NA,NA,0.00564034842000974,0.0045497405721424,9.85986961851115e-06,0.00291962743874011,NA,0.0438889023668124,NA,0.00038576235930829,9.18729704230388e-05,0.00897420589841433,0.00127968105845543,NA,6.36270605982129e-05,NA
"G-rep3",NA,NA,3.83610038611398e-05,NA,4.14556450853752e-06,3.5102373147006e-06,NA,0.00192623575096359,NA,NA,NA,0.0013156577899079,4.08303086787754e-05,0.00143971603251084,0.00544821744668127,0.00238796929236732,0.000850147034468872,0.00168854927989817,0.000631031655584713,0.00749425093222863,4.85556935885571e-05,NA,0.00458138652043703,0.000132658064273201,0.0138881668932277,0.0134150849443399,0.00948589753433631,6.27510880527384e-05,0.00196671005870453,NA,NA,0.0021822014415473,0.00335377123608498,NA,NA,0.000787736092990358,0.00202200180437769,0.00154304943723316,0.000201072025700091,NA,NA,NA,NA,0.000465155272482391,1.15794647635941e-06,0.00157547218598072,0.0287558640820273,2.53088240299817e-05,1.03639112713438e-06,0.00168854927989817,0.000943297196215669,0.000115485552578808,0.000809882368959416,8.81304440626524e-05,0.00102511394885065,0.00464534029297938,0.00377318878486268,9.57744260127871e-05,0.00179724150512671,NA,0.0438889023668125,NA,0.000274672481613479,0.000110781146889302,0.00704101923914712,0.00243814560332346,NA,7.94276034815633e-05,NA
