"name.x","day","height","mean","std","n","se","name.y","class"
"3e 3 3 oxo 1 3 dihydro 2h indol 2 ylidene 1 3 dihydro 2h indol 2 one","01","bottom",1531764.20633195,812366.652358489,8,287214.984346251,NA,"unknown"
"3e 3 3 oxo 1 3 dihydro 2h indol 2 ylidene 1 3 dihydro 2h indol 2 one","01","middle",535123.187037941,345296.908677282,8,122080.892824229,NA,"unknown"
"3e 3 3 oxo 1 3 dihydro 2h indol 2 ylidene 1 3 dihydro 2h indol 2 one","01","top",565916.150049801,233208.559201031,6,95206.9956153613,NA,"unknown"
"3e 3 3 oxo 1 3 dihydro 2h indol 2 ylidene 1 3 dihydro 2h indol 2 one","04","bottom",770471.847257835,19574.5052848247,2,13841.2654252715,NA,"unknown"
"3e 3 3 oxo 1 3 dihydro 2h indol 2 ylidene 1 3 dihydro 2h indol 2 one","08","bottom",400181.216135363,255691.452756576,4,127845.726378288,NA,"unknown"
"3e 3 3 oxo 1 3 dihydro 2h indol 2 ylidene 1 3 dihydro 2h indol 2 one","15","bottom",731796.76788404,128689.853940398,2,90997.4683911615,NA,"unknown"
"3e 3 3 oxo 1 3 dihydro 2h indol 2 ylidene 1 3 dihydro 2h indol 2 one","18","bottom",565111.072565123,97818.1368572072,2,69167.867894765,NA,"unknown"
"3e 3 3 oxo 1 3 dihydro 2h indol 2 ylidene 1 3 dihydro 2h indol 2 one","25","bottom",646976.680926372,92227.4720403257,2,65214.670891407,NA,"unknown"
"3e 3 3 oxo 1 3 dihydro 2h indol 2 ylidene 1 3 dihydro 2h indol 2 one","29","bottom",628483.677342906,49505.4391103016,2,35005.631700512,NA,"unknown"
"3e 3 3 oxo 1 3 dihydro 2h indol 2 ylidene 1 3 dihydro 2h indol 2 one","29","middle",602974.799170485,90393.3362868573,4,45196.6681434286,NA,"unknown"
"3e 3 3 oxo 1 3 dihydro 2h indol 2 ylidene 1 3 dihydro 2h indol 2 one","29","top",559479.165784949,20867.7616036717,2,14755.7357381405,NA,"unknown"
"1 deoxymannojirimycin","01","top",181922.933655581,35219.1771599719,2,24903.7189976265,NA,"unknown"
"1 deoxymannojirimycin","04","bottom",156837.747509493,27617.0548431639,2,19528.206756002,NA,"unknown"
"1 deoxymannojirimycin","11","bottom",254278.92481409,63166.2433770593,2,44665.2790339985,NA,"unknown"
"1 deoxymannojirimycin","22","bottom",1009715.15876654,37676.125907515,2,26641.044118042,NA,"unknown"
"1 deoxymannojirimycin","29","bottom",295569.632559542,16848.5685976012,2,11913.7371086505,NA,"unknown"
"1 deoxymannojirimycin","29","middle",1059180.73181984,227894.574507447,2,161145.799029839,NA,"unknown"
"1 deoxymannojirimycin","29","top",308686.568986128,41428.1949667658,2,29294.1575933185,NA,"unknown"
"2 4 6 2 4 diamino 6 oxo 1 3 diazinan 5 yl 1 1 1 trifluoro 2 2 dihydroxyhexan 3 yl phenyl formamido pentanedioic acid","18","bottom",128054.630504945,1713.78393280859,2,1211.8282403775,NA,"unknown"
"2 4 6 2 4 diamino 6 oxo 1 3 diazinan 5 yl 1 1 1 trifluoro 2 2 dihydroxyhexan 3 yl phenyl formamido pentanedioic acid","22","bottom",240296.121337468,22065.9249151574,2,15602.965140661,NA,"unknown"
"2 4 6 2 4 diamino 6 oxo 1 3 diazinan 5 yl 1 1 1 trifluoro 2 2 dihydroxyhexan 3 yl phenyl formamido pentanedioic acid","29","bottom",367023.1404861,22419.4659070625,2,15852.9563734645,NA,"unknown"
"2 4 6 2 4 diamino 6 oxo 1 3 diazinan 5 yl 1 1 1 trifluoro 2 2 dihydroxyhexan 3 yl phenyl formamido pentanedioic acid","29","middle",830997.050126764,10914.958834628,2,7718.04140833748,NA,"unknown"
"2 4 6 2 4 diamino 6 oxo 1 3 diazinan 5 yl 1 1 1 trifluoro 2 2 dihydroxyhexan 3 yl phenyl formamido pentanedioic acid","29","top",936928.504626887,44407.6683000577,4,22203.8341500288,NA,"unknown"
"3 4 methoxy 2 methylphenyl 2 5 dimethyl n 1 3 methyl 1 2 4 oxadiazol 5 yl propyl pyrazolo 1 5 a pyrimidin 7 amine","01","middle",2266001.76594308,118725.05965815,2,83951.2947810551,NA,"unknown"
"3 4 methoxy 2 methylphenyl 2 5 dimethyl n 1 3 methyl 1 2 4 oxadiazol 5 yl propyl pyrazolo 1 5 a pyrimidin 7 amine","04","bottom",2277812.29858737,207506.995279805,2,146729.603505995,NA,"unknown"
"3 4 methoxy 2 methylphenyl 2 5 dimethyl n 1 3 methyl 1 2 4 oxadiazol 5 yl propyl pyrazolo 1 5 a pyrimidin 7 amine","15","bottom",3286547.25818171,17889.8016314352,2,12650.00004767,NA,"unknown"
"3 4 methoxy 2 methylphenyl 2 5 dimethyl n 1 3 methyl 1 2 4 oxadiazol 5 yl propyl pyrazolo 1 5 a pyrimidin 7 amine","29","bottom",2280837.21091615,192001.749840386,2,135765.73931182,NA,"unknown"
"4 methoxy 4 oxobutan 2 yl 3 3 hydroxybutanoyl oxy butanoate","04","bottom",182058.621246565,7200.21157118323,2,5091.31842796151,NA,"unknown"
"4 methoxy 4 oxobutan 2 yl 3 3 hydroxybutanoyl oxy butanoate","11","bottom",138665.540141731,12640.7226046859,2,8938.34067287149,NA,"unknown"
"5 hydroxy 4 2r 6 hydroxy 5 3e 4 methyl 6 2 6 6 trimethyl 1 cyclohexen 1 yl 3 hexen 1 yl 5 6 dihydro 2h pyran 2 yl 2 5h furanone","18","bottom",459606.028156281,101159.650973474,2,71530.6751858075,NA,"unknown"
"5 hydroxy 4 2r 6 hydroxy 5 3e 4 methyl 6 2 6 6 trimethyl 1 cyclohexen 1 yl 3 hexen 1 yl 5 6 dihydro 2h pyran 2 yl 2 5h furanone","29","bottom",316280.057078659,31920.0234147612,2,22570.865012211,NA,"unknown"
"6 7 dimethoxy 4 3 naphthalen 2 yloxy pyrrolidin 1 yl quinazoline","11","bottom",246041.49033658,18316.0820441215,2,12951.4258181675,NA,"unknown"
"6 7 dimethoxy 4 3 naphthalen 2 yloxy pyrrolidin 1 yl quinazoline","29","middle",879186.81141122,96143.1899292205,2,67983.501563858,NA,"unknown"
"8 hydroxyquinoline","01","bottom",14906429.4731314,22788345.838651,14,6090441.6099677,NA,"unknown"
"8 hydroxyquinoline","01","middle",18971732.2388452,31754765.1677571,14,8486817.97537217,NA,"unknown"
"8 hydroxyquinoline","01","top",14486175.0042206,24227663.9306743,16,6056915.98266857,NA,"unknown"
"8 hydroxyquinoline","04","bottom",9604420.57902455,15201181.8467317,8,5374429.38293692,NA,"unknown"
"8 hydroxyquinoline","08","bottom",9259493.12386525,13479659.9728224,6,5503048.13993889,NA,"unknown"
"8 hydroxyquinoline","11","bottom",12245910.4996746,18207643.2267678,6,7433239.22070389,NA,"unknown"
"8 hydroxyquinoline","15","bottom",13717496.0051955,15024287.8380706,4,7512143.91903531,NA,"unknown"
"8 hydroxyquinoline","18","bottom",11846599.3272915,17431781.253213,6,7116494.89636423,NA,"unknown"
"8 hydroxyquinoline","22","bottom",7766676.42187101,8643182.50113673,4,4321591.25056836,NA,"unknown"
"8 hydroxyquinoline","25","bottom",22561999.5435986,33966429.9448033,6,13866736.9581265,NA,"unknown"
"8 hydroxyquinoline","29","bottom",12705276.7093957,18263820.8821155,12,5272310.95136024,NA,"unknown"
"8 hydroxyquinoline","29","middle",9314254.73567097,14983284.47652,16,3745821.11913,NA,"unknown"
"8 hydroxyquinoline","29","top",8598980.80459226,16924566.1185548,22,3608329.62048378,NA,"unknown"
"acetomycin","04","bottom",1567030.9755187,44742.0997993279,2,31637.44217263,"acetomycin","other"
"acetomycin","29","top",1204405.29736067,1727.48825182425,2,1221.51865728502,"acetomycin","other"
"acetyl sulfamethoxypyrazine","01","bottom",225947.789708876,61431.4578010261,4,30715.7289005131,"sulf","sulfonamide_trimethoprim"
"acetyl sulfamethoxypyrazine","01","middle",251941.832048975,31536.9970282114,4,15768.4985141057,"sulf","sulfonamide_trimethoprim"
"acetyl sulfamethoxypyrazine","01","top",375189.845145237,66330.1828012928,4,33165.0914006464,"sulf","sulfonamide_trimethoprim"
"acetyl sulfamethoxypyrazine","04","bottom",218439.115651328,11784.9374854879,2,8333.209211848,"sulf","sulfonamide_trimethoprim"
"acetyl sulfamethoxypyrazine","08","bottom",297608.050354443,22846.1660045686,2,16154.678905944,"sulf","sulfonamide_trimethoprim"
"acetyl sulfamethoxypyrazine","15","bottom",161938.379383111,9151.53209037293,2,6471.110399349,"sulf","sulfonamide_trimethoprim"
"acetyl sulfamethoxypyrazine","22","bottom",138284.422800061,11463.0837835808,2,8105.6242766795,"sulf","sulfonamide_trimethoprim"
"acetyl sulfamethoxypyrazine","29","bottom",436396.948790696,46997.9402142258,2,33232.562227279,"sulf","sulfonamide_trimethoprim"
"acetyl sulfamethoxypyrazine","29","middle",462708.64470348,230157.200189866,4,115078.600094933,"sulf","sulfonamide_trimethoprim"
"acetyl sulfamethoxypyrazine","29","top",457670.939357184,347344.251803863,4,173672.125901931,"sulf","sulfonamide_trimethoprim"
"acycloguanosine aciclovir","29","bottom",731493.942443996,63819.7374923747,2,45127.3691544035,NA,"unknown"
"agroclavine","29","middle",187252.08271878,10080.2141238794,2,7127.78776280751,NA,"unknown"
"alafosfalin","01","bottom",798410.473022528,17128.6976837734,2,12111.8182850905,NA,"unknown"
"alafosfalin","01","middle",627860.041718428,12707.5475412332,2,8985.59303865646,NA,"unknown"
"alafosfalin","01","top",815865.936308138,72933.1033834391,4,36466.5516917196,NA,"unknown"
"alafosfalin","08","bottom",400091.010088391,17101.4834989134,2,12092.5749504315,NA,"unknown"
"alafosfalin","11","bottom",619996.587015992,30514.875171347,2,21577.2751607205,NA,"unknown"
"alafosfalin","15","bottom",422183.558293534,23232.2670773752,2,16427.693592749,NA,"unknown"
"alafosfalin","18","bottom",472471.771092922,13652.7265888433,2,9653.935552657,NA,"unknown"
"alafosfalin","29","bottom",492809.948777058,13624.3071530372,2,9633.83997688099,NA,"unknown"
"alafosfalin","29","top",437050.643262205,15569.253546694,2,11009.12476088,NA,"unknown"
"amastatin","29","middle",7481146.87226642,676311.59631985,2,478224.515952865,NA,"unknown"
"amicycline","29","top",164155.106125062,32845.357235953,2,23225.174832037,"amicycline","tetracycline"
"anisomycin","29","middle",160880.664777626,39096.5233417959,2,27645.416775802,NA,"unknown"
"anisomycin","29","top",156904.676580839,17429.1672724429,2,12324.282368779,NA,"unknown"
"aphidicolin","08","bottom",1680681.58698156,1057.70262687916,2,747.908699945081,NA,"unknown"
"arbekacin","01","bottom",200492.654758088,14981.1708221701,2,10593.2874784705,"arbekacin","aminoglycoside"
"arbekacin","08","bottom",250242.467396016,5820.3998702704,2,4115.6442174855,"arbekacin","aminoglycoside"
"arbekacin","11","bottom",154305.56026709,6691.76506132908,2,4731.79245297301,"arbekacin","aminoglycoside"
"arbekacin","18","bottom",152436.550323987,8695.99874438736,2,6148.999681346,"arbekacin","aminoglycoside"
"arbekacin","29","bottom",253124.007685601,5909.05194673374,2,4178.330701919,"arbekacin","aminoglycoside"
"astromicin","25","bottom",129316.925278806,3906.24928081732,2,2762.135355471,NA,"unknown"
"astromicin","29","bottom",146172.168934858,24845.1366428293,2,17568.164599651,NA,"unknown"
"astromicin","29","top",234054.386654036,96026.5115281697,2,67900.997475257,NA,"unknown"
"aurantiogliocladin","01","middle",737797.040850115,535012.671050433,4,267506.335525217,NA,"unknown"
"aurantiogliocladin","04","bottom",231672.732491535,28121.4781957978,4,14060.7390978989,NA,"unknown"
"aurantiogliocladin","08","bottom",760285.838322748,169562.722340775,4,84781.3611703877,NA,"unknown"
"aurantiogliocladin","15","bottom",339800.202814766,26982.2508455071,2,19079.3325445345,NA,"unknown"
"aurantiogliocladin","25","bottom",728437.717986697,304012.209897978,6,124112.464970991,NA,"unknown"
"aurantiogliocladin","29","bottom",1206843.33514326,677292.13984842,6,276503.358237729,NA,"unknown"
"aurantiogliocladin","29","middle",954890.868886394,506023.679146538,10,160018.737608131,NA,"unknown"
"aurantiogliocladin","29","top",1088251.25932497,639890.879753905,6,261234.357742949,NA,"unknown"
"bacimethrin","04","bottom",199329.062329528,30530.9265353142,2,21588.625189029,NA,"unknown"
"bacimethrin","29","top",225269.190199665,25188.6830915635,2,17811.0886232035,NA,"unknown"
"bestatin ubenimex","01","bottom",298350.628316804,34483.2197568421,2,24383.318527209,NA,"unknown"
"bestatin ubenimex","01","top",196580.489250359,25566.0993927128,2,18077.9622490765,NA,"unknown"
"bestatin ubenimex","04","bottom",342096.690149821,67508.7819690403,2,47735.9175199525,NA,"unknown"
"bestatin ubenimex","15","bottom",303667.372978549,10820.1832482194,2,7651.02494849701,NA,"unknown"
"bestatin ubenimex","18","bottom",246720.237464827,34678.4029623247,2,24521.3338953795,NA,"unknown"
"bestatin ubenimex","29","bottom",303764.936074089,11339.680809696,2,8018.36519702701,NA,"unknown"
"bestatin ubenimex","29","middle",120217.682081518,25039.3473240005,2,17705.492289286,NA,"unknown"
"biapenem","29","top",304011.479355027,28560.7310987399,2,20195.4866355645,"penem","beta-lactam"
"brefeldin a","01","middle",1283579.10449534,447080.162000065,6,182519.711836834,NA,"unknown"
"brefeldin a","25","bottom",602152.372472195,301936.68226155,4,150968.341130775,NA,"unknown"
"brefeldin a","29","bottom",391614.795775421,35219.8181161918,2,24904.172222116,NA,"unknown"
"caerulomycin a","01","bottom",699351.380178051,311210.817682576,6,127051.284292773,NA,"unknown"
"caerulomycin a","01","middle",975078.53435107,884530.366134428,8,312728.710029537,NA,"unknown"
"caerulomycin a","01","top",1270356.6528923,1081245.00855782,8,382277.838837671,NA,"unknown"
"caerulomycin a","04","bottom",367305.808383794,130810.485568729,4,65405.2427843644,NA,"unknown"
"caerulomycin a","08","bottom",229706.977521557,63267.6399325645,4,31633.8199662822,NA,"unknown"
"caerulomycin a","11","bottom",423881.332039258,87092.8977834532,4,43546.4488917266,NA,"unknown"
"caerulomycin a","15","bottom",326463.211993353,41228.405113233,4,20614.2025566165,NA,"unknown"
"caerulomycin a","18","bottom",304849.298085841,46613.9263300712,4,23306.9631650356,NA,"unknown"
"caerulomycin a","22","bottom",113524.149854326,9305.37042490419,2,6579.8905289025,NA,"unknown"
"caerulomycin a","25","bottom",801038.869645593,23616.6840147144,2,16699.5174159445,NA,"unknown"
"caerulomycin a","29","bottom",513428.232460189,428731.909757102,8,151579.620350153,NA,"unknown"
"caerulomycin a","29","middle",507299.550132403,670410.686568717,10,212002.47372744,NA,"unknown"
"cefalexin","29","bottom",295374.789996249,2596.39865145085,2,1835.9310931045,"cef","beta-lactam"
"cefaparole","01","top",450247.446656522,9403.4959817127,2,6649.2757755295,"cef","beta-lactam"
"cefrotil","01","middle",336996.31364642,18517.8169681929,2,13094.0739509805,"cef","beta-lactam"
"cefrotil","01","top",153822.802869431,21234.9133963632,2,15015.3512604775,"cef","beta-lactam"
"cefrotil","29","bottom",130077.005862402,4773.0552253721,2,3375.0597168385,"cef","beta-lactam"
"cefrotil","29","middle",190200.535980987,26745.7688401289,2,18912.114514903,"cef","beta-lactam"
"cephalothin","29","bottom",161650.252220741,14090.2925287779,2,9963.34139600099,"ceph","beta-lactam"
"cephalothin","29","top",227218.870619269,25870.3114438807,2,18293.072653376,"ceph","beta-lactam"
"chloramphenicol","01","bottom",8355255.49949497,361674.522876584,4,180837.261438292,"chloramphenicol","phenicol"
"chloramphenicol","01","bottom",8355255.49949497,361674.522876584,4,180837.261438292,"phenicol","phenicol"
"chloramphenicol","01","middle",32542936.056401,349038.607533292,2,246807.566282701,"chloramphenicol","phenicol"
"chloramphenicol","01","middle",32542936.056401,349038.607533292,2,246807.566282701,"phenicol","phenicol"
"chloramphenicol","01","top",33467089.3671164,29910106.6754446,4,14955053.3377223,"chloramphenicol","phenicol"
"chloramphenicol","01","top",33467089.3671164,29910106.6754446,4,14955053.3377223,"phenicol","phenicol"
"chloramphenicol","04","bottom",40297695.688696,60893.6436037974,2,43058.308323402,"chloramphenicol","phenicol"
"chloramphenicol","04","bottom",40297695.688696,60893.6436037974,2,43058.308323402,"phenicol","phenicol"
"chloramphenicol","08","bottom",88813582.1671723,5555740.79905576,2,3928501.9935271,"chloramphenicol","phenicol"
"chloramphenicol","08","bottom",88813582.1671723,5555740.79905576,2,3928501.9935271,"phenicol","phenicol"
"chloramphenicol","11","bottom",39812155.4281154,2043430.97190798,2,1444923.89712275,"chloramphenicol","phenicol"
"chloramphenicol","11","bottom",39812155.4281154,2043430.97190798,2,1444923.89712275,"phenicol","phenicol"
"chloramphenicol","15","bottom",84738383.263923,3863402.40517696,2,2731838.03915305,"chloramphenicol","phenicol"
"chloramphenicol","15","bottom",84738383.263923,3863402.40517696,2,2731838.03915305,"phenicol","phenicol"
"chloramphenicol","18","bottom",101341247.290067,749082.782808531,2,529681.515394002,"chloramphenicol","phenicol"
"chloramphenicol","18","bottom",101341247.290067,749082.782808531,2,529681.515394002,"phenicol","phenicol"
"chloramphenicol","22","bottom",2460598.15362618,157991.157175626,2,111716.618606395,"chloramphenicol","phenicol"
"chloramphenicol","22","bottom",2460598.15362618,157991.157175626,2,111716.618606395,"phenicol","phenicol"
"chloramphenicol","29","bottom",1957068.48766153,53688.3097827478,2,37963.367917825,"chloramphenicol","phenicol"
"chloramphenicol","29","bottom",1957068.48766153,53688.3097827478,2,37963.367917825,"phenicol","phenicol"
"chloramphenicol","29","middle",25051463.4878647,19899107.6757773,4,9949553.83788867,"chloramphenicol","phenicol"
"chloramphenicol","29","middle",25051463.4878647,19899107.6757773,4,9949553.83788867,"phenicol","phenicol"
"chloramphenicol","29","top",31382414.7693121,31108712.1091581,4,15554356.054579,"chloramphenicol","phenicol"
"chloramphenicol","29","top",31382414.7693121,31108712.1091581,4,15554356.054579,"phenicol","phenicol"
"chlorhexidine","29","top",7323666.89269516,825464.653925411,2,583691.654420465,"chlorhexidine","aminoglycoside"
"ciclacillin","01","bottom",1012847.24486656,934409.544824662,8,330363.662775477,"cillin","beta-lactam"
"ciclacillin","01","middle",1165210.74491386,845770.071295238,6,345284.18573178,"cillin","beta-lactam"
"ciclacillin","01","top",1099838.73724875,1035308.28238784,8,366036.753547519,"cillin","beta-lactam"
"ciclacillin","04","bottom",1065881.077255,1073316.85354687,4,536658.426773434,"cillin","beta-lactam"
"ciclacillin","08","bottom",844957.954954499,796775.749404875,4,398387.874702437,"cillin","beta-lactam"
"ciclacillin","11","bottom",862376.883447427,812262.042946833,4,406131.021473417,"cillin","beta-lactam"
"ciclacillin","15","bottom",972505.725634816,916399.551637873,4,458199.775818937,"cillin","beta-lactam"
"ciclacillin","18","bottom",850619.57381315,818687.528068507,4,409343.764034254,"cillin","beta-lactam"
"ciclacillin","22","bottom",390792.942224634,11644.8832550387,2,8234.17591576351,"cillin","beta-lactam"
"ciclacillin","25","bottom",1616107.22007384,18919.4474902097,2,13378.0696166301,"cillin","beta-lactam"
"ciclacillin","29","bottom",1018213.47007989,692910.541069404,6,282879.543835974,"cillin","beta-lactam"
"ciclacillin","29","middle",890105.17088178,786718.046476366,8,278146.832772636,"cillin","beta-lactam"
"ciclacillin","29","top",720770.696849065,595398.873359829,8,210505.290431783,"cillin","beta-lactam"
"ciprofloxacin","01","bottom",914848.355496773,58495.3734294663,2,41362.475220015,"floxacin","quinolone"
"ciprofloxacin","01","bottom",914848.355496773,58495.3734294663,2,41362.475220015,"ofloxacin","quinolone"
"ciprofloxacin","01","middle",644779.453417424,80007.9456591949,2,56574.1609244215,"floxacin","quinolone"
"ciprofloxacin","01","middle",644779.453417424,80007.9456591949,2,56574.1609244215,"ofloxacin","quinolone"
"ciprofloxacin","01","top",917256.338137559,NA,1,NA,"floxacin","quinolone"
"ciprofloxacin","01","top",917256.338137559,NA,1,NA,"ofloxacin","quinolone"
"ciprofloxacin","11","bottom",839280.790444713,91479.4422976863,2,64685.7339878575,"floxacin","quinolone"
"ciprofloxacin","11","bottom",839280.790444713,91479.4422976863,2,64685.7339878575,"ofloxacin","quinolone"
"ciprofloxacin","18","bottom",759946.138972444,NA,1,NA,"floxacin","quinolone"
"ciprofloxacin","18","bottom",759946.138972444,NA,1,NA,"ofloxacin","quinolone"
"ciprofloxacin","29","bottom",474453.867393359,NA,1,NA,"floxacin","quinolone"
"ciprofloxacin","29","bottom",474453.867393359,NA,1,NA,"ofloxacin","quinolone"
"ciprofloxacin","29","middle",773293.171434866,98369.6964513799,2,69557.879424033,"floxacin","quinolone"
"ciprofloxacin","29","middle",773293.171434866,98369.6964513799,2,69557.879424033,"ofloxacin","quinolone"
"ciprofloxacin","29","top",918606.590224723,74980.4345522308,2,53019.1737281965,"floxacin","quinolone"
"ciprofloxacin","29","top",918606.590224723,74980.4345522308,2,53019.1737281965,"ofloxacin","quinolone"
"clarithromycin","01","bottom",1112497.58298019,6524.46747198272,2,4613.49519307003,"clarithromycin","macrolide_lincosamide"
"clofoctol","04","bottom",206365.873633251,34586.7368549269,2,24456.5161692335,NA,"unknown"
"cloranolol","01","bottom",224799.733957322,34037.7862040789,4,17018.8931020395,NA,"unknown"
"cloranolol","01","middle",236813.092188764,381.517637047417,2,269.773708298497,NA,"unknown"
"cloranolol","01","top",211560.943614211,43476.8554462971,4,21738.4277231486,NA,"unknown"
"cloranolol","04","bottom",184281.614731058,10052.3569438146,2,7108.08976187899,NA,"unknown"
"cloranolol","08","bottom",126237.896250828,24010.9097307678,2,16978.277093084,NA,"unknown"
"cloranolol","11","bottom",133749.485882623,9029.54116894767,2,6384.849791566,NA,"unknown"
"cloranolol","15","bottom",175866.99439185,8485.37924093544,2,6000.06920220501,NA,"unknown"
"cloranolol","18","bottom",108998.552106991,6551.03558795658,2,4632.2816880385,NA,"unknown"
"cloxacillin","01","bottom",718886.227217885,90648.28535712,4,45324.14267856,"cillin","beta-lactam"
"cloxacillin","01","middle",696081.006562613,66339.6804028066,4,33169.8402014033,"cillin","beta-lactam"
"cloxacillin","01","top",725994.672597252,100768.24928069,4,50384.124640345,"cillin","beta-lactam"
"cloxacillin","04","bottom",822351.919499504,133226.941470006,2,94205.6737501845,"cillin","beta-lactam"
"cloxacillin","08","bottom",612230.326685716,5937.86225987318,2,4198.702669708,"cillin","beta-lactam"
"cloxacillin","11","bottom",648435.046614859,111228.434227935,2,78650.3801033345,"cillin","beta-lactam"
"cloxacillin","15","bottom",723092.641938948,25665.8827727465,2,18148.519753748,"cillin","beta-lactam"
"cloxacillin","18","bottom",579669.470088322,95315.7619434512,2,67398.421624177,"cillin","beta-lactam"
"cloxacillin","22","bottom",171026.908066855,33465.7859230882,2,23663.884163953,"cillin","beta-lactam"
"cloxacillin","25","bottom",584411.078972604,5961.69918918561,2,4215.55792406749,"cillin","beta-lactam"
"cloxacillin","29","bottom",576430.163018037,71126.5511374357,4,35563.2755687179,"cillin","beta-lactam"
"cloxacillin","29","middle",417604.833002438,43456.4613210298,4,21728.2306605149,"cillin","beta-lactam"
"cloxacillin","29","top",539803.146823046,93396.4323493931,4,46698.2161746966,"cillin","beta-lactam"
"cordycepin","01","bottom",3157318.26623644,539466.947943339,4,269733.47397167,NA,"unknown"
"cordycepin","01","middle",2358002.90614476,1560161.3033367,6,636933.184935079,NA,"unknown"
"cordycepin","01","top",3338538.80336108,7647.70093837264,2,5407.74119401001,NA,"unknown"
"cordycepin","04","bottom",1774848.06728407,1302064.87989561,4,651032.439947806,NA,"unknown"
"cordycepin","08","bottom",2727293.21350637,245253.010383807,2,173420.066748805,NA,"unknown"
"cordycepin","15","bottom",3336347.43580654,687761.6067281,2,486320.895957195,NA,"unknown"
"cordycepin","18","bottom",340857.080953344,61968.7133234024,2,43818.497412383,NA,"unknown"
"cordycepin","29","middle",564166.09805472,47895.9083794384,2,33867.5216061905,NA,"unknown"
"cordycepin","29","top",404840.710317751,88852.0551685854,2,62827.890732068,NA,"unknown"
"cryptotanshinone","01","bottom",8041546.60957775,2286981.91244271,4,1143490.95622136,NA,"unknown"
"cryptotanshinone","01","middle",6644538.6687836,2602300.25674746,4,1301150.12837373,NA,"unknown"
"cryptotanshinone","01","top",10747670.4751903,2699832.58728327,4,1349916.29364164,NA,"unknown"
"cryptotanshinone","04","bottom",2481446.79971439,815340.84040766,2,576533.037230595,NA,"unknown"
"cryptotanshinone","08","bottom",11921060.9987116,1609947.54469639,2,1138404.82620945,NA,"unknown"
"cryptotanshinone","11","bottom",8922592.41510152,964626.479055772,2,682093.92465244,NA,"unknown"
"cryptotanshinone","15","bottom",7103144.28781115,1473467.85376733,2,1041899.11125927,NA,"unknown"
"cryptotanshinone","18","bottom",6409528.40631098,781370.785650565,2,552512.581154575,NA,"unknown"
"cryptotanshinone","22","bottom",5089695.41954824,1129931.82719537,2,798982.45728835,NA,"unknown"
"cryptotanshinone","25","bottom",6610594.8131742,4575.60302700101,2,3235.43992841011,NA,"unknown"
"cryptotanshinone","29","bottom",7676347.96855538,2624304.50991692,4,1312152.25495846,NA,"unknown"
