"peak_number","name.x","formula","calc_mw","m_z","day","height","location","mean","std","n","se","name.y","class"
16401,"arbekacin","C22 H44 N6 O10",552.31458,553.32185,"08","bottom","half",250242.467396016,5820.3998702704,2,4115.6442174855,NA,"unknown"
16401,"arbekacin","C22 H44 N6 O10",552.31458,553.32185,"11","bottom","half",154305.56026709,6691.76506132908,2,4731.79245297301,NA,"unknown"
16401,"arbekacin","C22 H44 N6 O10",552.31458,553.32185,"18","bottom","half",152436.550323987,8695.99874438736,2,6148.999681346,NA,"unknown"
16401,"arbekacin","C22 H44 N6 O10",552.31458,553.32185,"29","bottom","half",253124.007685601,5909.05194673374,2,4178.330701919,NA,"unknown"
16541,"astromicin","C17 H35 N5 O6",405.26031,406.26759,"25","bottom","half",129316.925278806,3906.24928081732,2,2762.135355471,NA,"unknown"
16541,"astromicin","C17 H35 N5 O6",405.26031,406.26759,"29","bottom","quarter",146172.168934858,24845.1366428293,2,17568.164599651,NA,"unknown"
16541,"astromicin","C17 H35 N5 O6",405.26031,406.26759,"29","top","quarter",234054.386654036,96026.5115281697,2,67900.997475257,NA,"unknown"
16671,"aurantiogliocladin","C10 H12 O4",196.07357,197.08084,"04","bottom","half",210620.959649782,18409.9433135074,2,13017.795758241,NA,"unknown"
16671,"aurantiogliocladin","C10 H12 O4",196.07357,197.08084,"08","bottom","half",788945.065824191,171419.071402059,2,121211.587813097,NA,"unknown"
16671,"aurantiogliocladin","C10 H12 O4",196.07357,197.08084,"29","bottom","half",1779005.90325789,56459.5794784671,2,39922.9515121649,NA,"unknown"
16671,"aurantiogliocladin","C10 H12 O4",196.07357,197.08084,"29","middle","half",1494769.91102037,442631.408761915,2,312987.670701705,NA,"unknown"
16672,"aurantiogliocladin","C10 H12 O4",196.07357,197.08085,"29","top","quarter",1476791.63249514,442385.004034418,2,312813.436247975,NA,"unknown"
16673,"aurantiogliocladin","C10 H12 O4",196.07359,197.08086,"01","middle","quarter",1194202.5933847,157666.979577661,2,111487.390428565,NA,"unknown"
16673,"aurantiogliocladin","C10 H12 O4",196.07359,197.08086,"08","bottom","half",731626.610821306,231483.578464181,2,163683.608065351,NA,"unknown"
16673,"aurantiogliocladin","C10 H12 O4",196.07359,197.08086,"15","bottom","half",339800.202814766,26982.2508455071,2,19079.3325445345,NA,"unknown"
16673,"aurantiogliocladin","C10 H12 O4",196.07359,197.08086,"25","bottom","half",658496.477511392,11605.1818794417,2,8206.10280385648,NA,"unknown"
16673,"aurantiogliocladin","C10 H12 O4",196.07359,197.08086,"29","bottom","half",1471967.43683289,142652.663942744,2,100870.66602824,NA,"unknown"
16673,"aurantiogliocladin","C10 H12 O4",196.07359,197.08086,"29","middle","half",1167282.38212359,203034.621465523,2,143567.157653915,NA,"unknown"
16673,"aurantiogliocladin","C10 H12 O4",196.07359,197.08086,"29","middle","quarter",1274043.56926558,63832.2747320639,2,45136.2343216051,NA,"unknown"
16673,"aurantiogliocladin","C10 H12 O4",196.07359,197.08086,"29","top","quarter",1474398.20568675,220615.005351773,2,155998.366315745,NA,"unknown"
16674,"aurantiogliocladin","C10 H12 O4",196.07357,197.08084,"25","bottom","half",629036.142924194,604853.545177871,2,427696.043419996,NA,"unknown"
16677,"aurantiogliocladin","C10 H12 O4",196.07359,197.08087,"29","middle","half",471597.89750579,161686.296986343,2,114329.477023985,NA,"unknown"
16678,"aurantiogliocladin","C10 H12 O4",196.07359,197.08086,"25","bottom","half",897780.533524505,96102.8024448959,2,67954.943299817,NA,"unknown"
16685,"aurantiogliocladin","C10 H12 O4",196.0736,197.08087,"04","bottom","half",252724.505333289,16149.8617895177,2,11419.6767865935,NA,"unknown"
16685,"aurantiogliocladin","C10 H12 O4",196.0736,197.08087,"29","middle","half",366760.584516634,36910.9429387092,2,26099.978051951,NA,"unknown"
16685,"aurantiogliocladin","C10 H12 O4",196.0736,197.08087,"29","top","half",313563.939793022,49991.598869878,2,35349.3985632485,NA,"unknown"
16686,"aurantiogliocladin","C10 H12 O4",196.07356,197.08084,"29","bottom","quarter",369556.665338991,269566.735145593,2,190612.466403767,NA,"unknown"
16687,"aurantiogliocladin","C10 H12 O4",196.07361,197.08088,"01","middle","quarter",281391.488315534,25153.2217982332,2,17786.01370222,NA,"unknown"
16778,"bacimethrin","C6 H9 N3 O2",155.06951,156.07679,"04","bottom","half",199329.062329528,30530.9265353142,2,21588.625189029,NA,"unknown"
16778,"bacimethrin","C6 H9 N3 O2",155.06951,156.07679,"29","top","quarter",225269.190199665,25188.6830915635,2,17811.0886232035,NA,"unknown"
17136,"bestatin ubenimex","C16 H24 N2 O4",308.1738,309.18105,"04","bottom","half",342096.690149821,67508.7819690403,2,47735.9175199525,NA,"unknown"
17137,"bestatin ubenimex","C16 H24 N2 O4",308.1738,309.181,"29","middle","half",120217.682081518,25039.3473240005,2,17705.492289286,NA,"unknown"
17138,"bestatin ubenimex","C16 H24 N2 O4",308.17378,309.18106,"01","bottom","quarter",298350.628316804,34483.2197568421,2,24383.318527209,NA,"unknown"
17138,"bestatin ubenimex","C16 H24 N2 O4",308.17378,309.18106,"01","top","quarter",196580.489250359,25566.0993927128,2,18077.9622490765,NA,"unknown"
17138,"bestatin ubenimex","C16 H24 N2 O4",308.17378,309.18106,"15","bottom","half",303667.372978549,10820.1832482194,2,7651.02494849701,NA,"unknown"
17138,"bestatin ubenimex","C16 H24 N2 O4",308.17378,309.18106,"18","bottom","half",246720.237464827,34678.4029623247,2,24521.3338953795,NA,"unknown"
17138,"bestatin ubenimex","C16 H24 N2 O4",308.17378,309.18106,"29","bottom","half",303764.936074089,11339.680809696,2,8018.36519702701,NA,"unknown"
17435,"brefeldin a","C16 H24 O4",280.16761,281.17489,"01","middle","half",1446480.04735065,137881.617154006,2,97497.026490565,NA,"unknown"
17435,"brefeldin a","C16 H24 O4",280.16761,281.17489,"01","middle","quarter",1664806.70492491,192650.047786045,2,136224.155185425,NA,"unknown"
17435,"brefeldin a","C16 H24 O4",280.16761,281.17489,"25","bottom","half",849452.795907719,151571.440286117,2,107177.193260525,NA,"unknown"
17435,"brefeldin a","C16 H24 O4",280.16761,281.17489,"29","bottom","half",391614.795775421,35219.8181161918,2,24904.172222116,NA,"unknown"
17436,"brefeldin a","C16 H24 O4",280.16747,281.17475,"01","middle","quarter",739450.561210462,85929.2194164994,2,60761.1337514735,NA,"unknown"
17437,"brefeldin a","C16 H24 O4",280.16759,281.17487,"25","bottom","half",354851.949036671,76768.3596892066,2,54283.427716806,NA,"unknown"
17611,"caerulomycin a","C12 H11 N3 O2",229.08522,230.0925,"01","bottom","half",1002933.96958584,40358.550203485,2,28537.804527742,NA,"unknown"
17611,"caerulomycin a","C12 H11 N3 O2",229.08522,230.0925,"01","bottom","quarter",773020.541722242,52904.4174887843,2,37409.0723610435,NA,"unknown"
17611,"caerulomycin a","C12 H11 N3 O2",229.08522,230.0925,"01","middle","half",2287174.86718212,232135.006357294,2,164144.237146025,NA,"unknown"
17611,"caerulomycin a","C12 H11 N3 O2",229.08522,230.0925,"01","middle","quarter",1032707.455875,209758.375716985,2,148321.569880156,NA,"unknown"
17611,"caerulomycin a","C12 H11 N3 O2",229.08522,230.0925,"01","top","half",2745432.14265213,233286.540567535,2,164958.494794855,NA,"unknown"
17611,"caerulomycin a","C12 H11 N3 O2",229.08522,230.0925,"01","top","quarter",1635186.32422671,216798.609814713,2,153299.7671518,NA,"unknown"
17611,"caerulomycin a","C12 H11 N3 O2",229.08522,230.0925,"04","bottom","half",258359.121217694,51624.8485076966,2,36504.2804575205,NA,"unknown"
17611,"caerulomycin a","C12 H11 N3 O2",229.08522,230.0925,"08","bottom","half",182750.234786849,48430.4158185812,2,34245.475441003,NA,"unknown"
17611,"caerulomycin a","C12 H11 N3 O2",229.08522,230.0925,"11","bottom","half",493297.510282402,686.248492348968,2,485.250962519,NA,"unknown"
17611,"caerulomycin a","C12 H11 N3 O2",229.08522,230.0925,"15","bottom","half",304657.469480959,56263.2763008084,2,39784.144204074,NA,"unknown"
17611,"caerulomycin a","C12 H11 N3 O2",229.08522,230.0925,"18","bottom","half",270012.085643606,23613.7211998571,2,16697.4223894675,NA,"unknown"
17611,"caerulomycin a","C12 H11 N3 O2",229.08522,230.0925,"25","bottom","half",801038.869645593,23616.6840147144,2,16699.5174159445,NA,"unknown"
17611,"caerulomycin a","C12 H11 N3 O2",229.08522,230.0925,"29","bottom","half",1134179.3302299,71688.3636050886,2,50691.3280373251,NA,"unknown"
17611,"caerulomycin a","C12 H11 N3 O2",229.08522,230.0925,"29","bottom","quarter",594700.781696131,16338.3117645709,2,11552.931041868,NA,"unknown"
17611,"caerulomycin a","C12 H11 N3 O2",229.08522,230.0925,"29","middle","half",1770758.2794024,223993.304866326,2,158387.184811365,NA,"unknown"
17611,"caerulomycin a","C12 H11 N3 O2",229.08522,230.0925,"29","middle","quarter",218889.536277114,21768.8990564893,2,15392.936141809,NA,"unknown"
17612,"caerulomycin a","C12 H11 N3 O2",229.08523,230.0925,"01","bottom","quarter",322099.629226072,4042.29488565451,2,2858.334125202,NA,"unknown"
17612,"caerulomycin a","C12 H11 N3 O2",229.08523,230.0925,"01","middle","half",403038.109196426,44287.6562225575,2,31316.102037829,NA,"unknown"
17612,"caerulomycin a","C12 H11 N3 O2",229.08523,230.0925,"01","middle","quarter",177393.705150725,3566.30050786024,2,2521.755272857,NA,"unknown"
17612,"caerulomycin a","C12 H11 N3 O2",229.08523,230.0925,"01","top","half",490455.891417733,14020.5726640755,2,9914.04200688651,NA,"unknown"
17612,"caerulomycin a","C12 H11 N3 O2",229.08523,230.0925,"01","top","quarter",210352.253272616,20216.996741785,2,14295.5754913425,NA,"unknown"
17612,"caerulomycin a","C12 H11 N3 O2",229.08523,230.0925,"04","bottom","half",476252.495549892,34518.1378823635,2,24408.0093705515,NA,"unknown"
17612,"caerulomycin a","C12 H11 N3 O2",229.08523,230.0925,"08","bottom","half",276663.720256265,29036.7845763782,2,20532.10727781,NA,"unknown"
17612,"caerulomycin a","C12 H11 N3 O2",229.08523,230.0925,"11","bottom","half",354465.153796114,58996.8167652125,2,41717.049203102,NA,"unknown"
17612,"caerulomycin a","C12 H11 N3 O2",229.08523,230.0925,"15","bottom","half",348268.954505746,5641.478385515,2,3989.12762231499,NA,"unknown"
17612,"caerulomycin a","C12 H11 N3 O2",229.08523,230.0925,"18","bottom","half",339686.510528077,33263.2089827404,2,23520.640635721,NA,"unknown"
17612,"caerulomycin a","C12 H11 N3 O2",229.08523,230.0925,"22","bottom","half",113524.149854326,9305.37042490419,2,6579.8905289025,NA,"unknown"
17612,"caerulomycin a","C12 H11 N3 O2",229.08523,230.0925,"29","bottom","half",129161.403362852,6414.40857168277,2,4535.671798338,NA,"unknown"
17612,"caerulomycin a","C12 H11 N3 O2",229.08523,230.0925,"29","bottom","quarter",195671.414551868,9744.67731971964,2,6890.52741324851,NA,"unknown"
17612,"caerulomycin a","C12 H11 N3 O2",229.08523,230.0925,"29","middle","quarter",165116.621215417,9450.64884186707,2,6682.617882697,NA,"unknown"
17613,"caerulomycin a","C12 H11 N3 O2",229.08524,230.09252,"29","middle","half",178892.196141428,100.644160251982,2,71.1661682010017,NA,"unknown"
17613,"caerulomycin a","C12 H11 N3 O2",229.08524,230.09252,"29","middle","quarter",202841.117625663,5534.07091141178,2,3913.17906902649,NA,"unknown"
18358,"clofoctol","C21 H26 Cl2 O",364.13744,365.14472,"04","bottom","half",206365.873633251,34586.7368549269,2,24456.5161692335,NA,"unknown"
18376,"cloranolol","C13 H19 Cl2 N O2",291.07918,292.08646,"01","bottom","half",252975.326560794,16208.4972950795,2,11461.1383501945,NA,"unknown"
18376,"cloranolol","C13 H19 Cl2 N O2",291.07918,292.08646,"01","bottom","quarter",196624.14135385,6127.08823437377,2,4332.505639454,NA,"unknown"
18376,"cloranolol","C13 H19 Cl2 N O2",291.07918,292.08646,"01","middle","quarter",236813.092188764,381.517637047417,2,269.773708298497,NA,"unknown"
18376,"cloranolol","C13 H19 Cl2 N O2",291.07918,292.08646,"01","top","half",233013.408799508,53412.5269301781,2,37768.359992638,NA,"unknown"
18376,"cloranolol","C13 H19 Cl2 N O2",291.07918,292.08646,"01","top","quarter",190108.478428914,31256.6760120473,2,22101.8075654695,NA,"unknown"
18376,"cloranolol","C13 H19 Cl2 N O2",291.07918,292.08646,"04","bottom","half",184281.614731058,10052.3569438146,2,7108.08976187899,NA,"unknown"
18376,"cloranolol","C13 H19 Cl2 N O2",291.07918,292.08646,"08","bottom","half",126237.896250828,24010.9097307678,2,16978.277093084,NA,"unknown"
18376,"cloranolol","C13 H19 Cl2 N O2",291.07918,292.08646,"11","bottom","half",133749.485882623,9029.54116894767,2,6384.849791566,NA,"unknown"
18376,"cloranolol","C13 H19 Cl2 N O2",291.07918,292.08646,"15","bottom","half",175866.99439185,8485.37924093544,2,6000.06920220501,NA,"unknown"
18376,"cloranolol","C13 H19 Cl2 N O2",291.07918,292.08646,"18","bottom","half",108998.552106991,6551.03558795658,2,4632.2816880385,NA,"unknown"
18507,"cordycepin","C10 H13 N5 O3",251.10228,269.13606,"01","bottom","half",2695060.67367866,14668.108282791,2,10371.9188339401,NA,"unknown"
18507,"cordycepin","C10 H13 N5 O3",251.10228,269.13606,"01","bottom","quarter",3619575.85879422,134648.738798556,2,95211.0362826749,NA,"unknown"
18507,"cordycepin","C10 H13 N5 O3",251.10228,269.13606,"01","middle","half",3326926.63162966,121625.069865546,2,86001.9116642149,NA,"unknown"
18507,"cordycepin","C10 H13 N5 O3",251.10228,269.13606,"01","middle","quarter",3362431.54457143,676662.704921451,2,478472.78722599,NA,"unknown"
18507,"cordycepin","C10 H13 N5 O3",251.10228,269.13606,"01","top","quarter",3338538.80336108,7647.70093837264,2,5407.74119401001,NA,"unknown"
18507,"cordycepin","C10 H13 N5 O3",251.10228,269.13606,"04","bottom","half",2901216.90188647,68863.8808282743,2,48694.117112495,NA,"unknown"
18507,"cordycepin","C10 H13 N5 O3",251.10228,269.13606,"08","bottom","half",2727293.21350637,245253.010383807,2,173420.066748805,NA,"unknown"
18507,"cordycepin","C10 H13 N5 O3",251.10228,269.13606,"15","bottom","half",3336347.43580654,687761.6067281,2,486320.895957195,NA,"unknown"
18508,"cordycepin","C10 H13 N5 O3",251.10196,252.10919,"01","middle","quarter",384650.542233172,119298.503702264,2,84356.7809532795,NA,"unknown"
18508,"cordycepin","C10 H13 N5 O3",251.10196,252.10919,"18","bottom","half",340857.080953344,61968.7133234024,2,43818.497412383,NA,"unknown"
18508,"cordycepin","C10 H13 N5 O3",251.10196,252.10919,"29","middle","quarter",564166.09805472,47895.9083794384,2,33867.5216061905,NA,"unknown"
18508,"cordycepin","C10 H13 N5 O3",251.10196,252.10919,"29","top","half",404840.710317751,88852.0551685854,2,62827.890732068,NA,"unknown"
18509,"cordycepin","C10 H13 N5 O3",251.10193,252.10921,"04","bottom","half",648479.23268167,80929.6857506169,2,57225.9295935575,NA,"unknown"
18647,"cryptotanshinone","C19 H20 O3",296.14143,297.14871,"01","bottom","half",6793652.78961504,2431487.88726878,2,1719321.57346071,NA,"unknown"
18647,"cryptotanshinone","C19 H20 O3",296.14143,297.14871,"01","bottom","quarter",9289440.42954045,1884083.20251023,2,1332248.00881465,NA,"unknown"
18647,"cryptotanshinone","C19 H20 O3",296.14143,297.14871,"01","middle","half",8874811.07072875,535912.090076579,2,378947.073013005,NA,"unknown"
18647,"cryptotanshinone","C19 H20 O3",296.14143,297.14871,"01","middle","quarter",4414266.26683846,363645.655825683,2,257136.30918337,NA,"unknown"
18647,"cryptotanshinone","C19 H20 O3",296.14143,297.14871,"01","top","half",12695860.7355551,2564516.78100976,2,1813387.2063187,NA,"unknown"
18647,"cryptotanshinone","C19 H20 O3",296.14143,297.14871,"01","top","quarter",8799480.21482548,329788.592386308,2,233195.750034325,NA,"unknown"
18647,"cryptotanshinone","C19 H20 O3",296.14143,297.14871,"04","bottom","half",2481446.79971439,815340.84040766,2,576533.037230595,NA,"unknown"
18647,"cryptotanshinone","C19 H20 O3",296.14143,297.14871,"08","bottom","half",11921060.9987116,1609947.54469639,2,1138404.82620945,NA,"unknown"
18647,"cryptotanshinone","C19 H20 O3",296.14143,297.14871,"11","bottom","half",8922592.41510152,964626.479055772,2,682093.92465244,NA,"unknown"
18647,"cryptotanshinone","C19 H20 O3",296.14143,297.14871,"15","bottom","half",7103144.28781115,1473467.85376733,2,1041899.11125927,NA,"unknown"
18647,"cryptotanshinone","C19 H20 O3",296.14143,297.14871,"18","bottom","half",6409528.40631098,781370.785650565,2,552512.581154575,NA,"unknown"
18647,"cryptotanshinone","C19 H20 O3",296.14143,297.14871,"25","bottom","half",6610594.8131742,4575.60302700101,2,3235.43992841011,NA,"unknown"
18647,"cryptotanshinone","C19 H20 O3",296.14143,297.14871,"29","bottom","half",9933327.35512931,496605.390181019,2,351153.03897079,NA,"unknown"
18647,"cryptotanshinone","C19 H20 O3",296.14143,297.14871,"29","middle","half",13265612.5435928,358120.177174829,2,253229.20576005,NA,"unknown"
18647,"cryptotanshinone","C19 H20 O3",296.14143,297.14871,"29","top","half",2467151.11751053,72036.2877782909,2,50937.3475795351,NA,"unknown"
18647,"cryptotanshinone","C19 H20 O3",296.14143,297.14871,"29","top","quarter",8733689.70629479,5284487.45698241,2,3736696.91592752,NA,"unknown"
18648,"cryptotanshinone","C19 H20 O3",296.14142,297.14869,"22","bottom","half",5089695.41954824,1129931.82719537,2,798982.45728835,NA,"unknown"
18648,"cryptotanshinone","C19 H20 O3",296.14142,297.14869,"29","middle","quarter",8063886.88210305,1553386.61709911,2,1098410.21075521,NA,"unknown"
18649,"cryptotanshinone","C19 H20 O3",296.14143,297.14871,"29","bottom","quarter",5419368.58198145,196167.691211967,2,138711.50470569,NA,"unknown"
18771,"cycloheximide","C15 H23 N O4",281.16309,282.17036,"29","top","quarter",236178.58739062,30639.0133149068,2,21665.0540838355,NA,"unknown"
19037,"dacarbazine","C6 H10 N6 O",182.09194,183.09921,"01","bottom","half",12408293.75494,471267.446265922,2,333236.4070071,NA,"unknown"
19037,"dacarbazine","C6 H10 N6 O",182.09194,183.09921,"01","bottom","quarter",14835522.341911,1206688.4974495,2,853257.61932635,NA,"unknown"
19037,"dacarbazine","C6 H10 N6 O",182.09194,183.09921,"01","middle","half",9996967.16469186,175213.037249963,2,123894.32679174,NA,"unknown"
19037,"dacarbazine","C6 H10 N6 O",182.09194,183.09921,"01","middle","quarter",13973087.1814808,3827877.45530419,2,2706718.1061967,NA,"unknown"
19037,"dacarbazine","C6 H10 N6 O",182.09194,183.09921,"01","top","half",10507105.0643563,581711.723147699,2,411332.30413345,NA,"unknown"
19037,"dacarbazine","C6 H10 N6 O",182.09194,183.09921,"01","top","quarter",12083702.6928829,837097.517651993,2,591917.33124615,NA,"unknown"
19037,"dacarbazine","C6 H10 N6 O",182.09194,183.09921,"04","bottom","half",18205100.1176198,1397229.98630061,2,987990.79819035,NA,"unknown"
19037,"dacarbazine","C6 H10 N6 O",182.09194,183.09921,"08","bottom","half",20603870.4768135,2072863.53232987,2,1465735.86018475,NA,"unknown"
19037,"dacarbazine","C6 H10 N6 O",182.09194,183.09921,"11","bottom","half",13795006.2823288,16942.4937709499,2,11980.1522356495,NA,"unknown"
19037,"dacarbazine","C6 H10 N6 O",182.09194,183.09921,"15","bottom","half",17042696.1015041,405970.071760304,2,287064.1907005,NA,"unknown"
19037,"dacarbazine","C6 H10 N6 O",182.09194,183.09921,"18","bottom","half",9696076.29449217,583742.645330578,2,412768.382981026,NA,"unknown"
19037,"dacarbazine","C6 H10 N6 O",182.09194,183.09921,"22","bottom","half",3064692.61188676,154566.124334991,2,109294.754658995,NA,"unknown"
19037,"dacarbazine","C6 H10 N6 O",182.09194,183.09921,"25","bottom","half",9544785.20271642,172834.922293792,2,122212.74557979,NA,"unknown"
19037,"dacarbazine","C6 H10 N6 O",182.09194,183.09921,"29","bottom","half",12522570.0217973,332594.730740399,2,235179.98949345,NA,"unknown"
19037,"dacarbazine","C6 H10 N6 O",182.09194,183.09921,"29","bottom","quarter",8051011.64724441,293575.171213765,2,207588.994353255,NA,"unknown"
19037,"dacarbazine","C6 H10 N6 O",182.09194,183.09921,"29","middle","half",11432088.4900919,321316.57225581,2,227205.1271497,NA,"unknown"
19037,"dacarbazine","C6 H10 N6 O",182.09194,183.09921,"29","middle","quarter",17440133.7392219,697379.822632906,2,493122.001646399,NA,"unknown"
19037,"dacarbazine","C6 H10 N6 O",182.09194,183.09921,"29","top","half",11244598.0559159,130651.344800889,2,92384.4518798506,NA,"unknown"
19037,"dacarbazine","C6 H10 N6 O",182.09194,183.09921,"29","top","quarter",11855854.1519474,969635.710245674,2,685635.98599535,NA,"unknown"
19049,"daidzin","C21 H20 O9",416.11068,439.09989,"01","bottom","half",17768984.295959,536818.367217099,2,379587.907724701,NA,"unknown"
19049,"daidzin","C21 H20 O9",416.11068,439.09989,"01","bottom","quarter",29262691.9017603,515637.310051703,2,364610.63857035,NA,"unknown"
19049,"daidzin","C21 H20 O9",416.11068,439.09989,"01","middle","half",44050916.9748933,664632.376503492,2,469966.06042175,NA,"unknown"
19049,"daidzin","C21 H20 O9",416.11068,439.09989,"01","middle","quarter",105204193.325816,6347955.86231524,2,4488682.636916,NA,"unknown"
19049,"daidzin","C21 H20 O9",416.11068,439.09989,"01","top","half",38638595.3104012,2859919.09286999,2,2022268.18421325,NA,"unknown"
19049,"daidzin","C21 H20 O9",416.11068,439.09989,"01","top","quarter",38736351.6329641,2332456.66382569,2,1649295.9238149,NA,"unknown"
19049,"daidzin","C21 H20 O9",416.11068,439.09989,"04","bottom","half",26056395.7306225,337126.437490505,2,238384.390066799,NA,"unknown"
19049,"daidzin","C21 H20 O9",416.11068,439.09989,"08","bottom","half",22289121.9577737,1800131.95132927,2,1272885.5098155,NA,"unknown"
19049,"daidzin","C21 H20 O9",416.11068,439.09989,"11","bottom","half",39523546.8898422,1324143.97329508,2,936311.182784252,NA,"unknown"
19049,"daidzin","C21 H20 O9",416.11068,439.09989,"15","bottom","half",23489416.3023741,833620.848202612,2,589458.954702549,NA,"unknown"
19049,"daidzin","C21 H20 O9",416.11068,439.09989,"18","bottom","half",19118456.7998407,1743988.1430573,2,1233185.84226475,NA,"unknown"
