"peak_number","name.x","formula","calc_mw","m_z","day","height","location","mean","std","n","se","name.y","class"
19049,"daidzin","C21 H20 O9",416.11068,439.09989,"22","bottom","half",17315694.2934482,1296407.29466553,2,916698.3892377,NA,"unknown"
19049,"daidzin","C21 H20 O9",416.11068,439.09989,"25","bottom","half",120470294.116421,7428958.96114259,2,5253067.2585805,NA,"unknown"
19049,"daidzin","C21 H20 O9",416.11068,439.09989,"29","bottom","half",75876209.8452435,631196.041861893,2,446323.001458652,NA,"unknown"
19049,"daidzin","C21 H20 O9",416.11068,439.09989,"29","bottom","quarter",464807255.937019,24681945.5701573,2,17452771.0855355,NA,"unknown"
19049,"daidzin","C21 H20 O9",416.11068,439.09989,"29","middle","half",47206267.0303372,281333.31739357,2,198932.6965027,NA,"unknown"
19049,"daidzin","C21 H20 O9",416.11068,439.09989,"29","middle","quarter",38254824.5482411,538215.733757893,2,380575.995081499,NA,"unknown"
19049,"daidzin","C21 H20 O9",416.11068,439.09989,"29","top","half",16105897.7219113,380808.835311623,2,269272.5097846,NA,"unknown"
19049,"daidzin","C21 H20 O9",416.11068,439.09989,"29","top","quarter",49556617.3852047,4546791.88346817,2,3215067.3734443,NA,"unknown"
19050,"daidzin","C21 H20 O9",416.11066,417.11797,"29","middle","quarter",157653.116913982,1604.05643156288,2,1134.239180164,NA,"unknown"
20949,"ethacridine","C15 H15 N3 O",253.12159,254.12887,"22","bottom","half",501252.514963657,37348.9623507438,2,26409.704548492,NA,"unknown"
20949,"ethacridine","C15 H15 N3 O",253.12159,254.12887,"29","bottom","half",1064109.20561589,55572.5503160506,2,39295.72717631,NA,"unknown"
20949,"ethacridine","C15 H15 N3 O",253.12159,254.12887,"29","middle","half",1255098.39223969,78073.6315950356,2,55206.39433271,NA,"unknown"
20949,"ethacridine","C15 H15 N3 O",253.12159,254.12887,"29","middle","quarter",707084.649905816,64449.5143397841,2,45572.688633841,NA,"unknown"
20949,"ethacridine","C15 H15 N3 O",253.12159,254.12887,"29","top","quarter",868241.407673697,25930.3537336453,2,18335.5289636265,NA,"unknown"
20950,"ethacridine","C15 H15 N3 O",253.12162,254.1289,"18","bottom","half",115050.500048651,2410.79897039309,2,1704.6923000425,NA,"unknown"
21015,"ethyl 1 2 chlorophenyl 3 5 dimethyl 1h pyrazole 4 carboxylate","C14 H15 Cl N2 O2",278.08239,279.08967,"01","bottom","half",1079840.32407866,62062.5001071407,2,43884.81468315,NA,"unknown"
21015,"ethyl 1 2 chlorophenyl 3 5 dimethyl 1h pyrazole 4 carboxylate","C14 H15 Cl N2 O2",278.08239,279.08967,"01","bottom","quarter",1037994.71798537,3028.44371620454,2,2141.43308817001,NA,"unknown"
21015,"ethyl 1 2 chlorophenyl 3 5 dimethyl 1h pyrazole 4 carboxylate","C14 H15 Cl N2 O2",278.08239,279.08967,"01","middle","half",1199249.64917869,63521.3149566942,2,44916.352555765,NA,"unknown"
21015,"ethyl 1 2 chlorophenyl 3 5 dimethyl 1h pyrazole 4 carboxylate","C14 H15 Cl N2 O2",278.08239,279.08967,"01","top","half",1854159.27422384,28066.7259472077,2,19846.172242975,NA,"unknown"
21015,"ethyl 1 2 chlorophenyl 3 5 dimethyl 1h pyrazole 4 carboxylate","C14 H15 Cl N2 O2",278.08239,279.08967,"01","top","quarter",907842.740512002,12135.7536311034,2,8581.27368736249,NA,"unknown"
21015,"ethyl 1 2 chlorophenyl 3 5 dimethyl 1h pyrazole 4 carboxylate","C14 H15 Cl N2 O2",278.08239,279.08967,"04","bottom","half",1159734.94497753,100232.820306417,2,70875.30693612,NA,"unknown"
21015,"ethyl 1 2 chlorophenyl 3 5 dimethyl 1h pyrazole 4 carboxylate","C14 H15 Cl N2 O2",278.08239,279.08967,"08","bottom","half",1993983.62049986,190439.2492823,2,134660.88457159,NA,"unknown"
21015,"ethyl 1 2 chlorophenyl 3 5 dimethyl 1h pyrazole 4 carboxylate","C14 H15 Cl N2 O2",278.08239,279.08967,"11","bottom","half",2290208.21034366,47836.6393213052,2,33825.61205327,NA,"unknown"
21015,"ethyl 1 2 chlorophenyl 3 5 dimethyl 1h pyrazole 4 carboxylate","C14 H15 Cl N2 O2",278.08239,279.08967,"15","bottom","half",2397343.67585112,88161.1527728071,2,62339.3489628751,NA,"unknown"
21015,"ethyl 1 2 chlorophenyl 3 5 dimethyl 1h pyrazole 4 carboxylate","C14 H15 Cl N2 O2",278.08239,279.08967,"18","bottom","half",1529578.34723303,32625.1171512015,2,23069.4415746201,NA,"unknown"
21015,"ethyl 1 2 chlorophenyl 3 5 dimethyl 1h pyrazole 4 carboxylate","C14 H15 Cl N2 O2",278.08239,279.08967,"22","bottom","half",1228338.79185602,78134.7818379203,2,55249.6340841249,NA,"unknown"
21015,"ethyl 1 2 chlorophenyl 3 5 dimethyl 1h pyrazole 4 carboxylate","C14 H15 Cl N2 O2",278.08239,279.08967,"29","bottom","half",1776488.53524858,81463.0606807931,2,57603.0826236,NA,"unknown"
21015,"ethyl 1 2 chlorophenyl 3 5 dimethyl 1h pyrazole 4 carboxylate","C14 H15 Cl N2 O2",278.08239,279.08967,"29","middle","half",1722335.93571239,10617.3392294966,2,7507.592567335,NA,"unknown"
21015,"ethyl 1 2 chlorophenyl 3 5 dimethyl 1h pyrazole 4 carboxylate","C14 H15 Cl N2 O2",278.08239,279.08967,"29","top","half",6800461.52728073,106675.08453009,2,75430.6756548746,NA,"unknown"
21500,"fleroxacin","C17 H18 F3 N3 O3",369.12999,370.13727,"01","top","half",155864.200191984,30470.6423521977,2,21545.997834349,NA,"unknown"
21544,"flumethasone","C22 H28 F2 O5",410.19174,411.19902,"01","top","quarter",508043.45418043,319444.26344899,2,225881.204895922,NA,"unknown"
21702,"fomecin a","C8 H8 O5",184.03722,185.0445,"01","middle","quarter",156784.715923804,24404.9288499339,2,17256.8906841635,NA,"unknown"
21746,"fortimicin b","C15 H32 N4 O5",348.23881,349.24628,"01","bottom","half",291472.018122016,57226.8609051615,2,40465.501412059,NA,"unknown"
21777,"fusaric acid","C10 H13 N O2",179.09466,180.10194,"15","bottom","half",1169339.8672083,40050.5964469723,2,28320.04833822,NA,"unknown"
21777,"fusaric acid","C10 H13 N O2",179.09466,180.10194,"29","middle","quarter",878941.799145913,83103.6254457171,2,58763.1370938535,NA,"unknown"
21779,"fusaric acid","C10 H13 N O2",179.09466,180.10194,"01","bottom","half",123116.360862686,10987.6220865513,2,7769.4220865155,NA,"unknown"
21779,"fusaric acid","C10 H13 N O2",179.09466,180.10194,"01","middle","half",149107.158744728,17215.1600722382,2,12172.9564262915,NA,"unknown"
21782,"fusaric acid","C10 H13 N O2",179.09465,180.10193,"29","top","half",224521.683209359,26108.9688703112,2,18461.8289379855,NA,"unknown"
21782,"fusaric acid","C10 H13 N O2",179.09465,180.10193,"29","top","quarter",193779.125452115,1914.21491746152,2,1353.55434878549,NA,"unknown"
21965,"gliorosein","C10 H14 O4",198.08923,199.0965,"04","bottom","half",404842.161626165,8930.76030543044,2,6315.0011731215,NA,"unknown"
21965,"gliorosein","C10 H14 O4",198.08923,199.0965,"29","top","half",323866.539097216,86266.2631996606,2,60999.4596961035,NA,"unknown"
21971,"gliorosein","C10 H14 O4",198.08927,199.09653,"01","top","half",193124.274341635,13678.7584789775,2,9672.34287869799,NA,"unknown"
22101,"guamecycline","C29 H38 N8 O8",626.28168,644.31551,"01","bottom","quarter",318768.937496844,36435.0473127546,2,25763.4690277015,NA,"unknown"
22101,"guamecycline","C29 H38 N8 O8",626.28168,644.31551,"01","middle","half",248747.582235347,12657.4744159762,2,8950.185992232,NA,"unknown"
22101,"guamecycline","C29 H38 N8 O8",626.28168,644.31551,"01","middle","quarter",272412.886788309,36681.1413601996,2,25937.4837974595,NA,"unknown"
22101,"guamecycline","C29 H38 N8 O8",626.28168,644.31551,"01","top","quarter",246801.079996033,43221.4824600998,2,30562.203340472,NA,"unknown"
22101,"guamecycline","C29 H38 N8 O8",626.28168,644.31551,"04","bottom","half",643761.727162224,46376.8320022178,2,32793.3723987175,NA,"unknown"
22101,"guamecycline","C29 H38 N8 O8",626.28168,644.31551,"15","bottom","half",434903.665439598,74861.930969212,2,52935.379041049,NA,"unknown"
22101,"guamecycline","C29 H38 N8 O8",626.28168,644.31551,"18","bottom","half",289613.764423377,18861.1644978115,2,13336.8573174775,NA,"unknown"
22101,"guamecycline","C29 H38 N8 O8",626.28168,644.31551,"29","bottom","half",337930.889744876,41668.5755198617,2,29464.132312478,NA,"unknown"
22101,"guamecycline","C29 H38 N8 O8",626.28168,644.31551,"29","middle","quarter",371429.823849699,31446.8020633445,2,22236.246985622,NA,"unknown"
22350,"honokiol","C18 H18 O2",266.13084,267.13813,"29","middle","quarter",1974950.53069641,300152.628285546,2,212239.958851675,NA,"unknown"
23081,"k 252a","C27 H21 N3 O5",467.14949,468.15677,"01","bottom","quarter",719693.480631273,19884.0983775464,2,14060.1808005435,NA,"unknown"
23094,"kalamycin","C16 H12 O6",300.06348,301.07076,"01","middle","quarter",183946.515921757,15288.7114177108,2,10810.7515190675,NA,"unknown"
23094,"kalamycin","C16 H12 O6",300.06348,301.07076,"29","top","quarter",324123.826038936,28677.1487102623,2,20277.8063181215,NA,"unknown"
23095,"kalamycin","C16 H12 O6",300.0636,301.07088,"04","bottom","half",141921.794358073,4109.4438148386,2,2905.81558837749,NA,"unknown"
23095,"kalamycin","C16 H12 O6",300.0636,301.07088,"29","bottom","half",179139.808081808,2460.58414524876,2,1739.8957347855,NA,"unknown"
23095,"kalamycin","C16 H12 O6",300.0636,301.07088,"29","middle","quarter",204391.369297809,28262.9701123742,2,19984.9378229325,NA,"unknown"
23095,"kalamycin","C16 H12 O6",300.0636,301.07088,"29","top","half",178256.987565918,33262.9861730188,2,23520.483085456,NA,"unknown"
23095,"kalamycin","C16 H12 O6",300.0636,301.07088,"29","top","quarter",304067.746061717,2969.57454003123,2,2099.80629449501,NA,"unknown"
23314,"leucomycin a1","C40 H67 N O14",785.45563,786.46291,"29","bottom","half",1131559.84585595,52780.1329500247,2,37321.18992089,NA,"unknown"
23314,"leucomycin a1","C40 H67 N O14",785.45563,786.46291,"29","top","half",4362167.93476699,179235.316907913,2,126738.508013705,NA,"unknown"
24553,"mevastatin","C23 H34 O5",390.24048,391.24761,"01","top","quarter",635247.389532561,17717.3522981304,2,12528.059954679,NA,"unknown"
24553,"mevastatin","C23 H34 O5",390.24048,391.24761,"15","bottom","half",720752.896706539,283022.539206193,2,200127.156701335,NA,"unknown"
24627,"milbemycin a3","C31 H44 O7",528.30639,529.31366,"01","middle","half",686863.424608851,55994.473619639,2,39594.072005418,NA,"unknown"
24892,"mucidin","C16 H18 O3",258.12572,259.133,"25","bottom","half",321636.357061461,17413.4429353331,2,12313.163583379,NA,"unknown"
25306,"n 3 chloro 2 methylphenyl 1 cyclohexyl 5 oxopyrrolidine 3 carboxamide","C18 H23 Cl N2 O2",334.14566,335.15294,"15","bottom","half",305355.329968595,42370.1862323746,2,29960.246005049,NA,"unknown"
25306,"n 3 chloro 2 methylphenyl 1 cyclohexyl 5 oxopyrrolidine 3 carboxamide","C18 H23 Cl N2 O2",334.14566,335.15294,"29","bottom","half",397399.819001492,8279.42867457946,2,5854.44016014549,NA,"unknown"
25310,"n 3 chloro 2 methylphenyl 1 cyclohexyl 5 oxopyrrolidine 3 carboxamide","C18 H23 Cl N2 O2",334.14481,335.15209,"29","middle","half",135248.337829145,19860.0020336294,2,14043.142112358,NA,"unknown"
25926,"n allyl 6 diazo 5 oxonorleucyl 6 diazo 5 oxonorleucine","C15 H20 N6 O5",364.14935,365.15663,"01","bottom","quarter",263117.62440234,16108.2352727156,2,11390.2423942855,NA,"unknown"
25926,"n allyl 6 diazo 5 oxonorleucyl 6 diazo 5 oxonorleucine","C15 H20 N6 O5",364.14935,365.15663,"01","middle","half",242023.918657289,19045.7824409869,2,13467.4019170255,NA,"unknown"
25926,"n allyl 6 diazo 5 oxonorleucyl 6 diazo 5 oxonorleucine","C15 H20 N6 O5",364.14935,365.15663,"01","top","half",282298.447833465,25609.9131003717,2,18108.943218871,NA,"unknown"
25926,"n allyl 6 diazo 5 oxonorleucyl 6 diazo 5 oxonorleucine","C15 H20 N6 O5",364.14935,365.15663,"04","bottom","half",241326.138889327,18546.3867713308,2,13114.2758525165,NA,"unknown"
25926,"n allyl 6 diazo 5 oxonorleucyl 6 diazo 5 oxonorleucine","C15 H20 N6 O5",364.14935,365.15663,"08","bottom","half",189827.336610937,50406.1686661351,2,35642.543677457,NA,"unknown"
25926,"n allyl 6 diazo 5 oxonorleucyl 6 diazo 5 oxonorleucine","C15 H20 N6 O5",364.14935,365.15663,"11","bottom","half",157439.131310378,23483.9756018916,2,16605.678397317,NA,"unknown"
25926,"n allyl 6 diazo 5 oxonorleucyl 6 diazo 5 oxonorleucine","C15 H20 N6 O5",364.14935,365.15663,"15","bottom","half",221643.681171064,13917.3406599714,2,9841.045956749,NA,"unknown"
25926,"n allyl 6 diazo 5 oxonorleucyl 6 diazo 5 oxonorleucine","C15 H20 N6 O5",364.14935,365.15663,"18","bottom","half",162845.237539233,14224.9269032004,2,10058.542275136,NA,"unknown"
25926,"n allyl 6 diazo 5 oxonorleucyl 6 diazo 5 oxonorleucine","C15 H20 N6 O5",364.14935,365.15663,"29","bottom","half",256437.681650302,4433.14841324581,2,3134.7093050125,NA,"unknown"
25926,"n allyl 6 diazo 5 oxonorleucyl 6 diazo 5 oxonorleucine","C15 H20 N6 O5",364.14935,365.15663,"29","middle","half",285216.256164009,14910.2376805923,2,10543.13017305,NA,"unknown"
25926,"n allyl 6 diazo 5 oxonorleucyl 6 diazo 5 oxonorleucine","C15 H20 N6 O5",364.14935,365.15663,"29","middle","quarter",270194.376247889,54837.8805460178,2,38776.237199987,NA,"unknown"
25926,"n allyl 6 diazo 5 oxonorleucyl 6 diazo 5 oxonorleucine","C15 H20 N6 O5",364.14935,365.15663,"29","top","quarter",244997.561273042,85724.9172462337,2,60616.6703014675,NA,"unknown"
26311,"n methyl 1 deoxynojirimycin","C7 H15 N O4",177.10012,178.1074,"04","bottom","half",174840.312022199,26884.2842060099,2,19010.059669416,NA,"unknown"
27317,"n2 4s 4as 6s 12as 4 dimethylamino 3 6 10 12 12a pentahydroxy 6 methyl 1 11 dioxo 1 4 4a 5 5a 6 11 12a octahydro 2 tetracenyl carbonyl amino methyl l lysine","C29 H38 N4 O10",602.25741,620.29129,"01","bottom","half",1758159.5088657,321170.06757952,2,227101.53269962,NA,"unknown"
27317,"n2 4s 4as 6s 12as 4 dimethylamino 3 6 10 12 12a pentahydroxy 6 methyl 1 11 dioxo 1 4 4a 5 5a 6 11 12a octahydro 2 tetracenyl carbonyl amino methyl l lysine","C29 H38 N4 O10",602.25741,620.29129,"01","bottom","quarter",1273159.60589752,145602.836819533,2,102956.75327509,NA,"unknown"
27317,"n2 4s 4as 6s 12as 4 dimethylamino 3 6 10 12 12a pentahydroxy 6 methyl 1 11 dioxo 1 4 4a 5 5a 6 11 12a octahydro 2 tetracenyl carbonyl amino methyl l lysine","C29 H38 N4 O10",602.25741,620.29129,"01","top","half",1131483.44252919,249433.016474266,2,176375.77740077,NA,"unknown"
27317,"n2 4s 4as 6s 12as 4 dimethylamino 3 6 10 12 12a pentahydroxy 6 methyl 1 11 dioxo 1 4 4a 5 5a 6 11 12a octahydro 2 tetracenyl carbonyl amino methyl l lysine","C29 H38 N4 O10",602.25741,620.29129,"04","bottom","half",2559548.98354028,276623.950782366,2,195602.671436825,NA,"unknown"
27317,"n2 4s 4as 6s 12as 4 dimethylamino 3 6 10 12 12a pentahydroxy 6 methyl 1 11 dioxo 1 4 4a 5 5a 6 11 12a octahydro 2 tetracenyl carbonyl amino methyl l lysine","C29 H38 N4 O10",602.25741,620.29129,"08","bottom","half",2377220.09782295,489531.812339223,2,346151.264111605,NA,"unknown"
27317,"n2 4s 4as 6s 12as 4 dimethylamino 3 6 10 12 12a pentahydroxy 6 methyl 1 11 dioxo 1 4 4a 5 5a 6 11 12a octahydro 2 tetracenyl carbonyl amino methyl l lysine","C29 H38 N4 O10",602.25741,620.29129,"11","bottom","half",1007274.94056884,347297.439066818,2,245576.374252869,NA,"unknown"
27317,"n2 4s 4as 6s 12as 4 dimethylamino 3 6 10 12 12a pentahydroxy 6 methyl 1 11 dioxo 1 4 4a 5 5a 6 11 12a octahydro 2 tetracenyl carbonyl amino methyl l lysine","C29 H38 N4 O10",602.25741,620.29129,"15","bottom","half",2076632.08582124,217480.342202834,2,153781.824746395,NA,"unknown"
27317,"n2 4s 4as 6s 12as 4 dimethylamino 3 6 10 12 12a pentahydroxy 6 methyl 1 11 dioxo 1 4 4a 5 5a 6 11 12a octahydro 2 tetracenyl carbonyl amino methyl l lysine","C29 H38 N4 O10",602.25741,620.29129,"18","bottom","half",1944416.11013655,222769.380415259,2,157521.739532355,NA,"unknown"
27317,"n2 4s 4as 6s 12as 4 dimethylamino 3 6 10 12 12a pentahydroxy 6 methyl 1 11 dioxo 1 4 4a 5 5a 6 11 12a octahydro 2 tetracenyl carbonyl amino methyl l lysine","C29 H38 N4 O10",602.25741,620.29129,"29","top","half",2454186.00701393,318002.878983864,2,224861.992166335,NA,"unknown"
27633,"nanafrocin","C16 H14 O6",302.07925,303.08653,"25","bottom","half",127382.955291865,27591.2895043499,2,19509.987910207,NA,"unknown"
27633,"nanafrocin","C16 H14 O6",302.07925,303.08653,"29","bottom","half",1962912.43549571,829366.414963688,2,586450.6161092,NA,"unknown"
27634,"nanafrocin","C16 H14 O6",302.07923,303.08651,"04","bottom","half",340357.628205479,3750.12415418118,2,2651.73821971298,NA,"unknown"
27634,"nanafrocin","C16 H14 O6",302.07923,303.08651,"15","bottom","half",278057.046322859,90677.4022294355,2,64118.606016814,NA,"unknown"
27789,"nicarbazin","C19 H18 N6 O6",426.12926,427.13653,"11","bottom","half",600562.97267995,31447.3139877506,2,22236.608970841,NA,"unknown"
27789,"nicarbazin","C19 H18 N6 O6",426.12926,427.13653,"15","bottom","half",674775.742999347,89694.7737129686,2,63423.782729433,NA,"unknown"
27790,"nicarbazin","C19 H18 N6 O6",426.12905,427.13633,"01","bottom","half",336804.273669991,46861.2362674643,2,33135.897939509,NA,"unknown"
27790,"nicarbazin","C19 H18 N6 O6",426.12905,427.13633,"01","bottom","quarter",274147.573546652,7680.30810572761,2,5430.797943162,NA,"unknown"
27790,"nicarbazin","C19 H18 N6 O6",426.12905,427.13633,"01","middle","half",285105.680858609,14298.1765686747,2,10110.3376103125,NA,"unknown"
27790,"nicarbazin","C19 H18 N6 O6",426.12905,427.13633,"01","top","half",304151.950031313,30248.4716623573,2,21388.899432982,NA,"unknown"
27790,"nicarbazin","C19 H18 N6 O6",426.12905,427.13633,"01","top","quarter",213136.984584077,7481.2848928497,2,5290.0672797225,NA,"unknown"
27790,"nicarbazin","C19 H18 N6 O6",426.12905,427.13633,"11","bottom","half",314451.082040749,3681.96076359382,2,2603.53942399999,NA,"unknown"
27790,"nicarbazin","C19 H18 N6 O6",426.12905,427.13633,"15","bottom","half",379375.808415217,50516.9606402483,2,35720.8854336535,NA,"unknown"
27791,"nicarbazin","C19 H18 N6 O6",426.1291,427.13638,"01","top","half",172819.29909807,12085.0885276655,2,8545.44804915199,NA,"unknown"
27791,"nicarbazin","C19 H18 N6 O6",426.1291,427.13638,"04","bottom","half",145356.126231465,17724.337582467,2,12532.999296602,NA,"unknown"
27792,"nicarbazin","C19 H18 N6 O6",426.12906,427.13634,"15","bottom","half",138230.22395853,3774.29070548034,2,2668.82655201451,NA,"unknown"
31431,"pirlimycin","C17 H31 Cl N2 O5 S",410.16472,411.172,"01","bottom","half",1352754.94091056,323178.442155856,2,228521.66798171,NA,"unknown"
31431,"pirlimycin","C17 H31 Cl N2 O5 S",410.16472,411.172,"01","bottom","quarter",995039.068849317,95048.584430789,2,67209.498593193,NA,"unknown"
31431,"pirlimycin","C17 H31 Cl N2 O5 S",410.16472,411.172,"01","middle","half",1142739.07453573,79382.9677656582,2,56132.23481781,NA,"unknown"
31431,"pirlimycin","C17 H31 Cl N2 O5 S",410.16472,411.172,"01","middle","quarter",1172737.69168189,654560.802599062,2,462844.382216706,NA,"unknown"
31431,"pirlimycin","C17 H31 Cl N2 O5 S",410.16472,411.172,"01","top","half",1416321.33408163,43304.2193467973,2,30620.7071541101,NA,"unknown"
31431,"pirlimycin","C17 H31 Cl N2 O5 S",410.16472,411.172,"01","top","quarter",1332236.79667579,358704.912755482,2,253642.67625433,NA,"unknown"
31431,"pirlimycin","C17 H31 Cl N2 O5 S",410.16472,411.172,"08","bottom","half",1727097.05796412,117207.673700339,2,82878.34088061,NA,"unknown"
31431,"pirlimycin","C17 H31 Cl N2 O5 S",410.16472,411.172,"11","bottom","half",1076167.20328327,302908.34036983,2,214188.54155347,NA,"unknown"
31431,"pirlimycin","C17 H31 Cl N2 O5 S",410.16472,411.172,"15","bottom","half",995303.548887281,187047.688977523,2,132262.689281278,NA,"unknown"
31431,"pirlimycin","C17 H31 Cl N2 O5 S",410.16472,411.172,"18","bottom","half",1165764.05682887,144270.63055749,2,102014.74119326,NA,"unknown"
31431,"pirlimycin","C17 H31 Cl N2 O5 S",410.16472,411.172,"22","bottom","half",1053960.92412076,124687.241824956,2,88167.1942218731,NA,"unknown"
31431,"pirlimycin","C17 H31 Cl N2 O5 S",410.16472,411.172,"25","bottom","half",1293163.74862443,225195.914150568,2,159237.55799137,NA,"unknown"
31431,"pirlimycin","C17 H31 Cl N2 O5 S",410.16472,411.172,"29","bottom","half",1856512.39914633,456736.638034711,2,322961.57397069,NA,"unknown"
31431,"pirlimycin","C17 H31 Cl N2 O5 S",410.16472,411.172,"29","bottom","quarter",2867122.98409055,29318.6293985003,2,20731.4016627748,NA,"unknown"
31431,"pirlimycin","C17 H31 Cl N2 O5 S",410.16472,411.172,"29","middle","half",1251831.82383714,141944.322670441,2,100369.7931112,NA,"unknown"
31431,"pirlimycin","C17 H31 Cl N2 O5 S",410.16472,411.172,"29","middle","quarter",1115556.13490376,24100.9828527001,2,17041.968408405,NA,"unknown"
31431,"pirlimycin","C17 H31 Cl N2 O5 S",410.16472,411.172,"29","top","half",720779.798595804,27753.8214153508,2,19624.915326635,NA,"unknown"
31431,"pirlimycin","C17 H31 Cl N2 O5 S",410.16472,411.172,"29","top","quarter",2955470.42728123,1121320.36478658,2,792893.233823165,NA,"unknown"
31432,"pirlimycin","C17 H31 Cl N2 O5 S",410.16474,411.17202,"01","middle","half",1001185.77953817,74720.4850873146,2,52835.3616987885,NA,"unknown"
31432,"pirlimycin","C17 H31 Cl N2 O5 S",410.16474,411.17202,"01","middle","quarter",800502.641016653,5005.9095925905,2,3539.71261892753,NA,"unknown"
31432,"pirlimycin","C17 H31 Cl N2 O5 S",410.16474,411.17202,"01","top","half",948619.454452687,265210.303359103,2,187532.003945763,NA,"unknown"
31432,"pirlimycin","C17 H31 Cl N2 O5 S",410.16474,411.17202,"01","top","quarter",971948.201616507,95926.548095893,2,67830.3126544235,NA,"unknown"
31432,"pirlimycin","C17 H31 Cl N2 O5 S",410.16474,411.17202,"18","bottom","half",805318.937431616,91583.5439319564,2,64759.3449593825,NA,"unknown"
31432,"pirlimycin","C17 H31 Cl N2 O5 S",410.16474,411.17202,"22","bottom","half",846387.802844733,83200.1285529565,2,58831.375095388,NA,"unknown"
31432,"pirlimycin","C17 H31 Cl N2 O5 S",410.16474,411.17202,"29","bottom","half",1548162.65468348,260330.118807015,2,184081.19235554,NA,"unknown"
