"peak_number","name.x","formula","calc_mw","m_z","day","height","location","mean","std","n","se","name.y","class"
31432,"pirlimycin","C17 H31 Cl N2 O5 S",410.16474,411.17202,"29","bottom","quarter",2437429.24752983,256026.709114778,2,181038.222179935,NA,"unknown"
31432,"pirlimycin","C17 H31 Cl N2 O5 S",410.16474,411.17202,"29","middle","half",1315488.00666277,40513.6290459606,2,28647.461828875,NA,"unknown"
31432,"pirlimycin","C17 H31 Cl N2 O5 S",410.16474,411.17202,"29","top","quarter",1983788.2846336,98816.0544613574,2,69873.502199725,NA,"unknown"
31433,"pirlimycin","C17 H31 Cl N2 O5 S",410.16475,411.17203,"01","bottom","quarter",762376.66027981,51880.9393588721,2,36685.3640349865,NA,"unknown"
31433,"pirlimycin","C17 H31 Cl N2 O5 S",410.16475,411.17203,"01","middle","quarter",607622.791606911,225.209918343245,2,159.247460450977,NA,"unknown"
31433,"pirlimycin","C17 H31 Cl N2 O5 S",410.16475,411.17203,"01","top","quarter",737371.866970964,12049.1090362634,2,8520.00670679798,NA,"unknown"
31433,"pirlimycin","C17 H31 Cl N2 O5 S",410.16475,411.17203,"08","bottom","half",1133625.70146987,122022.450444365,2,86282.9021662099,NA,"unknown"
31433,"pirlimycin","C17 H31 Cl N2 O5 S",410.16475,411.17203,"11","bottom","half",839878.024819358,27510.9306074614,2,19453.1655892885,NA,"unknown"
31433,"pirlimycin","C17 H31 Cl N2 O5 S",410.16475,411.17203,"15","bottom","half",820033.924114245,161500.773781793,2,114198.29230798,NA,"unknown"
31433,"pirlimycin","C17 H31 Cl N2 O5 S",410.16475,411.17203,"22","bottom","half",621855.099135228,45805.181844404,2,32389.154695661,NA,"unknown"
31433,"pirlimycin","C17 H31 Cl N2 O5 S",410.16475,411.17203,"29","bottom","half",1074284.09519347,21233.4243071611,2,15014.2983154049,NA,"unknown"
31433,"pirlimycin","C17 H31 Cl N2 O5 S",410.16475,411.17203,"29","bottom","quarter",2322937.49558029,11823.8989500855,2,8360.75912766997,NA,"unknown"
31433,"pirlimycin","C17 H31 Cl N2 O5 S",410.16475,411.17203,"29","top","quarter",1774978.96169748,278607.136141029,2,197004.995252285,NA,"unknown"
31434,"pirlimycin","C17 H31 Cl N2 O5 S",410.16482,411.1721,"29","bottom","quarter",703787.780567889,66020.4373502261,2,46683.4989472465,NA,"unknown"
31435,"pirlimycin","C17 H31 Cl N2 O5 S",410.16409,411.17134,"29","top","quarter",192470.034611377,6358.53355584541,2,4496.1621957405,NA,"unknown"
31473,"piromidic acid","C14 H16 N4 O3",288.1224,289.12969,"01","bottom","half",564617.397113654,13900.3339459439,2,9829.02039393451,NA,"unknown"
31473,"piromidic acid","C14 H16 N4 O3",288.1224,289.12969,"01","bottom","quarter",535152.37916177,59948.6657658333,2,42390.1080861065,NA,"unknown"
31473,"piromidic acid","C14 H16 N4 O3",288.1224,289.12969,"01","middle","half",680229.150686189,102868.500941779,2,72739.0145864265,NA,"unknown"
31473,"piromidic acid","C14 H16 N4 O3",288.1224,289.12969,"01","top","half",1346713.85908351,75609.5050983751,2,53463.9937772199,NA,"unknown"
31473,"piromidic acid","C14 H16 N4 O3",288.1224,289.12969,"01","top","quarter",394543.745602414,1684.80704070241,2,1191.33848347151,NA,"unknown"
31473,"piromidic acid","C14 H16 N4 O3",288.1224,289.12969,"04","bottom","half",1027670.34474989,159324.125041921,2,112659.169223756,NA,"unknown"
31473,"piromidic acid","C14 H16 N4 O3",288.1224,289.12969,"08","bottom","half",996779.032907691,70556.7588924123,2,49891.162671369,NA,"unknown"
31473,"piromidic acid","C14 H16 N4 O3",288.1224,289.12969,"11","bottom","half",935978.752057598,89920.0595935215,2,63583.0839032775,NA,"unknown"
31473,"piromidic acid","C14 H16 N4 O3",288.1224,289.12969,"15","bottom","half",797929.395784869,26494.0236813153,2,18734.103805975,NA,"unknown"
31473,"piromidic acid","C14 H16 N4 O3",288.1224,289.12969,"18","bottom","half",800722.081137706,65570.4718865686,2,46365.3253165945,NA,"unknown"
31473,"piromidic acid","C14 H16 N4 O3",288.1224,289.12969,"22","bottom","half",388666.475153037,21449.874474475,2,15167.3516965015,NA,"unknown"
31473,"piromidic acid","C14 H16 N4 O3",288.1224,289.12969,"29","middle","quarter",744276.90601197,338.003214496045,2,239.004365033004,NA,"unknown"
31473,"piromidic acid","C14 H16 N4 O3",288.1224,289.12969,"29","top","half",660395.503091168,3608.4053466811,2,2551.527889908,NA,"unknown"
31473,"piromidic acid","C14 H16 N4 O3",288.1224,289.12969,"29","top","quarter",589725.822829337,23645.4690579724,2,16719.871515229,NA,"unknown"
31502,"pleuromutilin","C22 H34 O5",378.2415,379.24878,"29","top","half",177468.159607171,60852.6426429201,2,43029.3162659305,NA,"unknown"
32141,"quindoxin","C8 H6 N2 O2",162.04299,163.05024,"29","top","half",714590.894414746,70188.7427778528,2,49630.935981178,NA,"unknown"
32141,"quindoxin","C8 H6 N2 O2",162.04299,163.05024,"29","top","quarter",499499.77878018,19037.667929712,2,13461.664091077,NA,"unknown"
32142,"quindoxin","C8 H6 N2 O2",162.04296,163.05023,"29","top","half",383107.845424162,67340.3579668151,2,47616.8237658645,NA,"unknown"
32142,"quindoxin","C8 H6 N2 O2",162.04296,163.05023,"29","top","quarter",714472.192670968,35721.4124430299,2,25258.852972028,NA,"unknown"
32143,"quindoxin","C8 H6 N2 O2",162.04296,163.05024,"01","bottom","quarter",623278.293798712,44929.0435363794,2,31769.6313567995,NA,"unknown"
32143,"quindoxin","C8 H6 N2 O2",162.04296,163.05024,"01","top","quarter",516373.580647362,29665.9392049854,2,20976.986782113,NA,"unknown"
32143,"quindoxin","C8 H6 N2 O2",162.04296,163.05024,"04","bottom","half",889928.056965016,155927.064225532,2,110257.084484384,NA,"unknown"
32143,"quindoxin","C8 H6 N2 O2",162.04296,163.05024,"29","top","half",806782.057478598,38414.0361195107,2,27162.825432851,NA,"unknown"
32202,"r flecainide","C17 H20 F6 N2 O3",414.13787,415.14514,"08","bottom","half",2589401.2111018,225041.922456891,2,159128.669420525,NA,"unknown"
32202,"r flecainide","C17 H20 F6 N2 O3",414.13787,415.14514,"11","bottom","half",2372277.61143931,53588.8064800755,2,37893.008457755,NA,"unknown"
32202,"r flecainide","C17 H20 F6 N2 O3",414.13787,415.14514,"15","bottom","half",2877084.80424292,148064.169574063,2,104697.178356575,NA,"unknown"
32202,"r flecainide","C17 H20 F6 N2 O3",414.13787,415.14514,"18","bottom","half",1896354.41076266,143819.43758778,2,101695.699584755,NA,"unknown"
32202,"r flecainide","C17 H20 F6 N2 O3",414.13787,415.14514,"22","bottom","half",1115535.73216701,163197.301747133,2,115397.918736745,NA,"unknown"
32202,"r flecainide","C17 H20 F6 N2 O3",414.13787,415.14514,"29","bottom","half",2031322.86992623,86080.1253953212,2,60867.8403924199,NA,"unknown"
32202,"r flecainide","C17 H20 F6 N2 O3",414.13787,415.14514,"29","middle","quarter",2317661.04944578,4681.13198959931,2,3310.06017347495,NA,"unknown"
32202,"r flecainide","C17 H20 F6 N2 O3",414.13787,415.14514,"29","top","half",2302579.08913529,198193.426404106,2,140143.91579694,NA,"unknown"
32202,"r flecainide","C17 H20 F6 N2 O3",414.13787,415.14514,"29","top","quarter",2473143.81081646,170567.808675669,2,120609.654166695,NA,"unknown"
32340,"resorcinomycin b","C13 H18 N4 O5",310.12654,333.11574,"18","bottom","half",458426.978038047,9138.50722920127,2,6461.9004316905,NA,"unknown"
32497,"rimonabant","C22 H21 Cl3 N4 O",462.07979,463.08707,"01","middle","quarter",1141723.90106093,74928.6106061147,2,52982.5286644699,NA,"unknown"
32497,"rimonabant","C22 H21 Cl3 N4 O",462.07979,463.08707,"22","bottom","half",188338.386969607,3503.09483544044,2,2477.06211327951,NA,"unknown"
32497,"rimonabant","C22 H21 Cl3 N4 O",462.07979,463.08707,"29","bottom","half",613397.270394116,12270.0784554463,2,8676.25568153703,NA,"unknown"
32565,"roridin a","C29 H40 O9",532.26516,533.27243,"29","middle","half",555695.290794758,89558.9556131346,2,63327.7448300325,NA,"unknown"
32566,"roridin a","C29 H40 O9",532.26469,533.27197,"29","middle","half",375367.25737845,22264.1211368063,2,15743.1110329945,NA,"unknown"
32570,"rosoxacin","C17 H14 N2 O3",294.10063,295.10791,"01","bottom","half",167711.804274135,20292.0379316898,2,14348.6376255925,NA,"unknown"
32570,"rosoxacin","C17 H14 N2 O3",294.10063,295.10791,"18","bottom","half",141846.761732073,1608.24373349274,2,1137.20004975349,NA,"unknown"
32582,"rpr128515","C27 H30 N4 O3",458.23154,459.23882,"25","bottom","half",305434.391111065,232315.115349575,2,164271.59343582,NA,"unknown"
32898,"sisomicin sisomycin","C19 H37 N5 O7",447.26771,448.27498,"29","middle","half",6003007.86951713,516048.011282333,2,364901.04819557,NA,"unknown"
32898,"sisomicin sisomycin","C19 H37 N5 O7",447.26771,448.27498,"29","middle","quarter",8649458.9596411,1510651.90979088,2,1068192.20942554,NA,"unknown"
32924,"sordarin","C27 H40 O8",492.27357,493.28079,"01","bottom","half",403388.087922374,10763.8121122863,2,7611.16453601551,NA,"unknown"
32924,"sordarin","C27 H40 O8",492.27357,493.28079,"01","bottom","quarter",749060.083234838,4865.35504034063,2,3440.32554190501,NA,"unknown"
32924,"sordarin","C27 H40 O8",492.27357,493.28079,"01","middle","half",776778.295954135,126928.073206421,2,89751.701287203,NA,"unknown"
32924,"sordarin","C27 H40 O8",492.27357,493.28079,"01","middle","quarter",675009.273565665,53892.2510388831,2,38107.576163002,NA,"unknown"
32924,"sordarin","C27 H40 O8",492.27357,493.28079,"01","top","half",841266.247857297,30035.3155388577,2,21238.175292604,NA,"unknown"
32924,"sordarin","C27 H40 O8",492.27357,493.28079,"01","top","quarter",808208.436473157,64237.3670458545,2,45422.677843693,NA,"unknown"
32924,"sordarin","C27 H40 O8",492.27357,493.28079,"04","bottom","half",1084253.01944025,381433.988104567,2,269714.559563769,NA,"unknown"
32924,"sordarin","C27 H40 O8",492.27357,493.28079,"08","bottom","half",819157.936611696,487743.51244473,2,344886.745129414,NA,"unknown"
32924,"sordarin","C27 H40 O8",492.27357,493.28079,"11","bottom","half",792203.543469603,430685.855436455,2,304540.888940246,NA,"unknown"
32924,"sordarin","C27 H40 O8",492.27357,493.28079,"15","bottom","half",445343.383213226,381251.398415423,2,269585.4491564,NA,"unknown"
32924,"sordarin","C27 H40 O8",492.27357,493.28079,"18","bottom","half",748946.75675508,54374.9979059775,2,38448.929746321,NA,"unknown"
32924,"sordarin","C27 H40 O8",492.27357,493.28079,"22","bottom","half",330504.636924761,137462.704970624,2,97200.810844974,NA,"unknown"
32924,"sordarin","C27 H40 O8",492.27357,493.28079,"25","bottom","half",955831.397186859,250489.561257867,2,177122.867381881,NA,"unknown"
32924,"sordarin","C27 H40 O8",492.27357,493.28079,"29","bottom","half",602205.647424516,11781.8111961708,2,8330.99859147199,NA,"unknown"
32924,"sordarin","C27 H40 O8",492.27357,493.28079,"29","middle","quarter",698245.0037731,44857.7922197883,2,31719.2490676694,NA,"unknown"
32924,"sordarin","C27 H40 O8",492.27357,493.28079,"29","top","half",1033729.41065119,179204.945592182,2,126717.032250398,NA,"unknown"
32924,"sordarin","C27 H40 O8",492.27357,493.28079,"29","top","quarter",366343.370380506,107504.634684803,2,76017.256194607,NA,"unknown"
32926,"sordarin","C27 H40 O8",492.27346,515.26266,"29","bottom","quarter",1219367.57369569,23158.2483812794,2,16375.354470805,NA,"unknown"
32943,"sphingofungin c","C22 H41 N O7",431.28823,432.29551,"29","middle","quarter",450653.458264039,52544.7742447592,2,37154.7661843855,NA,"unknown"
33334,"tazobactam","C10 H12 N4 O5 S",300.05235,301.05963,"04","bottom","half",1583525.62680817,60069.5596036776,2,42475.5929386499,NA,"unknown"
33334,"tazobactam","C10 H12 N4 O5 S",300.05235,301.05963,"25","bottom","half",140861.152890178,4163.75777347235,2,2944.2213568405,NA,"unknown"
33334,"tazobactam","C10 H12 N4 O5 S",300.05235,301.05963,"29","middle","half",242655.29848989,1241.50699686812,2,877.878016375995,NA,"unknown"
33334,"tazobactam","C10 H12 N4 O5 S",300.05235,301.05963,"29","top","half",1317207.55135021,8607.45902078882,2,6086.39264238509,NA,"unknown"
33622,"thiabendazole","C10 H7 N3 S",201.03608,202.04336,"01","bottom","half",5297618.68196649,262303.331791968,2,185476.464637925,NA,"unknown"
33622,"thiabendazole","C10 H7 N3 S",201.03608,202.04336,"01","bottom","quarter",6234244.62737357,160147.736617286,2,113241.55055376,NA,"unknown"
33622,"thiabendazole","C10 H7 N3 S",201.03608,202.04336,"01","middle","half",5840531.02512737,210311.971091502,2,148713.02092351,NA,"unknown"
33622,"thiabendazole","C10 H7 N3 S",201.03608,202.04336,"01","middle","quarter",5289546.25492262,179953.056811649,2,127246.026766765,NA,"unknown"
33622,"thiabendazole","C10 H7 N3 S",201.03608,202.04336,"01","top","half",6384069.59740997,203730.645392156,2,144059.320892305,NA,"unknown"
33622,"thiabendazole","C10 H7 N3 S",201.03608,202.04336,"01","top","quarter",5780371.36857441,188661.297989816,2,133403.683156055,NA,"unknown"
33622,"thiabendazole","C10 H7 N3 S",201.03608,202.04336,"04","bottom","half",5508381.55219255,150041.361542218,2,106095.264204965,NA,"unknown"
33622,"thiabendazole","C10 H7 N3 S",201.03608,202.04336,"08","bottom","half",5508606.10209326,491941.113577568,2,347854.89735516,NA,"unknown"
33622,"thiabendazole","C10 H7 N3 S",201.03608,202.04336,"11","bottom","half",5334605.59665248,54467.2984275612,2,38514.1960710399,NA,"unknown"
33622,"thiabendazole","C10 H7 N3 S",201.03608,202.04336,"15","bottom","half",5988453.27151952,301618.490973739,2,213276.480298785,NA,"unknown"
33622,"thiabendazole","C10 H7 N3 S",201.03608,202.04336,"18","bottom","half",4231001.67091792,65474.2440876424,2,46297.2819874352,NA,"unknown"
33622,"thiabendazole","C10 H7 N3 S",201.03608,202.04336,"22","bottom","half",1900049.20238687,194942.321047143,2,137845.03715268,NA,"unknown"
33622,"thiabendazole","C10 H7 N3 S",201.03608,202.04336,"25","bottom","half",5298641.22306831,151484.426177114,2,107115.66499399,NA,"unknown"
33622,"thiabendazole","C10 H7 N3 S",201.03608,202.04336,"29","bottom","half",4839732.06903445,167427.374478999,2,118389.03185036,NA,"unknown"
33622,"thiabendazole","C10 H7 N3 S",201.03608,202.04336,"29","bottom","quarter",5277087.86594185,75286.267600304,2,53235.4303504,NA,"unknown"
33622,"thiabendazole","C10 H7 N3 S",201.03608,202.04336,"29","middle","half",4636057.85449629,17964.051931223,2,12702.5029381551,NA,"unknown"
33622,"thiabendazole","C10 H7 N3 S",201.03608,202.04336,"29","middle","quarter",4537282.25070293,291095.636954628,2,205835.698864435,NA,"unknown"
33622,"thiabendazole","C10 H7 N3 S",201.03608,202.04336,"29","top","half",4017598.10193323,19556.8792924454,2,13828.8019665349,NA,"unknown"
33622,"thiabendazole","C10 H7 N3 S",201.03608,202.04336,"29","top","quarter",4535740.76542852,208743.557391107,2,147603.984960255,NA,"unknown"
33690,"thymol","C10 H14 O",150.10452,168.13834,"29","top","quarter",1088221.69065318,79099.3896556751,2,55931.7148132449,NA,"unknown"
33691,"thymol","C10 H14 O",150.10451,151.11179,"01","bottom","quarter",1418725.78679004,349116.814554036,2,246862.866997405,NA,"unknown"
33691,"thymol","C10 H14 O",150.10451,151.11179,"01","middle","quarter",1037083.65741003,151699.35070518,2,107267.639585229,NA,"unknown"
33691,"thymol","C10 H14 O",150.10451,151.11179,"01","top","half",1268544.60600906,321201.581908349,2,227123.81669524,NA,"unknown"
33691,"thymol","C10 H14 O",150.10451,151.11179,"01","top","quarter",958725.255556633,79112.9432540234,2,55941.2986545465,NA,"unknown"
33691,"thymol","C10 H14 O",150.10451,151.11179,"08","bottom","half",1272416.86646778,309295.465753477,2,218704.921224535,NA,"unknown"
33691,"thymol","C10 H14 O",150.10451,151.11179,"25","bottom","half",668250.981355772,25507.2743696672,2,18036.3666763775,NA,"unknown"
33693,"thymol","C10 H14 O",150.10452,151.11179,"01","bottom","quarter",969841.212905613,6150.64217380218,2,4349.16078974749,NA,"unknown"
33695,"thymol","C10 H14 O",150.10452,151.11179,"29","bottom","quarter",451996.141584127,127183.79874582,2,89932.5265502345,NA,"unknown"
33697,"thymol","C10 H14 O",150.10451,151.11179,"29","bottom","quarter",519227.383745629,19005.0878433567,2,13438.6264910835,NA,"unknown"
33700,"thymol","C10 H14 O",150.10451,151.11179,"01","top","quarter",674954.992006799,32758.5260531542,2,23163.7759138615,NA,"unknown"
33700,"thymol","C10 H14 O",150.10451,151.11179,"25","bottom","half",534944.235178565,199364.553435772,2,140972.027662662,NA,"unknown"
33936,"toyocamycin","C12 H13 N5 O4",291.09692,314.08617,"04","bottom","half",407155.868565431,9168.37005639062,2,6483.0166393015,NA,"unknown"
34310,"trospectomycin","C17 H30 N2 O7",374.20714,375.21441,"25","bottom","half",403142.988294701,11224.7520545494,2,7937.09829490952,NA,"unknown"
34314,"trospectomycin","C17 H30 N2 O7",374.20696,375.21423,"11","bottom","half",339617.677265845,26648.8296857172,2,18843.568181456,NA,"unknown"
34314,"trospectomycin","C17 H30 N2 O7",374.20696,375.21423,"29","middle","quarter",308633.480032061,139025.63936231,2,98305.9723518845,NA,"unknown"
34329,"tuberin","C10 H11 N O2",177.07902,178.08629,"11","bottom","half",605629.079542604,101019.50739742,2,71431.57871284,NA,"unknown"
34329,"tuberin","C10 H11 N O2",177.07902,178.08629,"15","bottom","half",3877853.34356778,46393.7656845925,2,32805.3463203551,NA,"unknown"
34331,"tuberin","C10 H11 N O2",177.07901,178.08629,"01","bottom","quarter",649933.878875302,62221.4885020537,2,43997.236455323,NA,"unknown"
34331,"tuberin","C10 H11 N O2",177.07901,178.08629,"11","bottom","half",511103.072229843,45037.3350020496,2,31846.2049865195,NA,"unknown"
34331,"tuberin","C10 H11 N O2",177.07901,178.08629,"18","bottom","half",715067.208139973,464518.913856255,2,328464.473977168,NA,"unknown"
34335,"tuberin","C10 H11 N O2",177.07901,178.08629,"01","middle","quarter",1134577.52034817,25129.9177690775,2,17769.535265175,NA,"unknown"
34752,"xenysalate","C19 H23 N O3",313.16799,314.17527,"01","top","quarter",2685563.14532443,116440.776883241,2,82336.0629407698,NA,"unknown"
34752,"xenysalate","C19 H23 N O3",313.16799,314.17527,"25","bottom","half",190848.487560728,44765.037190652,2,31653.661357578,NA,"unknown"
34753,"xenysalate","C19 H23 N O3",313.16786,314.17513,"29","top","half",584505.044716008,76470.4934604738,2,54072.8044865825,NA,"unknown"
34754,"xenysalate","C19 H23 N O3",313.1679,314.17519,"08","bottom","half",155154.46639756,14783.4247566694,2,10453.459894602,NA,"unknown"
34779,"xibornol","C18 H26 O",258.19848,259.20576,"01","bottom","half",7653296.3135369,724361.120627228,2,512200.6604234,NA,"unknown"
34779,"xibornol","C18 H26 O",258.19848,259.20576,"01","bottom","quarter",15156299.6285804,1977419.51907447,2,1398246.7511882,NA,"unknown"
34779,"xibornol","C18 H26 O",258.19848,259.20576,"01","middle","half",14452643.8504866,567084.908696855,2,400989.5844481,NA,"unknown"
34779,"xibornol","C18 H26 O",258.19848,259.20576,"01","middle","quarter",11501214.0177878,1182579.76298808,2,836210.16970285,NA,"unknown"
34779,"xibornol","C18 H26 O",258.19848,259.20576,"01","top","half",14622420.8646536,751466.273103688,2,531366.8975446,NA,"unknown"
34779,"xibornol","C18 H26 O",258.19848,259.20576,"01","top","quarter",14201596.5617234,1230962.30833483,2,870421.795608601,NA,"unknown"
34779,"xibornol","C18 H26 O",258.19848,259.20576,"04","bottom","half",5881959.05267301,474685.807871497,2,335653.55367895,NA,"unknown"
34779,"xibornol","C18 H26 O",258.19848,259.20576,"08","bottom","half",12021818.493978,1109808.6175972,2,784753.19932225,NA,"unknown"
34779,"xibornol","C18 H26 O",258.19848,259.20576,"11","bottom","half",12927393.1109532,414070.607597109,2,292792.13452195,NA,"unknown"
34779,"xibornol","C18 H26 O",258.19848,259.20576,"15","bottom","half",8810365.8435115,2545755.73165137,2,1800121.1410952,NA,"unknown"
34779,"xibornol","C18 H26 O",258.19848,259.20576,"18","bottom","half",8907236.12406798,1016897.13225045,2,719054.85798345,NA,"unknown"
34779,"xibornol","C18 H26 O",258.19848,259.20576,"22","bottom","half",5679789.86303627,456062.981816516,2,322485.227090615,NA,"unknown"
34779,"xibornol","C18 H26 O",258.19848,259.20576,"25","bottom","half",15531192.870458,273947.061740588,2,193709.8250429,NA,"unknown"
34779,"xibornol","C18 H26 O",258.19848,259.20576,"29","bottom","half",9774538.17438927,193589.56613022,2,136888.49497764,NA,"unknown"
34779,"xibornol","C18 H26 O",258.19848,259.20576,"29","bottom","quarter",26262635.0533506,782051.447754481,2,552993.88194395,NA,"unknown"
34779,"xibornol","C18 H26 O",258.19848,259.20576,"29","middle","half",10443519.5820656,547327.322588635,2,387018.861331101,NA,"unknown"
34779,"xibornol","C18 H26 O",258.19848,259.20576,"29","middle","quarter",5997760.10979334,12869.8301134933,2,9100.34414596995,NA,"unknown"
34779,"xibornol","C18 H26 O",258.19848,259.20576,"29","top","half",8503331.28512125,950050.8728038,2,671787.414631765,NA,"unknown"
34779,"xibornol","C18 H26 O",258.19848,259.20576,"29","top","quarter",13812529.055481,2296377.9732517,2,1623784.4370537,NA,"unknown"
34780,"xibornol","C18 H26 O",258.19846,259.20576,"01","bottom","quarter",3452619.1493489,428302.034461824,2,302855.27296395,NA,"unknown"
34780,"xibornol","C18 H26 O",258.19846,259.20576,"01","middle","quarter",3093906.14273051,63593.5454622329,2,44967.4272360399,NA,"unknown"
34780,"xibornol","C18 H26 O",258.19846,259.20576,"01","top","half",3813934.88118766,631273.549739926,2,446377.807804805,NA,"unknown"
34780,"xibornol","C18 H26 O",258.19846,259.20576,"01","top","quarter",3617438.76727,994142.69448674,2,702965.04073864,NA,"unknown"
34780,"xibornol","C18 H26 O",258.19846,259.20576,"08","bottom","half",3488949.63040805,318300.86213436,2,225072.69807273,NA,"unknown"
34780,"xibornol","C18 H26 O",258.19846,259.20576,"11","bottom","half",2925151.74826245,248412.146086334,2,175653.91302675,NA,"unknown"
34780,"xibornol","C18 H26 O",258.19846,259.20576,"29","bottom","half",3048371.46638344,407015.601609034,2,287803.49194647,NA,"unknown"
34780,"xibornol","C18 H26 O",258.19846,259.20576,"29","bottom","quarter",7226050.91513303,277740.793508305,2,196392.398501855,NA,"unknown"
34780,"xibornol","C18 H26 O",258.19846,259.20576,"29","top","quarter",3829704.84814779,591002.687630752,2,417902.00812318,NA,"unknown"
