"Study Information Id"	"Checked"	"Sample"	"Study File ID"	"Sample Identifier"	"File Name"	"Sample Type"	"CF: Day"	"CF: Height"	"CF: Length"
"1"	"False"	"S1"	"F1"	"A0_blank_a"	"K:\Chemistry\Fusion\Win10 Data\Data_2023_Q3\Charlie\A0_Blank_a.raw"	"Blank"	"n/a"	"n/a"	"n/a"
"2"	"False"	"S2"	"F2"	"A0_blank_b"	"K:\Chemistry\Fusion\Win10 Data\Data_2023_Q3\Charlie\A0_Blank_b.raw"	"Blank"	"n/a"	"n/a"	"n/a"
"3"	"False"	"S3"	"F3"	"A0_blank_c"	"K:\Chemistry\Fusion\Win10 Data\Data_2023_Q3\Charlie\A0_blank_c.raw"	"Blank"	"n/a"	"n/a"	"n/a"
"4"	"False"	"S4"	"F4"	"A0_blank_d"	"K:\Chemistry\Fusion\Win10 Data\Data_2023_Q3\Charlie\A0_blank_d.raw"	"Blank"	"n/a"	"n/a"	"n/a"
"5"	"False"	"S5"	"F5"	"A0_blank_e"	"K:\Chemistry\Fusion\Win10 Data\Data_2023_Q3\Charlie\A0_blank_e.raw"	"Blank"	"n/a"	"n/a"	"n/a"
"6"	"False"	"S6"	"F6"	"A0_blank_f"	"K:\Chemistry\Fusion\Win10 Data\Data_2023_Q3\Charlie\A0_blank_f.raw"	"Blank"	"n/a"	"n/a"	"n/a"
"7"	"False"	"S7"	"F7"	"A0_blank_g"	"K:\Chemistry\Fusion\Win10 Data\Data_2023_Q3\Charlie\A0_blank_g.raw"	"Blank"	"n/a"	"n/a"	"n/a"
"8"	"False"	"S8"	"F8"	"A0_blank_h"	"K:\Chemistry\Fusion\Win10 Data\Data_2023_Q3\Charlie\A0_blank_h.raw"	"Blank"	"n/a"	"n/a"	"n/a"
"9"	"False"	"S9"	"F9"	"A1_a"	"K:\Chemistry\Fusion\Win10 Data\Data_2023_Q3\Charlie\A1_a.raw"	"Sample"	"1"	"bottom"	"quarter"
"10"	"False"	"S10"	"F10"	"A1_b"	"K:\Chemistry\Fusion\Win10 Data\Data_2023_Q3\Charlie\A1_b.raw"	"Sample"	"1"	"bottom"	"quarter"
"11"	"False"	"S11"	"F11"	"A2_a"	"K:\Chemistry\Fusion\Win10 Data\Data_2023_Q3\Charlie\A2_a.raw"	"Sample"	"1"	"middle"	"quarter"
"12"	"False"	"S12"	"F12"	"A2_b"	"K:\Chemistry\Fusion\Win10 Data\Data_2023_Q3\Charlie\A2_b.raw"	"Sample"	"1"	"middle"	"quarter"
"13"	"False"	"S13"	"F13"	"A3_a"	"K:\Chemistry\Fusion\Win10 Data\Data_2023_Q3\Charlie\A3_a.raw"	"Sample"	"1"	"top"	"quarter"
"14"	"False"	"S14"	"F14"	"A3_b"	"K:\Chemistry\Fusion\Win10 Data\Data_2023_Q3\Charlie\A3_b.raw"	"Sample"	"1"	"top"	"quarter"
"15"	"False"	"S15"	"F15"	"A4_a"	"K:\Chemistry\Fusion\Win10 Data\Data_2023_Q3\Charlie\A4_a.raw"	"Sample"	"1"	"bottom"	"half"
"16"	"False"	"S16"	"F16"	"A4_b"	"K:\Chemistry\Fusion\Win10 Data\Data_2023_Q3\Charlie\A4_b.raw"	"Sample"	"1"	"bottom"	"half"
"17"	"False"	"S17"	"F17"	"A5_a"	"K:\Chemistry\Fusion\Win10 Data\Data_2023_Q3\Charlie\A5_a.raw"	"Sample"	"1"	"middle"	"half"
"18"	"False"	"S18"	"F18"	"A5_b"	"K:\Chemistry\Fusion\Win10 Data\Data_2023_Q3\Charlie\A5_b.raw"	"Sample"	"1"	"middle"	"half"
"19"	"False"	"S19"	"F19"	"A6_a"	"K:\Chemistry\Fusion\Win10 Data\Data_2023_Q3\Charlie\A6_a.raw"	"Sample"	"1"	"top"	"half"
"20"	"False"	"S20"	"F20"	"A6_b"	"K:\Chemistry\Fusion\Win10 Data\Data_2023_Q3\Charlie\A6_b.raw"	"Sample"	"1"	"top"	"half"
"21"	"False"	"S21"	"F21"	"A10_a"	"K:\Chemistry\Fusion\Win10 Data\Data_2023_Q3\Charlie\A10_a.raw"	"Sample"	"4"	"bottom"	"half"
"22"	"False"	"S22"	"F22"	"A10_b"	"K:\Chemistry\Fusion\Win10 Data\Data_2023_Q3\Charlie\A10_b.raw"	"Sample"	"4"	"bottom"	"half"
"23"	"False"	"S23"	"F23"	"A16_a"	"K:\Chemistry\Fusion\Win10 Data\Data_2023_Q3\Charlie\A16_a.raw"	"Sample"	"8"	"bottom"	"half"
"24"	"False"	"S24"	"F24"	"A16_b"	"K:\Chemistry\Fusion\Win10 Data\Data_2023_Q3\Charlie\A16_b.raw"	"Sample"	"8"	"bottom"	"half"
"25"	"False"	"S25"	"F25"	"A22_a"	"K:\Chemistry\Fusion\Win10 Data\Data_2023_Q3\Charlie\A22_a.raw"	"Sample"	"11"	"bottom"	"half"
"26"	"False"	"S26"	"F26"	"A22_b"	"K:\Chemistry\Fusion\Win10 Data\Data_2023_Q3\Charlie\A22_b.raw"	"Sample"	"11"	"bottom"	"half"
"27"	"False"	"S27"	"F27"	"A28_a"	"K:\Chemistry\Fusion\Win10 Data\Data_2023_Q3\Charlie\A28_a.raw"	"Sample"	"16"	"bottom"	"half"
"28"	"False"	"S28"	"F28"	"A28_b"	"K:\Chemistry\Fusion\Win10 Data\Data_2023_Q3\Charlie\A28_b.raw"	"Sample"	"16"	"bottom"	"half"
"29"	"False"	"S29"	"F29"	"A34_a"	"K:\Chemistry\Fusion\Win10 Data\Data_2023_Q3\Charlie\A34_a.raw"	"Sample"	"19"	"bottom"	"half"
"30"	"False"	"S30"	"F30"	"A34_b"	"K:\Chemistry\Fusion\Win10 Data\Data_2023_Q3\Charlie\A34_b.raw"	"Sample"	"19"	"bottom"	"half"
"31"	"False"	"S31"	"F31"	"A40_a"	"K:\Chemistry\Fusion\Win10 Data\Data_2023_Q3\Charlie\A40_a.raw"	"Sample"	"23"	"bottom"	"half"
"32"	"False"	"S32"	"F32"	"A40_b"	"K:\Chemistry\Fusion\Win10 Data\Data_2023_Q3\Charlie\A40_b.raw"	"Sample"	"23"	"bottom"	"half"
"33"	"False"	"S33"	"F33"	"A46_a"	"K:\Chemistry\Fusion\Win10 Data\Data_2023_Q3\Charlie\A46_a.raw"	"Sample"	"26"	"bottom"	"half"
"34"	"False"	"S34"	"F34"	"A46_b"	"K:\Chemistry\Fusion\Win10 Data\Data_2023_Q3\Charlie\A46_b.raw"	"Sample"	"26"	"bottom"	"half"
"35"	"False"	"S35"	"F35"	"A49_a"	"K:\Chemistry\Fusion\Win10 Data\Data_2023_Q3\Charlie\A49_a.raw"	"Sample"	"30"	"bottom"	"quarter"
"36"	"False"	"S36"	"F36"	"A49_b"	"K:\Chemistry\Fusion\Win10 Data\Data_2023_Q3\Charlie\A49_b.raw"	"Sample"	"30"	"bottom"	"quarter"
"37"	"False"	"S37"	"F37"	"A50_a"	"K:\Chemistry\Fusion\Win10 Data\Data_2023_Q3\Charlie\A50_a.raw"	"Sample"	"30"	"middle"	"quarter"
"38"	"False"	"S38"	"F38"	"A50_b"	"K:\Chemistry\Fusion\Win10 Data\Data_2023_Q3\Charlie\A50_b.raw"	"Sample"	"30"	"middle"	"quarter"
"39"	"False"	"S39"	"F39"	"A51_a"	"K:\Chemistry\Fusion\Win10 Data\Data_2023_Q3\Charlie\A51_a.raw"	"Sample"	"30"	"top"	"quarter"
"40"	"False"	"S40"	"F40"	"A51_b"	"K:\Chemistry\Fusion\Win10 Data\Data_2023_Q3\Charlie\A51_b.raw"	"Sample"	"30"	"top"	"quarter"
"41"	"False"	"S41"	"F41"	"A52_a"	"K:\Chemistry\Fusion\Win10 Data\Data_2023_Q3\Charlie\A52_a.raw"	"Sample"	"30"	"bottom"	"half"
"42"	"False"	"S42"	"F42"	"A52_b"	"K:\Chemistry\Fusion\Win10 Data\Data_2023_Q3\Charlie\A52_b.raw"	"Sample"	"30"	"bottom"	"half"
"43"	"False"	"S43"	"F43"	"A53_a"	"K:\Chemistry\Fusion\Win10 Data\Data_2023_Q3\Charlie\A53_a.raw"	"Sample"	"30"	"middle"	"half"
"44"	"False"	"S44"	"F44"	"A53_b"	"K:\Chemistry\Fusion\Win10 Data\Data_2023_Q3\Charlie\A53_b.raw"	"Sample"	"30"	"middle"	"half"
"45"	"False"	"S45"	"F45"	"A54_a"	"K:\Chemistry\Fusion\Win10 Data\Data_2023_Q3\Charlie\A54_a.raw"	"Sample"	"30"	"top"	"half"
"46"	"False"	"S46"	"F46"	"A54_b"	"K:\Chemistry\Fusion\Win10 Data\Data_2023_Q3\Charlie\A54_b.raw"	"Sample"	"30"	"top"	"half"
"47"	"False"	"S47"	"F47"	"QC_a"	"K:\Chemistry\Fusion\Win10 Data\Data_2023_Q3\Charlie\QC_a.raw"	"QualityControl"	"n/a"	"n/a"	"n/a"
"48"	"False"	"S48"	"F48"	"QC_b"	"K:\Chemistry\Fusion\Win10 Data\Data_2023_Q3\Charlie\QC_b.raw"	"QualityControl"	"n/a"	"n/a"	"n/a"
"49"	"False"	"S49"	"F49"	"QC_c"	"K:\Chemistry\Fusion\Win10 Data\Data_2023_Q3\Charlie\QC_c.raw"	"QualityControl"	"n/a"	"n/a"	"n/a"
"50"	"False"	"S50"	"F50"	"QC_d"	"K:\Chemistry\Fusion\Win10 Data\Data_2023_Q3\Charlie\QC_d.raw"	"QualityControl"	"n/a"	"n/a"	"n/a"
"51"	"False"	"S51"	"F51"	"QC_e"	"K:\Chemistry\Fusion\Win10 Data\Data_2023_Q3\Charlie\QC_e.raw"	"QualityControl"	"n/a"	"n/a"	"n/a"
"52"	"False"	"S52"	"F52"	"QC_f"	"K:\Chemistry\Fusion\Win10 Data\Data_2023_Q3\Charlie\QC_f.raw"	"QualityControl"	"n/a"	"n/a"	"n/a"
"53"	"False"	"S53"	"F53"	"QC_g"	"K:\Chemistry\Fusion\Win10 Data\Data_2023_Q3\Charlie\QC_g.raw"	"QualityControl"	"n/a"	"n/a"	"n/a"
"54"	"False"	"S54"	"F54"	"QC_h"	"K:\Chemistry\Fusion\Win10 Data\Data_2023_Q3\Charlie\QC_h.raw"	"QualityControl"	"n/a"	"n/a"	"n/a"
"55"	"False"	"S55"	"F55"	"QC_i"	"K:\Chemistry\Fusion\Win10 Data\Data_2023_Q3\Charlie\QC_i.raw"	"QualityControl"	"n/a"	"n/a"	"n/a"
"56"	"False"	"S56"	"F56"	"QC_j"	"K:\Chemistry\Fusion\Win10 Data\Data_2023_Q3\Charlie\QC_j.raw"	"QualityControl"	"n/a"	"n/a"	"n/a"
"57"	"False"	"S57"	"F57"	"QC_k"	"K:\Chemistry\Fusion\Win10 Data\Data_2023_Q3\Charlie\QC_k.raw"	"QualityControl"	"n/a"	"n/a"	"n/a"
"58"	"False"	"S58"	"F58"	"QC_m"	"K:\Chemistry\Fusion\Win10 Data\Data_2023_Q3\Charlie\QC_m.raw"	"QualityControl"	"n/a"	"n/a"	"n/a"
"59"	"False"	"S59"	"F59"	"QC_n"	"K:\Chemistry\Fusion\Win10 Data\Data_2023_Q3\Charlie\QC_n.raw"	"QualityControl"	"n/a"	"n/a"	"n/a"
"60"	"False"	"S60"	"F60"	"QC_o"	"K:\Chemistry\Fusion\Win10 Data\Data_2023_Q3\Charlie\QC_o.raw"	"QualityControl"	"n/a"	"n/a"	"n/a"
"61"	"False"	"S61"	"F61"	"QC_p"	"K:\Chemistry\Fusion\Win10 Data\Data_2023_Q3\Charlie\QC_p.raw"	"QualityControl"	"n/a"	"n/a"	"n/a"
