,0
86b96d3e8b7b3ca84dc194e178795af1,56.0
f0db5d63caf4d0ec31a618e46c838de5,56.0
cd318514536dbff2ba6e18a9978109d5,56.0
e19a6e335bf85588f309481e481f57ed,56.0
dd209b096b0c0163e7d42fb96570ca74,56.0
8347c20a5cf900d33a88388685af8fcd,56.0
6e8368862232eeea807ab1503a03f562,54.0
97dc79764e7a346a1d717197e6614844,54.0
018dbb9d39655749b6424aa9ff54dbfd,54.0
f8b87b35e4a8c65dfe82857684cad15a,54.0
fd4bdcfcab9be1b8aca505f7f381bd4b,54.0
6d9353630320a85d26bfc65597bf8082,53.0
25cac309561fd70e62f282c755217988,53.0
9fb58d75d67a5ff38536a894d91030cd,53.0
c15bbc729f0ab0c46db8eddead517761,53.0
e274ea6596bf5f44f7e8e23bdf5ba92c,53.0
8686d3e235ecea420fd208b50e50cb14,52.0
33adecc4cc8f465664f444240fb5c9dc,52.0
469b39ba2384f208147c807a0e49a873,52.0
60a479a18dad35a80eaab9bfa87d8cdd,52.0
765db33a95f060f11db5da41315f0f24,52.0
a03160e2d5d28f0949a35e7b0c32260c,52.0
84438df5c735590436c08bcee9873508,52.0
7d662884d0c1897cdb526c22b10f17ab,51.0
099a4ec39f297bb78724821c4341ac59,51.0
baa837d914bc14af47ffc60750c52873,51.0
d443d45b9452b33e2f15317f488a8aff,50.0
5660ed71233d71dc1832777fdc7040ad,50.0
a9c85d3d10b7d28ac0c362b64356fedf,50.0
ca3f9469ecb85d863ecf53f15ce7edfd,50.0
78446f8eaf3d8d8a0eb729867ddd256e,50.0
4ec46cbcfe180b5329907d0d8b87ee08,50.0
0911e2f4397d255c37586220d615b7dc,49.0
4ae3d06cc85946366f36239171a209e2,49.0
eab6cec10d917c6fcda089934928821f,49.0
8a59ab5221d649bb80ad64f05d27040c,49.0
e01d576d05a004af473b9eec7a07cd31,49.0
234fec8f77a50b2203383f695b9d63ea,49.0
0e1da621de905443471e7cf77e47cb49,48.0
47bc430f9d9a4023e530c9ba5f02b3fe,48.0
d09dd2747a800163bbfbd0b29d9097f4,48.0
91db4e90f7fc506d001f6575d9016895,48.0
74e129ae2768445e407f919e986748a7,48.0
c2173bac272ff1363c5e63ba1555b1f0,48.0
d38daa026ed298f6cbd04a91bedb8dd2,47.0
55f1de0ada38d7ae95127fe2db2f0bb7,47.0
f8f8a61b87c768718826c9f2f74ed33a,47.0
aab6aa763a05aa07f8c464043ba48d9f,47.0
b98f53cf25af514aebaaef80ed91bea1,47.0
2c254320f619c60d30605011d4ec91a3,46.0
d22d614a52a1e938274481e9bbd89035,46.0
b0aec94de42a3a30702b2d247b24de83,46.0
864810ce4a02e9d88c9f80c2fc9b5fdc,46.0
c0fcac392fda5b2c85f7eff24b4a08ed,46.0
d54602f5f5e36c732e7649b9d3a2caa0,46.0
8acf972a3d3dbec00c75a01b416841c4,46.0
f83601692d8f41907b33f93f84609bcf,46.0
bea6e8927b2323fae542208ce5800fce,46.0
085fbc93118e3c914ec5c45c3bcc3e36,45.0
51b0b026c8fa34aefe7ae82d28560484,45.0
24d2b19c59f705cd8b40145111cd8d15,45.0
f77f73e98d322ca9236189e58c57d2f7,45.0
8454ff06fc777ee1792f0a92c0a2a3db,45.0
b2bdfb071dcdf7a849e8a21d510d829b,45.0
da5ec2445dfbaf457ddc3ef02b60a3e8,45.0
11852e8ea94123b33079b3dfb541dda9,45.0
6eea10a6bbd0503ada4ca0c213a847c7,45.0
1ea33172a049bc3d1a3c0f3b513b57ee,44.0
b5fd42dd9395bec1b88549cddeb71ada,44.0
3b935ffd7b3d56f7e0c5439fdeb7e891,44.0
cc06b4a0146591e922e1f9c019a63485,44.0
2acd5aedfbfe3fcaf77f49ef1cd3a6d4,44.0
30630341a745ac1fbde93afa5afa2027,44.0
e2ba543885b2af9a7c187ae66d3b8fce,44.0
e18109c36adcf2fb61565068d86ecefd,44.0
0ea8e2d6fcc198ad19437a49626f1a3b,44.0
97b6b616c65f61a704629846757d0dc6,43.0
c6caa1dfe0eedc2fce6009a5ea2a9328,43.0
53ea2029dcf342440c7da95b2234258f,43.0
ecffba043dba2c7241c3d77ffa7c662e,43.0
1fa9b61701dc9e24110324c558ed3ed6,43.0
c5d1d00accb74049558c8cbb67ee4d7d,43.0
4562fafd53a4ebade818b09b8977fa5b,43.0
8e6fe51caca5b6b3ba0fdea4b78c1781,43.0
c40444c04a9a82b9b07af50541408e5f,42.0
6a8da074855afdaedcea726b86d1c83b,42.0
2fee355111127c0cdc8e4f574ccbf398,42.0
0e2b4f89954d9e3f02f83972d5160303,42.0
7b5d4bf38f7089653e16ac122d10ec2d,42.0
ffa2d3d4e030a8f45850c379c0d196f5,42.0
e5f34101b8012560d6272471d172e5e1,41.0
8cc007307d0af77fe8b463e8392ad1c2,41.0
394e82faf1b211a91a361c3a37a83bf5,41.0
bc2b137bb2d50200af33144071fb0de5,41.0
56e701680f156dc6edf608501e17ef2c,41.0
f253cbe59593006fbb594ae87daf4b88,41.0
ed9ae78c8ed8cf1668fe0e701f86b139,41.0
7e8cac1d87e4f092e4c794d45d01fedb,41.0
f3c07b7b6712b215220fcf8ad72f3f32,41.0
a564bf8805fcb54bb0344285de964fc8,41.0
f2d355fdf805f9d7904be6f9525674c9,40.0
f92c5438f53dc7f1c1cf25a2a4ce2e02,40.0
7fe203eda27920673e30f5f4e2e2fbeb,40.0
3f7d4dc1b5a0206265e26fc6df9adcbe,40.0
2f4a2b08eec8d8d5f66dc0d20552881f,40.0
13b1eda47a2b93d1d45e7bb10dd412b1,39.0
0a2717a5f1466cb0a38eeee25302640c,39.0
7875a974d142e33c3627bd3f5ef97460,39.0
bbb5e488e75843054232acc7798cf3b3,39.0
d419a4b872703f48c79994b1f12422cf,39.0
bb0e86a4e01fb2e752258e2166d2f578,39.0
491a9459c78168b0f215c8c174fbb731,39.0
4a02337d870a554b2731d05e1f205219,39.0
356f841cd4f1a3c532624a6582da5016,38.0
2c1d09c696bcdbb5475859239b6d37b9,38.0
9e14493a67b05084c108a76bb6cefcfe,38.0
63f64dd7d855b459c6ea798fcfbd40d4,38.0
04d8f66bdb50eea03d0e4bbf510e010f,38.0
ed6628df59922822ed3e3a5c29b93850,38.0
642853810bcd6599123200566d3b73ad,38.0
1da26237bdf3201380afc65440bd411b,38.0
3265aae7c05e98c98a841104bd69ae2e,38.0
584f4838390b8719c00c01a347d3f39e,38.0
5b99fc74b9dfbf00205e0b866933b23e,37.0
0eeace3b8ac564fbb8b136baa93bb464,37.0
e1533c2f96a5a2207c6638bc9fb781c1,37.0
c771107092710eec24eba1116d345df6,37.0
66cab6bde5548a666132b5fd7417d43e,37.0
f812a9f139b51359595f1693015df02b,36.0
ffccbf909c060eb2f9d84d4d23cd86e4,36.0
d81bfc9aa4b7dd2fe4f9c5da679b6638,36.0
b0d87cf462009004b369289f2d9c0927,36.0
ce78bee698ce1ec3374d07953dde9067,36.0
fdec90ff8c0d92d2db4071b4e235819c,36.0
19928def7e9fbec76983036ec48e6d08,36.0
24d67fb5445a3a65e5f569d4b431bb4b,36.0
9662f417b64246d5dde607a4e91bd9ca,36.0
8d027d43c0f26835a41a8b065d57d29f,36.0
41291440994215d53a872762e5e54d97,35.0
5c30676657263609615c7ace57bfab52,35.0
c021c1f8c05474771956dfd730c919aa,35.0
e0635aa0f7a7ca8c6bd898cc636d720f,34.0
95ea1430cd2ce32ae0bf88ee9537611f,34.0
3057c9147392980067fa5fe1b39166f6,34.0
245ae06dce8860f235620bce77af453b,34.0
6b15db685735748b2126b199b104789c,34.0
9c5c12f024d2189078f8a1f36c8a95cb,34.0
f134b0c99ed79936d89a1df6ac659468,34.0
135bbb9c675c9a18701aa82ec1882b70,33.0
933063ec4274813f8516a123734e1ffa,33.0
b1ae9b460b5f3287a8d3481c8074cd0c,33.0
ccde7a3bc5b0ee6644a831f99d232d41,33.0
6dab0f24a48068e72364676d1a261d9e,33.0
0fd749be73cb787e08103c1066f49b15,33.0
3c39bd75e077605a3ecdcd21bde81d5d,33.0
ac1213dc34245a2a7822d8dd606745af,33.0
b1e5cb9e6e9b424739ba1ae9035b64a4,33.0
7626dfec949f21b7c159c60b8a055fc5,32.0
0631e63896b34856ee1cbca1ca261eb8,32.0
0c86b4f7b19df2eeb374f7a3c700f01c,32.0
d1ca7f4539a11ed339cfd3ffaa497526,32.0
6ca8f5dd566037dd32092cacffa55c8e,32.0
22f6dc977c8a2d276f3d6153f123556e,32.0
3b78ddfdd9fa167a73524c43221e75f9,32.0
7552fe5ca6120fe72a29328675bd8f4c,32.0
5a3bcebf1f384c215eccd0b2cf65a6eb,32.0
8806f6b0d20203c208ee0d025031082b,32.0
8a9910e17ebd3f37bf1c3d7e6ce3def2,32.0
30923525f3cbc097bb29efd353919aca,32.0
e4afa831c8ae16d8f6ac36a8c7b7daac,32.0
e64999fe8112637d4766796bc2d1c68c,32.0
3e87e1db4dad2b670ae57198fabf8a2d,32.0
e2ddc9d9280bb711ac6ffd772c665abb,32.0
82bde13fa351cf640960835517fac952,32.0
13153f4cc47a7eb6b2d272f5d820fc30,31.0
393c1a66ff075b02fce28e3e400d7768,31.0
ba20f7ab98180850b48e34ad81f68653,31.0
08faa4fcf3bf8070febe0258cdee1ae2,31.0
a9056f714629368407fb3ea60fde340e,31.0
9b329e1bac46b1604424c5c4d3c27312,31.0
5e101316c248023b09a73b1692561f6b,31.0
1be00bc9d5dd6543871e77e62bd05f2e,31.0
4a111950956ce1eb5260dfeb610ebd9b,30.0
462498e1c57ffe4c20e5ff814f4f67ef,30.0
2215590fb375b9ad7431ec1d84301728,30.0
d9b01940bf40e2ddeb87d97cb6d5e4a3,30.0
f4d6ce59e8eb169e43264125d19cda65,30.0
667745b0852f451a490e273f9e3fd486,30.0
53040589629a46e9423205d81d70e56b,30.0
9436d8cb78456fc9b405a33b2de0cdaa,30.0
fd1f644ac0303ad2537916494421f7ff,30.0
fa4fe1e3f5759705243ff0088e1848b1,30.0
71c8405ac9283500208b540626e5690a,30.0
d5200d0f2b328ca31cb1325a0b6dff78,30.0
b1b28cd919685cba40e5f75096867219,30.0
21a894766b46384a58f358247681212f,30.0
9f7e6ee53d6e7e12e56a1636bd47c26e,30.0
4391a5e6f548ea1eeda5ddaabd4a3f00,29.0
4cff7b57a8a115756ad16b6baf2a9f69,29.0
d75d4ed25ec3216a64d6e1895528deda,29.0
1b6d6f1559cd339f7ce9c2f8fba7dd69,29.0
34217cd440688b0b1f8cd39a18bbf0fd,29.0
904aade1c5391f80c9e3b82afb7a3170,29.0
acea8dd7ce8447db78ef5acaff1d6cad,29.0
e347581719b601dced11c3a98f339a2f,29.0
2043d4f2e77cab73cb192560c1e4fdeb,29.0
6899643d846d83cdd6122374ee23ab80,29.0
360ecf36da60db99a2404a85f49fab6f,29.0
1b9934872c5510ee1e94685899a9c9f3,29.0
cbcd5f9afaef62f0c33b479d4354e913,29.0
5c97bc2fa20c6dfb59aa2468b66e42b6,29.0
07b9b0ee60d07d7c5d5d2a6f766d3d48,28.0
8ec6fc8b410875d2bd084dda50c82ace,28.0
c67300a719e434ddd807be19f17135ee,28.0
132db566bbcedf1aacb58f181e11b1b4,28.0
9b425aed4bb4ab802725eed63a8a67a3,28.0
08ca50eea56f18022f99889620a4e441,28.0
0a7a15495fc96414e7a8c73b5f488c3f,28.0
5196daae4895c4be791d1335e8f51bc7,28.0
472a155da83deafa967275a8e1d6bf76,27.0
2bbbae3afd7f82e7450f94c3dbb079e5,27.0
7e53dd06caa64a179ce9b27bf5fe67f6,27.0
08a7b01270ec2bee1a92a0813d717e26,27.0
9b52d545b815769303d05444ba64dd9a,27.0
80fee333bdf672264e49c744e67c8ff4,27.0
b3117ec0677beaabd262fba08c5b4593,27.0
fbf347260a8a95f075c3965cfbc9c3d2,27.0
7d56d0a2a60cefc1b8fe22ae439f4710,27.0
97576d58f1d6828ed74b2f52c6b2ac3a,27.0
8ec591ffadaf42e411c9124eba6743ef,27.0
8b26eddb2efbedd728d1de63ca0fdeb4,27.0
6a3dbb9c89ec8a7b439c1d76aa701c58,26.0
e648c38b1b9e6300c7919c49b32f2d6f,26.0
0996a6d25f1d2c0c28fe3947d0c590d4,26.0
6184f0b1e75cda5265da4646ba5fe76b,26.0
4e64f0b3c260c6ca1213c831c1ba4dc9,26.0
3d597f00dea6742c6375574b00aee834,26.0
e9ab2cf97bb447b8b17cebf6f153a889,26.0
54af285bcaed1e008410f85f2cc51814,26.0
e13171ac10580598ea486f04484dc1ca,26.0
19438d290734af8fbbce1ae76d7c5e7f,26.0
9bc269f8327c9ac0ffcaca5a7043c2d4,26.0
ad63d544eb7b695fc569ba9ed2dbdbfc,26.0
c1c6fd8f75ee1034223a02920bbdb014,26.0
8c062680363a7f944fccd86f1dbce137,26.0
f18127fa75b3c79fde1c93e72f3bdc8c,26.0
9447b7c26aa19450142bc679c908d36e,26.0
dd9ad9315490c571d57ddec41299f3bb,26.0
d6c109754c18fe9c393e9468c2f0c82b,26.0
f28e001d9d5e12644c574a0a3628a961,25.0
9e44ce4cf38b33a6ab4049f3be6bdad0,25.0
c78cc7f16fd53466dd45c42be04ccb07,25.0
90f971a8048ef5feaae6f3b18e7d87b0,25.0
d80da863d4b0822467c4bca01db7cccb,25.0
c5a05a68b386624f06b1f2ee2532fe3e,25.0
6f8eb7667cac26ccadef8c7e16c20c40,25.0
c6aacb25a2741b3dcb19fc4ae86845a4,25.0
fda415e3dc14e0aa472cbe2ba1f35278,25.0
e522d0af5a12b4ab5f50f2f997f3b631,25.0
04bdbf2486199a6d277adba91123e5e6,24.0
b6ce097cef85a4011fa69b647f1ed385,24.0
f3d740ac41fe6ca41a294304fe35ed11,24.0
e8c9eeb48ed237402a655cf179c3bc9a,24.0
46ae4a537900af8ba97e1581a1587e88,24.0
621de7514d930ab9efa6d05061cbc1c7,24.0
b66cfb33f7d7e7040bb3bf71e716f153,24.0
4a0bfd90ff8c5588168f5e3c1452ae78,24.0
d4165269a30bcfa9940cee10bbdeab92,24.0
8297f545bb7c4d4c3ee1f79947ce3375,24.0
61620c8ed07e6b3d30bf122af62324e7,24.0
ad41ce58b4ff2b640d00b158b0b28835,23.0
bb2169dc3eb9108eb2171db491590fcd,23.0
edbc2a0df693cdf878de51cf6b98e5b5,23.0
e52953f802bb3918b64feae23fe53e5e,23.0
56f3d915987264e3ff43007cafe57d31,23.0
4b11b37362ac7a258029310b0602eaf9,23.0
5ee227f3913e1c5f34969c01dbfe4fbf,22.0
5554241e08615d2400ecc5230158180f,22.0
8726ba39f42086ceb0a30c1595842407,22.0
ac559d6cdebbdfbdf89d254be4ae4301,22.0
cf318f5a07724a483e9a6defd0626644,22.0
334055cca342b0baa4053aeb2910cf6d,22.0
f4bb4681faa3033ea22e51436f68150e,22.0
dcdeb94cd7fde64c983b322b64a39722,22.0
8bc1ab820ad7ccf9cf1143b5679b7edc,22.0
57fd005fdd933483667ee3720e8f747a,22.0
26292d89f2bd70dbd5a979415250cb8a,22.0
121d2383729fc1ae5e40b3f4971ac0c0,22.0
fd85eeb70c2f3793809530cb64f787bb,22.0
d6eff9fba53958c146cdff8a5aaf8355,22.0
73f0cf9619336d5b16fb1574378c1c42,22.0
da2100af9d0855361271917353d084b1,22.0
02748b78795964e5d1314a22274701cf,21.0
000040e6eac8f1610ba9acee6f4468f1,21.0
5f015a3b0a8a128c0929a92c027a2065,21.0
d379b96ca56f29732c255b233b5dfd92,21.0
014934c695fb905f310947cc848d0034,21.0
0f5415369df95e3cc7c8b48455990b99,21.0
d4f517ed7e489e8cbe2ef40cf61a8fa7,21.0
fd8eec5c32b8a48a183433f839176377,21.0
ee73010a707982c38b239ad2ee99ca2f,21.0
e62138ecfea27fd85d87ff775d6310a0,21.0
82a465b936df5d51eb2a9260c0ec9202,21.0
a7d63b061b7a5a75c1e134a38ebf6159,21.0
a69587bd1a489689fa4ba38c95304fb3,21.0
a0d03ba5342c2c82ac244c0c5ef28b92,21.0
87bf734b022f76b2f23de28b41d1250f,21.0
c2f9e691dfc56560a5955bab61fc935a,20.0
00a7069c61887549a552b1a92f4507fb,20.0
3377de2ea4896240e55079ce1bb0bb04,20.0
659f00b845ee0a4eb21714dd653c7223,20.0
13f32114e807e20c266cd3f24de6408b,20.0
73615f82416212fc234e311559b3096b,20.0
babef892ead1c31e43ee81053f208ff7,20.0
4a2d51ed38fa521dde755dd934cc6718,20.0
5768399b7234d957b42ec3b75ab476f6,20.0
aa04eecb618f088205258d74dc4556ba,20.0
0b9f690282e39c178c2e5338c0d82c87,20.0
9620194945bcacb5901b5c7ac3e01719,19.0
23a9b140bc50ba6f5be02c3dc3f5525a,19.0
0c5c7d8f5c77aba0a387183d14e699c0,19.0
1e40520b5a8dd395de5f8e35944099b1,19.0
adee083679b803ae84d3642ce765ab3d,19.0
a02b2111427d7fd9f0db3e2ff05f2188,19.0
f4e3c07642e0622153ca228b4665061a,19.0
597af5a9c9d545f60e38fc1052946a6f,19.0
b788f3d3edd07ede3bfd784ae5f5bd9c,19.0
4a6938134a9b8c5383949b4b23c46016,19.0
2c4e09ffd549333a16e8b91dd6a64e4d,19.0
8faadbb7e3db3c81c1f31dc30647b5b3,19.0
7362372e89bad71faef1d7106219726a,19.0
f55546a4c3ffcd14b31c45b2679fc199,19.0
212a0df35f4b01ddae7643e9558355ed,19.0
c924fe86ff837acc7879da1e1b9b37aa,19.0
4d0a1359b4ff0ddf658a81eebb7cc71c,18.0
6624fbee622e685bd2a67516f81de5dc,18.0
8fa0e784ca6b6433f4fbecc92e8741e2,18.0
6a80be377fbc3eb278274e0b708e92fb,18.0
173ae448654ca5335227d3b8525c15a4,18.0
bf43271b6b902a51a84e1924f2fcf9fe,18.0
146c3f9ab7d88d750138449c511a83c0,18.0
14cbe906beaae577a2f9bbe2b7d5cc90,18.0
611459232502e608bbec31f3d8097d4d,18.0
04cf3932c69dad4a8fae50806662fda0,18.0
36ad6547a2dd8861677b3bf6adaefa2f,18.0
97d2117a2e9a0037df614de4cb28eca5,18.0
e7236ed4f14147126ef299a5e9b2108e,18.0
ce7485280b080747aff13fce73e1d86a,18.0
b996928f9e1f246a0a9071b3a50ae37c,18.0
1cd827cc999c6116fc0f84af365e14d7,18.0
05ed353e4545c1a9ec82177178bd44df,18.0
0b34750d50ec75003bb891abbf0062f0,18.0
87bf8db7c8487cfafeb4faee59c3dced,18.0
ed2142200c7decc9f5fdfa634e15b85d,18.0
0010416c196aa95e7b86731a8276258a,17.0
e234f0ebe5799ed23d03596872bc2bad,17.0
a3cde677d961825dca50c02c15bf6e58,17.0
a1390d83c984fdf426b69b29584a5d3e,17.0
8048de359a1a6fdcb2b129ce60e8e032,17.0
1adcb0959d1806806d37cc8b66eaeeb3,17.0
cab2e83535a8c2a14917de180f0b97c4,17.0
c82ff3654cf1c5d66bc7db107928207e,17.0
a02a6fe3d2538f52fae5f6614ef8dec4,17.0
32c58367e786db881e82a25785650d73,17.0
a1cd2347e9208ac2f485c265478d65e9,17.0
4c2d2b8436599df3551198142df02060,17.0
778b9b84ec831cd7981060f93652f802,17.0
cc84d9c0555d741606c80f3d92bc9196,17.0
dd3d638cf7025b68870a0c85ee9893f2,17.0
80e76e9dccf56ec7d4433603d0fc5884,17.0
1e38d86853fbf7266262b6726adec028,17.0
2f4a78ec9eedac8fd57244163efa7a1e,17.0
ac29eddf86cbfa5cb94bac97641f61a3,17.0
a01df9b1bc25132e0d0baf81e03d3814,17.0
2caf293b4cc04b809571d0e03a040784,17.0
d7c5e6603b48188e482f12b55083f09f,17.0
dbc285800d94876db75ea1fc6c3d5d91,17.0
024bba16d89a27c39ee529c5e9a082ed,17.0
4f0e6065cf2659c60920c8aef3334ca4,17.0
eeca98423cec245b3a422d3a035b561a,17.0
47d4d9eb14212ab35f8a091c109c9519,17.0
d5a1b61ca827738382e2cc285274bc18,17.0
79762796b10321809d31fbeef4cbe129,17.0
2413590a8b2016d405123bbe5bf507c4,17.0
05df2cd1dbca0d734f33002ac52a32ce,17.0
280c6a261948937e5d9949eaff766993,17.0
2c7d211525dcb609c46283f1ded67db0,17.0
03d4e4c1734c5d53288cd656bea5e763,17.0
267dbe09adb7c49b77eb0d4fb8dd22a4,16.0
fe59a5125ab3982f98b139c44e16e5f2,16.0
2b50ab004308a7f31794bb9fc48aca44,16.0
62b25f1472a1acd5f95c9af57b58c002,16.0
3f48c461e35feec76fc646f9a6afec63,16.0
7b8193fdceb6e204675a84988650111e,16.0
4cdee83d367e992e37a65b2e42e33e61,16.0
d96802125db50d3e63e57ee29a2b399e,16.0
966464045acaf61f294f124dc5b986e1,16.0
ad10810d1c19a4ec22dbe9949330fd74,16.0
29c5a898b951a9e4c8488574f810aef6,16.0
9cf4e6413e8507d6f52876aaf23fad29,16.0
6a8134d13e33f829ace6eb5ebe26cf1d,16.0
2cb910719768eb0cb6c2c58e2669093c,16.0
c73f397feecbbfde1884858c23a86052,16.0
73be8827b114df4fa8cc54a947c7a193,16.0
985d9b56f8056d09ac237809c2db9052,16.0
764a2b399cf48bd3d2cab048acd266ef,16.0
77bef715e62e3637e6d06442359abc38,16.0
134c1378a4c31801b03ca796efe937cb,16.0
195799978d19d3b8d4538587f5112a78,16.0
a82139e491b02a0f6c7ee4e104886f42,16.0
d93d99fe5c4ca921622238b9fb830447,15.0
4c35b7e45a91ff2889f31d1976b11f74,15.0
6e706d01762eeae5a10bdde84400384b,15.0
588fb6c40b822217d1565f8e90d7e92b,15.0
9263f481f0861af311818fafd60f5153,15.0
82280b1cfc1004272eee54b904bd9b79,15.0
4592a14cbb779e5ae8c0184b545d9051,15.0
2e9f1c3013022ced2c0c9567d59fc064,15.0
f34e332a52b56ae8bfb4dc53adf89479,15.0
ff99716749d12b5b33b706ae2e89445b,15.0
e82995ae79c9856d14c9361ee0debd82,15.0
f581675bdc93c8a2707e422e8887e375,15.0
e67d3abe96db5c60c7bc12dd8f4830b1,15.0
77c13692fa4b455fb6c933fca82f3a01,15.0
7a1ddd108c6c7e6ee46e219eecb16344,15.0
1023418313a7f1fbe54c2ca61fb1e7e2,15.0
175b8cc83881328e40dd3f2ae544ae6d,15.0
99733aa97fb04c03070200f9d1ba820e,15.0
