,0
3ceec13b3610fe0e231bee6736bf56d8,15.0
a73f334d09c831af44ed8b0632f8a28e,15.0
d7ca53038401248afb6775e1b5b2bf84,15.0
b514dc774023cbf0b036689119ccbdba,15.0
8a7b1b0050024206c51f94fd5f3c42f5,15.0
54742152882d355c7ed32e0fece242c5,15.0
3dea77dcc4bef7d739b4607c4850d091,15.0
cb6e46cbadf799db008aa6a5388157a5,15.0
646c71d4da54e74bf605ca97acb1b313,15.0
651dc01130e57f4ff24a545c9f75f899,15.0
02c3c6c5bd1c4a50349b6fb3c6b1ce21,15.0
1df8ab18f993187ecf6598fca999d67e,14.0
f96557d94c136ef41f16bb0e26bdb0b1,14.0
5c073502a26ccda108376592d369fb2e,14.0
5fdaddd1f2651df2b1de3f153c19812b,14.0
04482ecf85cc3a29f1e9c952c8af558a,14.0
d8d5419d7965c577432599a2c427ac50,14.0
2043bb54c8f568d60288e5fb31d8d09e,14.0
1eb28f7d39de0f1fcdb003d15f768a17,14.0
8b5e5c4942a40e815b59a7e5d1eaccf2,14.0
95e42b32922d360c8488a4abe4094232,14.0
af7c6bf0e46dd165d4442ec7665ea805,14.0
c61525e6f02ea8e1627efc7fb5f8bda6,14.0
787b7af20e78de33eba7da7f663ab2f6,14.0
86c8621d8404e77beea6b1ecb091cef5,14.0
71b5188636c153842390e79c97ffdda8,14.0
fcea4ea3c5c6f71aee3954eb6430ecb2,14.0
fd375eb1a1a7db492cfa3ed2f28b5e48,14.0
2db435ce4feb09a090b4c81ae9bf4b8d,14.0
447c87c95684dc3b5c54baf3635ad68c,14.0
e53822c4704a35a2a7dc9df7badecc01,14.0
fd6d03189e4f41b31273c6420304458c,14.0
3f3e4a4757e11ff2bf1a17254351a283,14.0
e2e29263aa1c6de0a46ab431a6cc3adf,14.0
c1c224b22f3220d3003a20214ed63e51,14.0
ee2f8f66ecc72aa9b36ee54f111ee672,14.0
cde676a8b8b0971efc5ffaabf672c1f0,14.0
e55f05cf47b44dd501d872ad31b8277d,14.0
4652466cc7012c752a69d93e5bccc665,14.0
1c0d79ad7f2d3d64e724f4e15ddfef42,14.0
0b6dc233aac8912de7070f430251cf38,14.0
6d0e2105ecc7f53f3fbac3d675c7831c,13.0
d326a15b6c097565860b7a0b6a2fa0a8,13.0
13990875ebbe3549fdadb89e8fa14234,13.0
bb6352bbd34ec4aae8b5a1926d26ea35,13.0
cca5dbe0a5baa90045cf14616c85ec62,13.0
c629d0ffe50bada625266fa026d08290,13.0
1bedbfc5ea33cae5a4b1899c81ea9690,13.0
66c62d0514565c6fa9da2eb0e5c3b8da,13.0
c2a8a52c104d466deec45f7e0f0dd97e,13.0
2f449d5f9b4c6067c46460cee9063ebd,13.0
2e0cf2b0101e5e183047b44b69e7bbae,13.0
634efcf88edb15a402b11b8749647727,13.0
9671281731dff6423e026e764d63e52b,13.0
42fd48a0620ee7802ddcd37168d7b182,13.0
da592dfed243810a3ac52cdd6f1af22a,13.0
f031d723de376d529e41e914468d2499,13.0
2973679c22a7d1e066659e80a6dcc32f,13.0
96afec41b75031a3bc99f0cde8b4c619,13.0
a8cf138f076d86a2ae0f495bd94f5705,13.0
baa136776a80663b6f5eea4023d041c2,13.0
5dd612a230b3e6c32752901577459fe7,13.0
61f6e835816aade50df9bfd39ad43a43,13.0
628a3cab1736296d2701f276caae379a,13.0
ed458fb9ff5456a8fb2d15b20c714ffd,13.0
4164a1da99c266d9032e2b90fc335217,13.0
09b96d3039a33815ff6268c491adb787,13.0
d380d858e12f4e57c1b00b7c1f63e98c,13.0
76375608131e13fe6732b7d0552a08f6,13.0
e7fbd649b42d9108128a266d68dca044,13.0
09fa058f6a30f81e1b1ca28297ab1861,13.0
447e67042ce3497a4e1466825040a8d3,13.0
3cae7ab684aca938c84d4489b0fd77a1,12.0
98a4a8179c027fda65f21349f07e55b5,12.0
6ad2db06da9f9ff8c0bb363543dc9c3d,12.0
697d59de58d7c6424b8cbcc71087f5d4,12.0
a0b38f9e6e3a094bc22f96d2f3247b99,12.0
e17b4db0e2911b56a5c34eb04d5af1a2,12.0
10f4a95d56731248c7715542ba2547ad,12.0
9f7671a84ebd1648bae00890dd7f0e67,12.0
2f653010f798916d6636536743cdd7fd,12.0
f050befa4a602eefdbfb02591a8520ad,12.0
40b5815bbbc6552afd5ae014548f5290,12.0
64c0da4f6e1a551a8e4c6baeef8d2a33,12.0
efce7dfa5018564fd979a1766c1ff56d,12.0
0e16e8537dffd51376938bf0f5415724,12.0
403eaf66364b98c126aba1c3e05b0810,12.0
82ad651085c9263890c4deb0a16bf646,12.0
548b6866599a2ea1582596e4ec207263,12.0
c424287667c7883940525ba6f8aa3429,12.0
d5cadcaafc4ca63324673c794afc5ae8,12.0
3ad1157ca2f2d904fe86b6f2c88dcbec,12.0
403b5765532f5f0f799674a3b9ea411f,12.0
b2fefae2eb1a5f0c2316d5b325693464,12.0
6370f2baf54092161ab36b73a26f9547,12.0
0ba8c89e4d8661cd9610f9f8ad3fe492,12.0
ad0334f3ace7853d0da4322032de93ad,12.0
cddd0e3e0499323d70325c485ab24e7a,12.0
c943831cdb2c65af99282c9afa0fef7d,12.0
c23336044b093ae1c530e1fdc97c51da,12.0
a999dba4c4d4597b70397d24b22c5b3d,12.0
2e8c60386390dce3ab011a343adf0cc7,12.0
cc80739a1571895bfcc15b6a0e6fb57d,12.0
b3d6bd1e688e9b97effc243fda14085b,12.0
28183b64c5fa5ce7eb50cd32d2ccc183,12.0
d80fe1d5914a3abef1c0f3f97f934357,12.0
68fbb76dd1242f1accaf1635d25f922f,12.0
6ce6ef7a0203b5223d9b0a6a29a4a604,12.0
48b627c61d9678043eb7252f56e37544,12.0
d3c66b66c0f4cbd1ead95b9ed581336f,12.0
9da1ae56fae5077a9acf297bd9941d76,12.0
3e9b25229c7716675b35473032688cbb,12.0
2f54975d0247b946b88a0f18c482ac27,11.0
b55870e954b16c43deb6fff14c5903f1,11.0
7eaa2034a21192be6ecfaec001f3fa08,11.0
c2bd38ed77af70bc5037589266be3031,11.0
e3c1b9687b257a37694e8872d20da797,11.0
15f91cb085a7422d2e05b658bd9ae295,11.0
04de6089fb8cd5b572f19b015ff7842c,11.0
2d1797bc52c17eecb623aa43545398c1,11.0
0f23c45b4ceac7789fb96b07e229a627,11.0
498acef5491b5980c96014161e3c3d89,11.0
7c9462759579575a2f82b40a437d7434,11.0
87fd01cb38515c4fcb527c7e7371dd6d,11.0
e2bfa988bf31a54a4cf2a855bdf871b9,11.0
dfc9d131593713043bdfcb9ef593223d,11.0
bf46b4acf7dde84ec6fe746b98b3a5ac,11.0
2ab4f5f5da3c1adc293d7d4cce0c642f,11.0
5b4d4a9a44ab4c8addf24a05cb768d66,11.0
4eac9c04f73efde8a0927b1eebc25fe3,11.0
fec5ff1e8ebbe5c9a105d93ce12413a7,11.0
fcebea6aad307be2583f2558951f92c7,11.0
dec0781bd84e53fc8cb18dc1531a2cb6,11.0
215c8ccf57de923f04db86c43a040aa7,11.0
f83b048b4bb93c0a998ca11d1a961c96,11.0
4eb4240858037a83b2c815e4fb39902e,11.0
cc6a8506bb0decbad7f6db28fa5243b7,11.0
c4e52b1fa400333f8a878e56f275c399,11.0
ac37cb302e6b292e361750761732f913,11.0
e5d1153c149e129573811b7591d7b1b2,11.0
098b3a6aa4b222cdc102c740cc47edc3,11.0
fdc6c61d0461ad7843f528092f3b880c,11.0
89bd746aaf39d623a7e8d7ad76b0b082,11.0
4e236250b6455de2ea119fcdcaca2dff,11.0
ccd3fbe63117ff8bd8d3f17dd951f7d0,11.0
31cbfd8abd9c8fc367c3185bfe1c09ea,11.0
fb8feecb440378de19b2f2c501be15fa,11.0
fe97bf1470de1ac908c938dc012f6be6,11.0
dbb8ce782b073260e6f94b2de195cb75,11.0
fcb84119a7d05836b3d71012d02916c5,11.0
411fcac13d99b89582ddb0a48bfd0658,11.0
6bdb82d74cf4e51cb585b6c853b30f21,10.0
5368002a813e800378a9e6558815b3ba,10.0
fa2dc50009d0c50673d10c77575e3b33,10.0
8aa9111b8a8c8fce1123aa053a3057e9,10.0
db11f40415f2590e9e46bcd9e0776b8a,10.0
736f51510bc8fda5abb1d29d04b1bfca,10.0
afa22515edabdb04d47820d0aa265d01,10.0
72eb3413e88952ef3c68d9b259a7fa1f,10.0
ede1e64de29df54c993a55d762eb592a,10.0
091b5855fe65d24c8d771c5f923efa21,10.0
5ee0649bc0985429cb304e946ce2ae20,10.0
f578aa001934ef5d776fa154f03d7927,10.0
76d37602b5ba3f1b49faece80ac90e7f,10.0
f60ad2122d350c747bc5e1f7a7933fc7,10.0
f40c347cac680f37dbe3cee007b936e7,10.0
d38b33ededc5ce4ecaa92a255f5176c0,10.0
0b5fe3fb767fbaf7eb5bf116ac026325,10.0
2824fa5d7a0b3f9d8cdf50b32b7a9d4b,10.0
717426fc1e2958d81385579d511a04b3,10.0
be2189402ab7296479d0e4e4a818a28b,10.0
bccc62fb8ec0cefbe37e499ce2aaeb60,10.0
416b2cb11763cafbf7da4164809cec31,10.0
905e4599791f1a0b9ece9cd10d64dc3a,10.0
0b14d8e2dc0ed39c7c7ef5c6bc5003d8,10.0
e374c3ab5b9ab5d3e59a880fcc193a9e,10.0
8719b1e124c29c98c3113da0d1335f2f,10.0
502c5b5d3bebe21cd645ab473507bbfb,10.0
f7ef9906946e2146b53d0883e5f1e9b3,10.0
0586965a91da8fadfb1437d1ddf63b15,10.0
2ae76cb8c84b95459667c7dfedca1d61,10.0
d94d662db4eb61fb55c5fcc3cfc5abf0,10.0
276dc194a6bc1dff75656c1a0ffa3a9d,10.0
8b882313b524b722e758eae1dabb6cfb,10.0
db83b256802946f5a381465dca0d41ca,10.0
c8db0770706ac1f5973c380bf3e43757,10.0
a4e4b7ac9024b4b82aff7bf076d39037,10.0
b78c0b07268986256c2338a3b3e7e336,10.0
87772468e0f13912dc1855dc00369843,10.0
51edf619922fc1d0360826fee6cab18a,10.0
94caa825555e81664d564064a0849fd9,10.0
39fab29b4056ada7474458c706e84ee3,10.0
1f58fa05fa6514190cd6283e00515dcd,10.0
a081ec7db0f581a3336a449ca422b72e,10.0
60bc6a247e12c02df58165d5284e0d8d,10.0
aba08712f17444cf569cab43ad7fc51f,10.0
72df2f9bb8bc4803722c0a6fbd8cdb85,10.0
b3a04a9b7e4bb4db5b45668fb190d103,10.0
cd7bcfaf08676060a6d61e28163d2085,10.0
ca914d9ae7c14fa6342b74ae8f72468c,10.0
d28d58cd6ee707652118a086bb833e16,10.0
189650890b3986207e7a0517e21ecd09,9.0
2797fc3f47475a4810208c89d4aba2d8,9.0
5d42db396ebd230406fb7ecbb43be437,9.0
b420e546b1cf51cd79d84ea74ebb3d92,9.0
2b6b0860fe62d57b14bb99dc279775e7,9.0
33620c4641d762fa43b67783c9778184,9.0
1942be810c95ebf222105eda3008099f,9.0
112158af0d967a043179375601f08129,9.0
eb69b3ba1d7246dd8fc2757e3183bc50,9.0
867c2870569f4186cdfa793932a32c7f,9.0
38f9479d2f37d1036274704b09d2e3c5,9.0
59a543ba93362867f5cec7ff0e001f4f,9.0
e8dc13b57bc846ab12e37048cf816144,9.0
eaff3a592157ac5c56826cbba0ec56fb,9.0
e48c1d25cdb4f99540b048d31d57f59b,9.0
d55ed211c48caca7df78fda259df8ac2,9.0
47d283a3f15b9959df96af278d4c35d4,9.0
b7690e2533ae86ace45fb28e3cd799e0,9.0
3a6046f0cdaa531319ee9cb1662b167e,9.0
8cb034bca6414f629a571808d5c3a08d,9.0
447b2ed26ecbe146818d50558f19c43e,9.0
629269e1874d383e21fe1dbefb80df9c,9.0
4d4ef816ee580be112012738e69e1a73,9.0
eabc48af5211531982368e724e88c8e9,9.0
e80e070a92586bfca5c7215b5b3822f1,9.0
80d5282892f14c4d4adcc0a3f31f248e,9.0
b77f0153e512a1d462092caac356ee13,9.0
4734a107fb774c46c0ecb974915a4781,9.0
f782690f58797be689181047ca78283b,9.0
0db5616f89f85a07e9461505f1bd3232,9.0
9e9e33038662ea6dad5d50a66c2136b4,9.0
f3df39e0c5b3c7faf6ddb1c9c470e86d,9.0
61147083c1d8edbccdbc7aed5772ced6,9.0
c4ce8dd17d87ff316da8b7d6f87eed04,9.0
cce86ca1711d84264f4fbb23fb83158d,9.0
8d602d5c0923a794062b1ce1a550bc0d,9.0
879cfe34af408763c8318b09fbb118b1,9.0
85720e9c0d2abbca6faf099278f9d229,9.0
ee2cc6c66445eda8761e5dd47fa7df4a,9.0
3ffaf60c00965580e0f52ca1d836bd48,9.0
1cead9ca1d840b600d70a0110c9f3030,9.0
b27e92693ad4a1fe8bb7a7df7a566448,9.0
55e29e8099224e4e3ab4359282ba5d70,8.0
bb949acb935d09b358a12746eb87c500,8.0
eafe65fdc5cd182c384380b6a177c1e6,8.0
fa17c9eac28a13fc51f47b7142cd7cea,8.0
d83576825bb614948776a579cba5307f,8.0
6327dd7f5fc1a1bd41390a830bf2ef11,8.0
d96a9e00d775ca1aecc00a1bec87650f,8.0
bd4862267a16585f0147822c8db00650,8.0
07010ef9dfba11975e4076cbdd0a428d,8.0
a3e77c4c5ec02da5bae06f8f3a91e62c,8.0
7bcf3f02ec0962970587b08f35f209d4,8.0
9d9ff055db9d80c7e67cfa230081304e,8.0
10233152d1722f2a9deb3451cf77e01f,8.0
e1e16ff927d60a71800d274fcce5f79b,8.0
c1e8642f8860f09533337e6dcac4c65f,8.0
63f233b55d5b7262ce4b2da6de3e1e21,8.0
c4166b0ed55d562de44da32f32a2a12d,8.0
3c190beae5bb5573b73d0bfd909d1f1b,8.0
9112d506896822e2d73479cdfee8961a,8.0
573f3cdd576ce25807b085082f848406,8.0
c084f13a90b668d853a5ee5fd69af578,8.0
6cfcb015a00c6f3fb16e6eec63f4a35c,8.0
acba108beade5ae472588b2eee549fa1,8.0
1db331ef1773d7b27b8e386278202b7e,8.0
e93b20cd60a8ef52164fa7aeb509eba4,8.0
154a79a7043b26b95e05d4d76854e53f,8.0
48eb08f907c3974f0a7e6845acf5bd5c,8.0
3e18cefe8843cc22d450610e679e5a8b,8.0
e0900b3b5fdddeadaa7b7bfba8c67cba,8.0
2340541195f893bdcb2b9b83d1f37900,8.0
ba2ed81dde91af827bdba64d9641e336,8.0
1866d3ab51b74fba0ad3a9188aed238c,8.0
dd26e53b4bde15bf5ae40fcb98412679,8.0
e7af0491765d0c5b525e2e0f99ea41f9,8.0
70a5c10920d0801b7b3d422b6a3487d9,8.0
155edc0ea61322f010d36e3dc15a82d1,8.0
d5d621c8eba7a45a20fa40a5ec3d225c,8.0
7ab0309ed6fb673d7968346e28e4c651,8.0
91d6e429022c8a6f4623306acfb100ff,8.0
74f1ca5de9ea2440e5c3efa388c602d0,8.0
21306019f9e85c4255aec1d7aaec49cd,8.0
7eb5a083dd602d3e0b08b25b21565f59,8.0
081dee9071f4c78ffa685d46e819a857,8.0
6a2cb672602bb82d753cf971dc84ab45,8.0
73a57cce038f18c9ae8dfc3858e3f47d,8.0
d127b0115248e7bcb0c7b26cce54846d,8.0
2e9271299c4530dec548ffb82c66fa3e,8.0
93f0a81b98321e7b907f3f3790248e61,8.0
54d2ead0dcf534c8450eb58b2fd2093a,8.0
91a6096169254159d7ff9fdbdcf9151a,8.0
b100325d79d81bdfffda417f460173bd,8.0
8bc2f255e0c4085ce1f42022a72f0f71,8.0
8bd591fbfb3fb71a0b7f71770fbb67c7,8.0
27326da3fb859712701e61c062406763,8.0
fa5bc1f7f6a0f4b7848e7f9e82acc725,8.0
effaf23316ca93a91310ec3bca9a9314,8.0
502aedfb716445da14daaac4e279504a,8.0
abd4d081e4d0f4fad90edab1d0bf0325,8.0
c72915e8b6a2eeeac9f152c91ca37f19,8.0
5507cdab7ea7597c57c602b9e404fd94,8.0
994ddcda3695162d145abdd18949e198,8.0
14132d9ce0af38b2eb1d855cb5cd4ef3,8.0
d0c0809acda55d6d398959aca58883b1,8.0
873719946d5c70f2f16db83e53316b55,8.0
4e6299c77c52966db9d663d319bca552,8.0
e8eb99594bb44f31698ad080c59ac236,8.0
fb14c02971e89875e6d1cb29e798d907,7.0
12d332bfe6e66c7ac79fb84444b3d041,7.0
ab8052c628fded840085cedca365cc3a,7.0
e4d6ab9abbb51c8eb4f9b5ea32b9fcf4,7.0
e37a43269d94ea1b6fe2e02c22162156,7.0
dfcc544b422b809ca32ff7be14df0009,7.0
eada760f724f73ba2bdd54811d749868,7.0
d6278404d004c089d603560d721fb154,7.0
a6fd1e38cec5b60da71ffd8e58d61dce,7.0
f94a6138aa96173e57d085b4ae2b1f60,7.0
6f75cc02e13e1f3993724935304bc37c,7.0
1c2cdb3d9de40777f4071ca6dfdcbeee,7.0
e78b0514f907c3230d7a51d33bbee31d,7.0
573f358fb033c7f24091617dcb6ed470,7.0
6be394b2f1d5e57b0e81dd2499caff0b,7.0
5b9a8d92c08e5fcd5ac050d3f459977e,7.0
ace9abfc57e623d4d7d0feb699af97e0,7.0
e98b0e1e5aa61bb0dd085c4b63100f2b,7.0
91a6154f43fd15d2bd96a45437b84287,7.0
73c5b40e28fd034abf19bbdd1fb969a1,7.0
c6da721c175f38128aa754d2f58a14ea,7.0
7d481a5c2ea387bac75c7da531904a02,7.0
8afaa24bda89d54d987367036f59507d,7.0
976b1dd4f58c9027c652ccca30a9153d,7.0
d7f796d0a02914462788c3b0ce884ad6,7.0
9dab4db2ece8dcf22533d49c73afb2c6,7.0
5f7f79c57f61f3e6205e35d37323c58a,7.0
3f133b779bff61abd99fd7beaa2ba3a4,7.0
72850f21ede7cfa2aa5c930d999e37c5,7.0
efc1cec3feede1f80d8912b220e63d55,7.0
3757a41a3e6fa8a6c339e89fd4a45dc1,7.0
35f63f8542fd3d7cefbb88bb7874ced5,7.0
856710c9bfec5503596a050fe4b3f586,7.0
ef36abd10e2fc7619c5ce7068b2c41e7,7.0
61956ca5bea1819932ccd2a9b20393fc,7.0
b8420c2e11cc062fd99e1155ddddb171,7.0
b997d5bb27a936f7ef94fdb86429105b,7.0
62de96de63f8a535df3c2b920c370238,7.0
2e117280868e651a38e2a7547f8fb37b,7.0
2b3fd00d499114e6dd2a01057d9d500a,7.0
df65bcb27da8c63b9b9010c4c171d33e,7.0
ec86dd74868bfb41cf0391d64d43f7bb,7.0
1b23a2bad8759d5b34838c5409e6bd1b,7.0
250a2111b9b89feaab507b85da4e77b7,7.0
116e454f5de3d11e99a43b38f1c5525f,7.0
c6e656917fb20e5b23a69b531db7c566,7.0
eed2cefeb983d59d2532d3acd9f6d20b,7.0
8a2f1e33181237cb7755cc0b59906602,7.0
427ce9a05fbc51f9f22de0d544336cff,7.0
ea48a6a8a63b744242706761847e8819,7.0
cf92e84fcb7995a7f25de254c46233a1,7.0
0199b945dc53eeef015000b1fef2b011,7.0
4276339928777eb36393002b379ef333,7.0
dfd9e922bf9a7da8afa6d9f7e6e845f7,7.0
efc5074006a812e544267d3f04ece0d2,7.0
a069d856d6ed3d7a5ab8fc29149360ae,7.0
4a10e5bb8e0154a7b37a7c205e8e8247,7.0
34089e468b86a5542f182148fbc1d2bf,7.0
23b7de7ab774c92328a3a584ec284912,7.0
7c1fd64e00b69114d0a63a37b4faafdb,7.0
77d2fffc43273f4322cda328a075566f,7.0
6e0f572abb6fdf1f422037b286ad74e9,7.0
f450ba8c2b1f1333de4708bd1db40d57,7.0
bbd26f37e5cd5fc08fb41f5e3b2b08cb,7.0
525fe2e7b66ca91bd3910c760259392c,7.0
8c97349621dc1f217b229e76a5c11253,7.0
f4dd5ba803fbfd0e49bccedb68209b80,7.0
ba18870f8180de0c9af68ffa8a8f02ab,7.0
1f93c55accf682291340b9e18c45f651,7.0
e4a4090a0c817685c7ac90aa802c009d,7.0
5ae0e29ab462afbe5e16ce292fec25b6,7.0
85b9edffbe1b90c99f98bad8d010cc93,7.0
65bda0ed9675b5c35266cde22d4988f6,7.0
f24d6ddd17fac30c43089fef35c1c8ab,7.0
7d01aa51f4ce8a046e8021aaf02343cd,7.0
021d40656ba73dbe0c823bb512758b2c,7.0
52be7f5b92dcab276aa078bf86da4631,7.0
f11d0280e11a2d15000d0bdd36f5b142,7.0
c3c264360194759d90133ef2f33e0cc1,7.0
61f2a87148d3276e483caed038e0a1ca,7.0
9d5e7d0419d319a9e31d9d0d6425350c,7.0
c9d4d53244ba11139393a5056692ffe4,7.0
ad667e46dfc763a9a1e32729aef9574b,7.0
15aa45226624e8e0091bf4e4b7dfcc6c,7.0
7233f799dcba34f527b4b4b11aae25de,6.0
3d1c703863f3f4655c3c8bcf9f6bfe4e,6.0
ff34911529594333c52ff78c7c1a0828,6.0
c43f43b4b8c0f90cd479f70b750a0bd2,6.0
83f9392ae7cba4ebb68f9c147c007363,6.0
880df9463a61ae5ca152488705cc4de3,6.0
961dd3aef83e471a3df66209804c16dd,6.0
5a0f77b3c67dae139efe525dce423d86,6.0
a2f02cd07fb5d9a81f1b07bb7cc1ca84,6.0
38c9ee4321e9e6cc92125389ac005a1b,6.0
02845a709d41c2fbd5ba99686955724d,6.0
0f256820b3c63ca234468b20ea078856,6.0
6208e5dd973b315607f36c85b6e62194,6.0
4e87beeac689f33b544398aa716081f0,6.0
e9d253f2ff90604dcb1700d5b25d1aea,6.0
4f2a9db34ac0549362fb36c91f6b8113,6.0
72648d3d8abf3c1a32841e64f0515810,6.0
61b173ca427b384c2de1e4f69b5e7472,6.0
30e6ed15a4503fb1cf05e66cdcc75637,6.0
22b8a930a8dba5154a2f0b0edcb0dd63,6.0
9192d440f5b8fffd50c2c71033be129e,6.0
fc9e3ecee0895fe54a561f4edf4e4e3f,6.0
fe09d9a450a7ac4fad716edccf027505,6.0
616d74d695369ac539d7f39d5430ffad,6.0
f73b77cb88ffec2b811b2a1ba0c58412,6.0
397017ba1776a745b90b6f530141fc9a,6.0
4068a6c8fb93f5cd58fd83ce05b42201,6.0
6946fd63a0a0857e5f906e1a879cb2ed,6.0
f1a908f57ad797e42e45297c3d7db062,6.0
30ef30bbdaa13a702e223abf5225727a,6.0
b6172cff38b296da71b2eef12ba49c14,6.0
bd46b412b3c5221c391b36f40d00b3cf,6.0
1e50f1231c93e11dd003d65b60f0775e,6.0
7b43ce6aff2455847fd4379e70268a97,6.0
73e85ef0634eba6a1143ceb9fa175440,6.0
93f5e8e6ace200129dce550736cbc3dd,6.0
a4253cd3e8d947b6cafec6f187e0d305,6.0
5c214436eec86199c921c63d72fac354,6.0
39c950ee99f9619b31b3b005a5154755,6.0
16ad366cc59034142313bbd3ab1c9671,6.0
e6d0eb4b8db6a036b171f557a8bbadfe,6.0
677c0f281c002d04fcf870b96a30303b,6.0
